
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970708 (0x001e1214)
    Section header offset: 1970740 (0x001e1234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 61680 bytes (27896 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27376 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100085c0    ....    DCD    268469696
        0x0001b83e:    f7fefb79    ..y.    BL       am_hal_daxi_control ; 0x19f34
        0x0001b842:    e9d72004    ...     LDRD     r2,r0,[r7,#0x10]
        0x0001b846:    4641        AF      MOV      r1,r8
        0x0001b848:    4790        .G      BLX      r2
        0x0001b84a:    613e        >a      STR      r6,[r7,#0x10]
        0x0001b84c:    f8d40840    ..@.    LDR      r0,[r4,#0x840]
        0x0001b850:    b318        ..      CBZ      r0,0x1b89a ; am_hal_mspi_interrupt_service + 302
        0x0001b852:    6266        fb      STR      r6,[r4,#0x24]
        0x0001b854:    f8d41850    ..P.    LDR      r1,[r4,#0x850]
        0x0001b858:    f8d42848    ..H(    LDR      r2,[r4,#0x848]
        0x0001b85c:    1c49        I.      ADDS     r1,r1,#1
        0x0001b85e:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001b862:    6860        `h      LDR      r0,[r4,#4]
        0x0001b864:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001b868:    0300        ..      LSLS     r0,r0,#12
        0x0001b86a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b86e:    f8d42854    ..T(    LDR      r2,[r4,#0x854]
        0x0001b872:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b876:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001b87a:    eb0201c1    ....    ADD      r1,r2,r1,LSL #3
        0x0001b87e:    f8c06100    ...a    STR      r6,[r0,#0x100]
        0x0001b882:    680a        .h      LDR      r2,[r1,#0]
        0x0001b884:    f8c02108    ...!    STR      r2,[r0,#0x108]
        0x0001b888:    684a        Jh      LDR      r2,[r1,#4]
        0x0001b88a:    f8c0210c    ...!    STR      r2,[r0,#0x10c]
        0x0001b88e:    688a        .h      LDR      r2,[r1,#8]
        0x0001b890:    f8c02110    ...!    STR      r2,[r0,#0x110]
        0x0001b894:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001b896:    e0c4        ..      B        0x1ba22 ; am_hal_mspi_interrupt_service + 694
        0x0001b898:    e00d        ..      B        0x1b8b6 ; am_hal_mspi_interrupt_service + 330
        0x0001b89a:    f884683c    ..<h    STRB     r6,[r4,#0x83c]
        0x0001b89e:    f8c56100    ...a    STR      r6,[r5,#0x100]
        0x0001b8a2:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x0001b8a6:    f0200040     .@.    BIC      r0,r0,#0x40
        0x0001b8aa:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x0001b8ae:    2080        .       MOVS     r0,#0x80
        0x0001b8b0:    f8c502b4    ....    STR      r0,[r5,#0x2b4]
        0x0001b8b4:    e0b7        ..      B        0x1ba26 ; am_hal_mspi_interrupt_service + 698
        0x0001b8b6:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001b8b8:    2800        .(      CMP      r0,#0
        0x0001b8ba:    d07d        }.      BEQ      0x1b9b8 ; am_hal_mspi_interrupt_service + 588
        0x0001b8bc:    f240202f    @./     MOV      r0,#0x22f
        0x0001b8c0:    495c        \I      LDR      r1,[pc,#368] ; [0x1ba34] = 0x10005908
        0x0001b8c2:    4368        hC      MULS     r0,r5,r0
        0x0001b8c4:    eb010780    ....    ADD      r7,r1,r0,LSL #2
        0x0001b8c8:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b8ca:    ea400009    @...    ORR      r0,r0,r9
        0x0001b8ce:    6260        `b      STR      r0,[r4,#0x24]
        0x0001b8d0:    f8d70828    ..(.    LDR      r0,[r7,#0x828]
        0x0001b8d4:    f6070728    ..(.    ADD      r7,r7,#0x828
        0x0001b8d8:    2800        .(      CMP      r0,#0
        0x0001b8da:    d06d        m.      BEQ      0x1b9b8 ; am_hal_mspi_interrupt_service + 588
        0x0001b8dc:    4669        iF      MOV      r1,sp
        0x0001b8de:    f7fef939    ..9.    BL       am_hal_cmdq_get_status ; 0x19b54
        0x0001b8e2:    2800        .(      CMP      r0,#0
        0x0001b8e4:    bf08        ..      IT       EQ
        0x0001b8e6:    f8846834    ..4h    STRBEQ   r6,[r4,#0x834]
        0x0001b8ea:    d022        ".      BEQ      0x1b932 ; am_hal_mspi_interrupt_service + 454
        0x0001b8ec:    e08e        ..      B        0x1ba0c ; am_hal_mspi_interrupt_service + 672
        0x0001b8ee:    1c40        @.      ADDS     r0,r0,#1
        0x0001b8f0:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001b8f2:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001b8f4:    b2c0        ..      UXTB     r0,r0
        0x0001b8f6:    1e49        I.      SUBS     r1,r1,#1
        0x0001b8f8:    eb040880    ....    ADD      r8,r4,r0,LSL #2
        0x0001b8fc:    6221        !b      STR      r1,[r4,#0x20]
        0x0001b8fe:    f8d80028    ..(.    LDR      r0,[r8,#0x28]
        0x0001b902:    b1b0        ..      CBZ      r0,0x1b932 ; am_hal_mspi_interrupt_service + 454
        0x0001b904:    2100        .!      MOVS     r1,#0
        0x0001b906:    2001        .       MOVS     r0,#1
        0x0001b908:    f7fefb14    ....    BL       am_hal_daxi_control ; 0x19f34
        0x0001b90c:    f8940024    ..$.    LDRB     r0,[r4,#0x24]
        0x0001b910:    f8d82028    ..(     LDR      r2,[r8,#0x28]
        0x0001b914:    f0100f20    .. .    TST      r0,#0x20
        0x0001b918:    f8d80428    ..(.    LDR      r0,[r8,#0x428]
        0x0001b91c:    bf0c        ..      ITE      EQ
        0x0001b91e:    2100        .!      MOVEQ    r1,#0
        0x0001b920:    f04f6100    O..a    MOVNE    r1,#0x8000000
        0x0001b924:    4790        .G      BLX      r2
        0x0001b926:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x0001b92a:    2802        .(      CMP      r0,#2
        0x0001b92c:    bf18        ..      IT       NE
        0x0001b92e:    f8c86028    ..(`    STRNE    r6,[r8,#0x28]
        0x0001b932:    f8940834    ..4.    LDRB     r0,[r4,#0x834]
        0x0001b936:    b918        ..      CBNZ     r0,0x1b940 ; am_hal_mspi_interrupt_service + 468
        0x0001b938:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b93a:    9900        ..      LDR      r1,[sp,#0]
        0x0001b93c:    4288        .B      CMP      r0,r1
        0x0001b93e:    d1d6        ..      BNE      0x1b8ee ; am_hal_mspi_interrupt_service + 386
        0x0001b940:    f8940834    ..4.    LDRB     r0,[r4,#0x834]
        0x0001b944:    2800        .(      CMP      r0,#0
        0x0001b946:    d161        a.      BNE      0x1ba0c ; am_hal_mspi_interrupt_service + 672
        0x0001b948:    f4195fc4    ..._    TST      r9,#0x1880
        0x0001b94c:    bf04        ..      ITT      EQ
        0x0001b94e:    f89d000e    ....    LDRBEQ   r0,[sp,#0xe]
        0x0001b952:    2800        .(      CMPEQ    r0,#0
        0x0001b954:    d04f        O.      BEQ      0x1b9f6 ; am_hal_mspi_interrupt_service + 650
        0x0001b956:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b958:    f1000001    ....    ADD      r0,r0,#1
        0x0001b95c:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001b95e:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001b960:    b2c0        ..      UXTB     r0,r0
        0x0001b962:    f1a10101    ....    SUB      r1,r1,#1
        0x0001b966:    eb040880    ....    ADD      r8,r4,r0,LSL #2
        0x0001b96a:    6221        !b      STR      r1,[r4,#0x20]
        0x0001b96c:    f8d80028    ..(.    LDR      r0,[r8,#0x28]
        0x0001b970:    b188        ..      CBZ      r0,0x1b996 ; am_hal_mspi_interrupt_service + 554
        0x0001b972:    f04f0100    O...    MOV      r1,#0
        0x0001b976:    f04f0001    O...    MOV      r0,#1
        0x0001b97a:    f7fefadb    ....    BL       am_hal_daxi_control ; 0x19f34
        0x0001b97e:    f8d82028    ..(     LDR      r2,[r8,#0x28]
        0x0001b982:    2101        .!      MOVS     r1,#1
        0x0001b984:    f8d80428    ..(.    LDR      r0,[r8,#0x428]
        0x0001b988:    4790        .G      BLX      r2
        0x0001b98a:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x0001b98e:    2802        .(      CMP      r0,#2
        0x0001b990:    bf18        ..      IT       NE
        0x0001b992:    f8c86028    ..(`    STRNE    r6,[r8,#0x28]
        0x0001b996:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b99a:    f7fef855    ..U.    BL       am_hal_cmdq_disable ; 0x19a48
        0x0001b99e:    2800        .(      CMP      r0,#0
        0x0001b9a0:    bf1c        ..      ITT      NE
        0x0001b9a2:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001b9a4:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001b9a8:    0328        (.      LSLS     r0,r5,#12
        0x0001b9aa:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b9ae:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b9b2:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x0001b9b6:    e000        ..      B        0x1b9ba ; am_hal_mspi_interrupt_service + 590
        0x0001b9b8:    e035        5.      B        0x1ba26 ; am_hal_mspi_interrupt_service + 698
        0x0001b9ba:    f0210103    !...    BIC      r1,r1,#3
        0x0001b9be:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x0001b9c2:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001b9c4:    f0214180    !..A    BIC      r1,r1,#0x40000000
        0x0001b9c8:    6301        .c      STR      r1,[r0,#0x30]
        0x0001b9ca:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001b9cc:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001b9d0:    6301        .c      STR      r1,[r0,#0x30]
        0x0001b9d2:    f8d012ac    ....    LDR      r1,[r0,#0x2ac]
        0x0001b9d6:    f8c012ac    ....    STR      r1,[r0,#0x2ac]
        0x0001b9da:    6838        8h      LDR      r0,[r7,#0]
        0x0001b9dc:    f7fef880    ....    BL       am_hal_cmdq_error_resume ; 0x19ae0
        0x0001b9e0:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001b9e2:    b150        P.      CBZ      r0,0x1b9fa ; am_hal_mspi_interrupt_service + 654
        0x0001b9e4:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b9e8:    f7fef84e    ..N.    BL       am_hal_cmdq_enable ; 0x19a88
        0x0001b9ec:    2800        .(      CMP      r0,#0
        0x0001b9ee:    bf1c        ..      ITT      NE
        0x0001b9f0:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001b9f2:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001b9f6:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001b9f8:    b9a8        ..      CBNZ     r0,0x1ba26 ; am_hal_mspi_interrupt_service + 698
        0x0001b9fa:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b9fe:    f7fef823    ..#.    BL       am_hal_cmdq_disable ; 0x19a48
        0x0001ba02:    2800        .(      CMP      r0,#0
        0x0001ba04:    bf1c        ..      ITT      NE
        0x0001ba06:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001ba08:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001ba0c:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001ba0e:    b950        P.      CBNZ     r0,0x1ba26 ; am_hal_mspi_interrupt_service + 698
        0x0001ba10:    0328        (.      LSLS     r0,r5,#12
        0x0001ba12:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ba16:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ba1a:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x0001ba1e:    f0210103    !...    BIC      r1,r1,#3
        0x0001ba22:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x0001ba26:    b005        ..      ADD      sp,sp,#0x14
        0x0001ba28:    2000        .       MOVS     r0,#0
        0x0001ba2a:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0001ba2e:    0000        ..      DCW    0
        0x0001ba30:    00bebebe    ....    DCD    12500670
        0x0001ba34:    10005908    .Y..    DCD    268458248
    $t
    i.am_hal_mspi_interrupt_status_get
    am_hal_mspi_interrupt_status_get
        0x0001ba38:    2800        .(      CMP      r0,#0
        0x0001ba3a:    bf1c        ..      ITT      NE
        0x0001ba3c:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001ba3e:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001ba42:    d005        ..      BEQ      0x1ba50 ; am_hal_mspi_interrupt_status_get + 24
        0x0001ba44:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x1ba7c] = 0xbebebe
        0x0001ba48:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001ba4c:    4563        cE      CMP      r3,r12
        0x0001ba4e:    d001        ..      BEQ      0x1ba54 ; am_hal_mspi_interrupt_status_get + 28
        0x0001ba50:    2002        .       MOVS     r0,#2
        0x0001ba52:    4770        pG      BX       lr
        0x0001ba54:    6840        @h      LDR      r0,[r0,#4]
        0x0001ba56:    2a00        .*      CMP      r2,#0
        0x0001ba58:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001ba5c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ba60:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ba64:    bf1d        ..      ITTTE    NE
        0x0001ba66:    f8d02204    ..."    LDRNE    r2,[r0,#0x204]
        0x0001ba6a:    f8d00200    ....    LDRNE    r0,[r0,#0x200]
        0x0001ba6e:    4010        .@      ANDNE    r0,r0,r2
        0x0001ba70:    f8d00204    ....    LDREQ    r0,[r0,#0x204]
        0x0001ba74:    6008        .`      STR      r0,[r1,#0]
        0x0001ba76:    2000        .       MOVS     r0,#0
        0x0001ba78:    4770        pG      BX       lr
    $d
        0x0001ba7a:    0000        ..      DCW    0
        0x0001ba7c:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_nonblocking_transfer
    am_hal_mspi_nonblocking_transfer
        0x0001ba80:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001ba84:    b083        ..      SUB      sp,sp,#0xc
        0x0001ba86:    4698        .F      MOV      r8,r3
        0x0001ba88:    f8ddb030    ..0.    LDR      r11,[sp,#0x30]
        0x0001ba8c:    0004        ..      MOVS     r4,r0
        0x0001ba8e:    bf1c        ..      ITT      NE
        0x0001ba90:    6820         h      LDRNE    r0,[r4,#0]
        0x0001ba92:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001ba96:    d004        ..      BEQ      0x1baa2 ; am_hal_mspi_nonblocking_transfer + 34
        0x0001ba98:    4b55        UK      LDR      r3,[pc,#340] ; [0x1bbf0] = 0xbebebe
        0x0001ba9a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001ba9e:    4298        .B      CMP      r0,r3
        0x0001baa0:    d003        ..      BEQ      0x1baaa ; am_hal_mspi_nonblocking_transfer + 42
        0x0001baa2:    b003        ..      ADD      sp,sp,#0xc
        0x0001baa4:    2002        .       MOVS     r0,#2
        0x0001baa6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001baaa:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001baac:    2800        .(      CMP      r0,#0
        0x0001baae:    bf19        ..      ITTEE    NE
        0x0001bab0:    f894082c    ..,.    LDRBNE   r0,[r4,#0x82c]
        0x0001bab4:    2802        .(      CMPNE    r0,#2
        0x0001bab6:    2007        .       MOVEQ    r0,#7
        0x0001bab8:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0001baba:    bf08        ..      IT       EQ
        0x0001babc:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001bac0:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001bac2:    2800        .(      CMP      r0,#0
        0x0001bac4:    bf07        ..      ITTEE    EQ
        0x0001bac6:    f8d40840    ..@.    LDREQ    r0,[r4,#0x840]
        0x0001baca:    2800        .(      CMPEQ    r0,#0
        0x0001bacc:    2003        .       MOVNE    r0,#3
        0x0001bace:    b003        ..      ADDNE    sp,sp,#0xc
        0x0001bad0:    bf18        ..      IT       NE
        0x0001bad2:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001bad6:    f04f0000    O...    MOV      r0,#0
        0x0001bada:    6260        `b      STR      r0,[r4,#0x24]
        0x0001badc:    ea5f0608    _...    MOVS     r6,r8
        0x0001bae0:    bf01        ..      ITTTT    EQ
        0x0001bae2:    f8d40838    ..8.    LDREQ    r0,[r4,#0x838]
        0x0001bae6:    2800        .(      CMPEQ    r0,#0
        0x0001bae8:    f894082c    ..,.    LDRBEQ   r0,[r4,#0x82c]
        0x0001baec:    2800        .(      CMPEQ    r0,#0
        0x0001baee:    d107        ..      BNE      0x1bb00 ; am_hal_mspi_nonblocking_transfer + 128
        0x0001baf0:    f8d4385c    ..\8    LDR      r3,[r4,#0x85c]
        0x0001baf4:    f8d40858    ..X.    LDR      r0,[r4,#0x858]
        0x0001baf8:    ebb30f50    ..P.    CMP      r3,r0,LSR #1
        0x0001bafc:    bf28        (.      IT       CS
        0x0001bafe:    4e3d        =N      LDRCS    r6,[pc,#244] ; [0x1bbf4] = 0x1df97
        0x0001bb00:    4625        %F      MOV      r5,r4
        0x0001bb02:    460f        .F      MOV      r7,r1
        0x0001bb04:    ea5f0902    _...    MOVS     r9,r2
        0x0001bb08:    f04f0001    O...    MOV      r0,#1
        0x0001bb0c:    f6040a28    ..(.    ADD      r10,r4,#0x828
        0x0001bb10:    bf08        ..      IT       EQ
        0x0001bb12:    2018        .       MOVEQ    r0,#0x18
        0x0001bb14:    d003        ..      BEQ      0x1bb1e ; am_hal_mspi_nonblocking_transfer + 158
        0x0001bb16:    f1b90f01    ....    CMP      r9,#1
        0x0001bb1a:    bf08        ..      IT       EQ
        0x0001bb1c:    2050        P       MOVEQ    r0,#0x50
        0x0001bb1e:    08c1        ..      LSRS     r1,r0,#3
        0x0001bb20:    466b        kF      MOV      r3,sp
        0x0001bb22:    aa01        ..      ADD      r2,sp,#4
        0x0001bb24:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001bb28:    f7fdff28    ..(.    BL       am_hal_cmdq_alloc_block ; 0x1997c
        0x0001bb2c:    2800        .(      CMP      r0,#0
        0x0001bb2e:    bf1c        ..      ITT      NE
        0x0001bb30:    b003        ..      ADDNE    sp,sp,#0xc
        0x0001bb32:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001bb36:    463b        ;F      MOV      r3,r7
        0x0001bb38:    4649        IF      MOV      r1,r9
        0x0001bb3a:    4628        (F      MOV      r0,r5
        0x0001bb3c:    9a01        ..      LDR      r2,[sp,#4]
        0x0001bb3e:    f001fb55    ..U.    BL       build_dma_cmdlist ; 0x1d1ec
        0x0001bb42:    0007        ..      MOVS     r7,r0
        0x0001bb44:    d007        ..      BEQ      0x1bb56 ; am_hal_mspi_nonblocking_transfer + 214
        0x0001bb46:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001bb4a:    f7fef937    ..7.    BL       am_hal_cmdq_release_block ; 0x19dbc
        0x0001bb4e:    b003        ..      ADD      sp,sp,#0xc
