
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_assettag.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3834208 (0x003a8160)
    Section header offset: 3834240 (0x003a8180)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 151244 bytes (93044 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92212 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e658    X...    DCD    268494424
        0x000258ac:    f88d201b    ...     STRB     r2,[sp,#0x1b]
        0x000258b0:    79c9        .y      LDRB     r1,[r1,#7]
        0x000258b2:    f88d101c    ....    STRB     r1,[sp,#0x1c]
        0x000258b6:    e7bc        ..      B        0x25832 ; dmExtAdvActConfig + 182
        0x000258b8:    eb010046    ..F.    ADD      r0,r1,r6,LSL #1
        0x000258bc:    8a02        ..      LDRH     r2,[r0,#0x10]
        0x000258be:    9202        ..      STR      r2,[sp,#8]
        0x000258c0:    8a80        ..      LDRH     r0,[r0,#0x14]
        0x000258c2:    9003        ..      STR      r0,[sp,#0xc]
        0x000258c4:    1988        ..      ADDS     r0,r1,r6
        0x000258c6:    7e80        .~      LDRB     r0,[r0,#0x1a]
        0x000258c8:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x000258cc:    4847        GH      LDR      r0,[pc,#284] ; [0x259ec] = 0x10006798
        0x000258ce:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x000258d0:    f7f5fac0    ....    BL       DmLlAddrType ; 0x1ae54
        0x000258d4:    f88d0011    ....    STRB     r0,[sp,#0x11]
        0x000258d8:    4844        DH      LDR      r0,[pc,#272] ; [0x259ec] = 0x10006798
        0x000258da:    f88db012    ....    STRB     r11,[sp,#0x12]
        0x000258de:    4430        0D      ADD      r0,r0,r6
        0x000258e0:    f8cda014    ....    STR      r10,[sp,#0x14]
        0x000258e4:    7c40        @|      LDRB     r0,[r0,#0x11]
        0x000258e6:    f88d0018    ....    STRB     r0,[sp,#0x18]
        0x000258ea:    eb060086    ....    ADD      r0,r6,r6,LSL #2
        0x000258ee:    eb000ac6    ....    ADD      r10,r0,r6,LSL #3
        0x000258f2:    eb0a0b05    ....    ADD      r11,r10,r5
        0x000258f6:    f1b80f00    ....    CMP      r8,#0
        0x000258fa:    f89b0004    ....    LDRB     r0,[r11,#4]
        0x000258fe:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x00025902:    f88d601d    ...`    STRB     r6,[sp,#0x1d]
        0x00025906:    f89b0008    ....    LDRB     r0,[r11,#8]
        0x0002590a:    f88d001e    ....    STRB     r0,[sp,#0x1e]
        0x0002590e:    d112        ..      BNE      0x25936 ; dmExtAdvActConfig + 442
        0x00025910:    f89b000a    ....    LDRB     r0,[r11,#0xa]
        0x00025914:    2800        .(      CMP      r0,#0
        0x00025916:    bf1c        ..      ITT      NE
        0x00025918:    f815000a    ....    LDRBNE   r0,[r5,r10]
        0x0002591c:    28ff        .(      CMPNE    r0,#0xff
        0x0002591e:    d00a        ..      BEQ      0x25936 ; dmExtAdvActConfig + 442
        0x00025920:    f04f0300    O...    MOV      r3,#0
        0x00025924:    461a        .F      MOV      r2,r3
        0x00025926:    f04f0103    O...    MOV      r1,#3
        0x0002592a:    4630        0F      MOV      r0,r6
        0x0002592c:    9700        ..      STR      r7,[sp,#0]
        0x0002592e:    f7f6fa60    ..`.    BL       HciLeSetExtAdvDataCmd ; 0x1bdf2
        0x00025932:    f88b700a    ...p    STRB     r7,[r11,#0xa]
        0x00025936:    f1b90f00    ....    CMP      r9,#0
        0x0002593a:    d112        ..      BNE      0x25962 ; dmExtAdvActConfig + 486
        0x0002593c:    f89b000b    ....    LDRB     r0,[r11,#0xb]
        0x00025940:    2800        .(      CMP      r0,#0
        0x00025942:    bf1c        ..      ITT      NE
        0x00025944:    f815000a    ....    LDRBNE   r0,[r5,r10]
        0x00025948:    28ff        .(      CMPNE    r0,#0xff
        0x0002594a:    d00a        ..      BEQ      0x25962 ; dmExtAdvActConfig + 486
        0x0002594c:    f04f0300    O...    MOV      r3,#0
        0x00025950:    461a        .F      MOV      r2,r3
        0x00025952:    f04f0103    O...    MOV      r1,#3
        0x00025956:    4630        0F      MOV      r0,r6
        0x00025958:    9700        ..      STR      r7,[sp,#0]
        0x0002595a:    f7f6faeb    ....    BL       HciLeSetExtScanRespDataCmd ; 0x1bf34
        0x0002595e:    f88b700b    ...p    STRB     r7,[r11,#0xb]
        0x00025962:    a901        ..      ADD      r1,sp,#4
        0x00025964:    4630        0F      MOV      r0,r6
        0x00025966:    f7f6fa9a    ....    BL       HciLeSetExtAdvParamCmd ; 0x1be9e
        0x0002596a:    4820         H      LDR      r0,[pc,#128] ; [0x259ec] = 0x10006798
        0x0002596c:    f805400a    ...@    STRB     r4,[r5,r10]
        0x00025970:    7b81        .{      LDRB     r1,[r0,#0xe]
        0x00025972:    2901        .)      CMP      r1,#1
        0x00025974:    d108        ..      BNE      0x25988 ; dmExtAdvActConfig + 524
        0x00025976:    7940        @y      LDRB     r0,[r0,#5]
        0x00025978:    21c0        .!      MOVS     r1,#0xc0
        0x0002597a:    ea310000    1...    BICS     r0,r1,r0
        0x0002597e:    d103        ..      BNE      0x25988 ; dmExtAdvActConfig + 524
        0x00025980:    491a        .I      LDR      r1,[pc,#104] ; [0x259ec] = 0x10006798
        0x00025982:    4630        0F      MOV      r0,r6
        0x00025984:    f7f6f99f    ....    BL       HciLeSetAdvSetRandAddrCmd ; 0x1bcc6
        0x00025988:    2c00        .,      CMP      r4,#0
        0x0002598a:    bf18        ..      IT       NE
        0x0002598c:    2c05        .,      CMPNE    r4,#5
        0x0002598e:    d00e        ..      BEQ      0x259ae ; dmExtAdvActConfig + 562
        0x00025990:    2c01        .,      CMP      r4,#1
        0x00025992:    bf1c        ..      ITT      NE
        0x00025994:    2c04        .,      CMPNE    r4,#4
        0x00025996:    2300        .#      MOVNE    r3,#0
        0x00025998:    d009        ..      BEQ      0x259ae ; dmExtAdvActConfig + 562
        0x0002599a:    4632        2F      MOV      r2,r6
        0x0002599c:    f04f0102    O...    MOV      r1,#2
        0x000259a0:    f04f0016    O...    MOV      r0,#0x16
        0x000259a4:    f7fffe80    ....    BL       dmDevPassEvtToDevPriv ; 0x256a8
        0x000259a8:    b009        ..      ADD      sp,sp,#0x24
        0x000259aa:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000259ae:    2301        .#      MOVS     r3,#1
        0x000259b0:    e7f3        ..      B        0x2599a ; dmExtAdvActConfig + 542
    $d
        0x000259b2:    0000        ..      DCW    0
        0x000259b4:    10006678    xf..    DCD    268461688
        0x000259b8:    10006694    .f..    DCD    268461716
        0x000259bc:    64416d44    DmAd    DCD    1682009412
        0x000259c0:    6e6f4376    vCon    DCD    1852785526
        0x000259c4:    20676966    fig     DCD    543648102
        0x000259c8:    69727564    duri    DCD    1769108836
        0x000259cc:    6420676e    ng d    DCD    1679845230
        0x000259d0:    63657269    irec    DCD    1667592809
        0x000259d4:    20646574    ted     DCD    543450484
        0x000259d8:    65766461    adve    DCD    1702257761
        0x000259dc:    73697472    rtis    DCD    1936290930
        0x000259e0:    21676e69    ing!    DCD    560426601
        0x000259e4:    00000000    ....    DCD    0
        0x000259e8:    10006660    `f..    DCD    268461664
        0x000259ec:    10006798    .g..    DCD    268461976
    $t
    i.dmExtAdvActHciEnableCmpl
    dmExtAdvActHciEnableCmpl
        0x000259f0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000259f4:    b099        ..      SUB      sp,sp,#0x64
        0x000259f6:    2600        .&      MOVS     r6,#0
        0x000259f8:    6800        .h      LDR      r0,[r0,#0]
        0x000259fa:    4f56        VO      LDR      r7,[pc,#344] ; [0x25b54] = 0x10006694
        0x000259fc:    f8dfb158    ..X.    LDR      r11,[pc,#344] ; [0x25b58] = 0x10006660
        0x00025a00:    46b1        .F      MOV      r9,r6
        0x00025a02:    9000        ..      STR      r0,[sp,#0]
        0x00025a04:    f88d6004    ...`    STRB     r6,[sp,#4]
        0x00025a08:    4634        4F      MOV      r4,r6
        0x00025a0a:    f10d0a05    ....    ADD      r10,sp,#5
        0x00025a0e:    bf00        ..      NOP      
        0x00025a10:    eb0b0504    ....    ADD      r5,r11,r4
        0x00025a14:    7f68        h.      LDRB     r0,[r5,#0x1d]
        0x00025a16:    1e80        ..      SUBS     r0,r0,#2
        0x00025a18:    2806        .(      CMP      r0,#6
        0x00025a1a:    d25d        ].      BCS      0x25ad8 ; dmExtAdvActHciEnableCmpl + 232
        0x00025a1c:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00025a20:    03032a2a    **..    DCD    50539050
        0x00025a24:    5555        UU      DCW    21845
    $t
        0x00025a26:    f88d4005    ...@    STRB     r4,[sp,#5]
        0x00025a2a:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00025a2e:    f8958018    ....    LDRB     r8,[r5,#0x18]
        0x00025a32:    2800        .(      CMP      r0,#0
        0x00025a34:    bf1c        ..      ITT      NE
        0x00025a36:    2001        .       MOVNE    r0,#1
        0x00025a38:    7768        hw      STRBNE   r0,[r5,#0x1d]
        0x00025a3a:    d00a        ..      BEQ      0x25a52 ; dmExtAdvActHciEnableCmpl + 98
        0x00025a3c:    f1b80fff    ....    CMP      r8,#0xff
        0x00025a40:    bf18        ..      IT       NE
        0x00025a42:    f1b80f01    ....    CMPNE    r8,#1
        0x00025a46:    d047        G.      BEQ      0x25ad8 ; dmExtAdvActHciEnableCmpl + 232
        0x00025a48:    f1b80f04    ....    CMP      r8,#4
        0x00025a4c:    bf18        ..      IT       NE
        0x00025a4e:    2648        H&      MOVNE    r6,#0x48
        0x00025a50:    e042        B.      B        0x25ad8 ; dmExtAdvActHciEnableCmpl + 232
        0x00025a52:    20ff        .       MOVS     r0,#0xff
        0x00025a54:    7628        (v      STRB     r0,[r5,#0x18]
        0x00025a56:    eb040184    ....    ADD      r1,r4,r4,LSL #2
        0x00025a5a:    2000        .       MOVS     r0,#0
        0x00025a5c:    eb0101c4    ....    ADD      r1,r1,r4,LSL #3
        0x00025a60:    4439        9D      ADD      r1,r1,r7
        0x00025a62:    7768        hw      STRB     r0,[r5,#0x1d]
        0x00025a64:    7308        .s      STRB     r0,[r1,#0xc]
        0x00025a66:    4603        .F      MOV      r3,r0
        0x00025a68:    4622        "F      MOV      r2,r4
        0x00025a6a:    2148        H!      MOVS     r1,#0x48
        0x00025a6c:    2015        .       MOVS     r0,#0x15
        0x00025a6e:    f7fffe1b    ....    BL       dmDevPassEvtToDevPriv ; 0x256a8
        0x00025a72:    e7e3        ..      B        0x25a3c ; dmExtAdvActHciEnableCmpl + 76
        0x00025a74:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00025a78:    f800400a    ...@    STRB     r4,[r0,r10]
        0x00025a7c:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00025a80:    1c40        @.      ADDS     r0,r0,#1
        0x00025a82:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00025a86:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00025a8a:    2800        .(      CMP      r0,#0
        0x00025a8c:    bf18        ..      IT       NE
        0x00025a8e:    2000        .       MOVNE    r0,#0
        0x00025a90:    d00a        ..      BEQ      0x25aa8 ; dmExtAdvActHciEnableCmpl + 184
        0x00025a92:    7768        hw      STRB     r0,[r5,#0x1d]
        0x00025a94:    eb040084    ....    ADD      r0,r4,r4,LSL #2
        0x00025a98:    eb0000c4    ....    ADD      r0,r0,r4,LSL #3
        0x00025a9c:    5c38        8\      LDRB     r0,[r7,r0]
        0x00025a9e:    2801        .(      CMP      r0,#1
        0x00025aa0:    bf1c        ..      ITT      NE
        0x00025aa2:    2804        .(      CMPNE    r0,#4
        0x00025aa4:    2647        G&      MOVNE    r6,#0x47
        0x00025aa6:    e017        ..      B        0x25ad8 ; dmExtAdvActHciEnableCmpl + 232
        0x00025aa8:    f04f0300    O...    MOV      r3,#0
        0x00025aac:    4622        "F      MOV      r2,r4
        0x00025aae:    f04f0147    O.G.    MOV      r1,#0x47
        0x00025ab2:    f04f0014    O...    MOV      r0,#0x14
        0x00025ab6:    f7fffdf7    ....    BL       dmDevPassEvtToDevPriv ; 0x256a8
        0x00025aba:    eb040084    ....    ADD      r0,r4,r4,LSL #2
        0x00025abe:    eb0000c4    ....    ADD      r0,r0,r4,LSL #3
        0x00025ac2:    5c38        8\      LDRB     r0,[r7,r0]
        0x00025ac4:    7628        (v      STRB     r0,[r5,#0x18]
        0x00025ac6:    2001        .       MOVS     r0,#1
        0x00025ac8:    e7e3        ..      B        0x25a92 ; dmExtAdvActHciEnableCmpl + 162
        0x00025aca:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00025ace:    2800        .(      CMP      r0,#0
        0x00025ad0:    bf1c        ..      ITT      NE
        0x00025ad2:    2001        .       MOVNE    r0,#1
        0x00025ad4:    7768        hw      STRBNE   r0,[r5,#0x1d]
        0x00025ad6:    d01c        ..      BEQ      0x25b12 ; dmExtAdvActHciEnableCmpl + 290
        0x00025ad8:    1c60        `.      ADDS     r0,r4,#1
        0x00025ada:    b2c4        ..      UXTB     r4,r0
        0x00025adc:    2c02        .,      CMP      r4,#2
        0x00025ade:    d397        ..      BCC      0x25a10 ; dmExtAdvActHciEnableCmpl + 32
        0x00025ae0:    f1b90f00    ....    CMP      r9,#0
        0x00025ae4:    d007        ..      BEQ      0x25af6 ; dmExtAdvActHciEnableCmpl + 262
        0x00025ae6:    f7f5fe76    ..v.    BL       HciLeClearAdvSets ; 0x1b7d6
        0x00025aea:    2300        .#      MOVS     r3,#0
        0x00025aec:    461a        .F      MOV      r2,r3
        0x00025aee:    2104        .!      MOVS     r1,#4
        0x00025af0:    2016        .       MOVS     r0,#0x16
        0x00025af2:    f7fffdd9    ....    BL       dmDevPassEvtToDevPriv ; 0x256a8
        0x00025af6:    2e00        ..      CMP      r6,#0
        0x00025af8:    bf04        ..      ITT      EQ
        0x00025afa:    b019        ..      ADDEQ    sp,sp,#0x64
        0x00025afc:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00025b00:    f88d6002    ...`    STRB     r6,[sp,#2]
        0x00025b04:    4815        .H      LDR      r0,[pc,#84] ; [0x25b5c] = 0x10006798
        0x00025b06:    6881        .h      LDR      r1,[r0,#8]
        0x00025b08:    4668        hF      MOV      r0,sp
        0x00025b0a:    4788        .G      BLX      r1
        0x00025b0c:    b019        ..      ADD      sp,sp,#0x64
        0x00025b0e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00025b12:    4620         F      MOV      r0,r4
        0x00025b14:    f7fefeee    ....    BL       dmAdvCbInit ; 0x248f4
        0x00025b18:    4620         F      MOV      r0,r4
        0x00025b1a:    f000fa6d    ..m.    BL       dmExtAdvCbInit ; 0x25ff8
        0x00025b1e:    7f68        h.      LDRB     r0,[r5,#0x1d]
        0x00025b20:    2806        .(      CMP      r0,#6
        0x00025b22:    bf18        ..      IT       NE
        0x00025b24:    f04f0901    O...    MOVNE    r9,#1
        0x00025b28:    d00a        ..      BEQ      0x25b40 ; dmExtAdvActHciEnableCmpl + 336
        0x00025b2a:    20ff        .       MOVS     r0,#0xff
        0x00025b2c:    eb040184    ....    ADD      r1,r4,r4,LSL #2
        0x00025b30:    7628        (v      STRB     r0,[r5,#0x18]
        0x00025b32:    eb0101c4    ....    ADD      r1,r1,r4,LSL #3
        0x00025b36:    2000        .       MOVS     r0,#0
        0x00025b38:    4439        9D      ADD      r1,r1,r7
        0x00025b3a:    7768        hw      STRB     r0,[r5,#0x1d]
        0x00025b3c:    7308        .s      STRB     r0,[r1,#0xc]
        0x00025b3e:    e7cb        ..      B        0x25ad8 ; dmExtAdvActHciEnableCmpl + 232
        0x00025b40:    4620         F      MOV      r0,r4
        0x00025b42:    f7f6f882    ....    BL       HciLeRemoveAdvSet ; 0x1bc4a
        0x00025b46:    2300        .#      MOVS     r3,#0
        0x00025b48:    4622        "F      MOV      r2,r4
        0x00025b4a:    2103        .!      MOVS     r1,#3
        0x00025b4c:    2016        .       MOVS     r0,#0x16
        0x00025b4e:    f7fffdab    ....    BL       dmDevPassEvtToDevPriv ; 0x256a8
        0x00025b52:    e7ea        ..      B        0x25b2a ; dmExtAdvActHciEnableCmpl + 314
    $d
        0x00025b54:    10006694    .f..    DCD    268461716
        0x00025b58:    10006660    `f..    DCD    268461664
        0x00025b5c:    10006798    .g..    DCD    268461976
    $t
    i.dmExtAdvActRemoveSet
    dmExtAdvActRemoveSet
        0x00025b60:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00025b62:    2501        .%      MOVS     r5,#1
        0x00025b64:    b085        ..      SUB      sp,sp,#0x14
        0x00025b66:    7900        .y      LDRB     r0,[r0,#4]
        0x00025b68:    2100        .!      MOVS     r1,#0
        0x00025b6a:    4b23        #K      LDR      r3,[pc,#140] ; [0x25bf8] = 0x1000667d
        0x00025b6c:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00025b70:    466c        lF      MOV      r4,sp
        0x00025b72:    46ac        .F      MOV      r12,r5
        0x00025b74:    460a        .F      MOV      r2,r1
        0x00025b76:    5c66        f\      LDRB     r6,[r4,r1]
        0x00025b78:    5cf6        .\      LDRB     r6,[r6,r3]
