
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 92412 (0x000168fc)
    Section header offset: 92444 (0x0001691c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17360 bytes (10508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c28    (...    DCD    268442664
        0x00019b08:    f7fffc14    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019b0c:    f8df818c    ....    LDR      r8,[pc,#396] ; [0x19c9c] = 0x10000270
        0x00019b10:    132c        ,.      ASRS     r4,r5,#12
        0x00019b12:    e002        ..      B        0x19b1a ; main + 58
        0x00019b14:    f8484b04    H..K    STR      r4,[r8],#4
        0x00019b18:    1d24        $.      ADDS     r4,r4,#4
        0x00019b1a:    f5b46f10    ...o    CMP      r4,#0x900
        0x00019b1e:    dbf9        ..      BLT      0x19b14 ; main + 52
        0x00019b20:    46aa        .F      MOV      r10,r5
        0x00019b22:    f44f7300    O..s    MOV      r3,#0x200
        0x00019b26:    4652        RF      MOV      r2,r10
        0x00019b28:    495c        \I      LDR      r1,[pc,#368] ; [0x19c9c] = 0x10000270
        0x00019b2a:    485d        ]H      LDR      r0,[pc,#372] ; [0x19ca0] = 0x12344321
        0x00019b2c:    f7fff84e    ..N.    BL       am_hal_mram_main_program ; 0x18bcc
        0x00019b30:    4606        .F      MOV      r6,r0
        0x00019b32:    b12e        ..      CBZ      r6,0x19b40 ; main + 96
        0x00019b34:    4632        2F      MOV      r2,r6
        0x00019b36:    4629        )F      MOV      r1,r5
        0x00019b38:    a05a        Z.      ADR      r0,{pc}+0x16c ; 0x19ca4
        0x00019b3a:    f7fffbfb    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019b3e:    1c7f        ..      ADDS     r7,r7,#1
        0x00019b40:    a066        f.      ADR      r0,{pc}+0x19c ; 0x19cdc
        0x00019b42:    f7fffbf7    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019b46:    2400        .$      MOVS     r4,#0
        0x00019b48:    e011        ..      B        0x19b6e ; main + 142
        0x00019b4a:    f8550024    U.$.    LDR      r0,[r5,r4,LSL #2]
        0x00019b4e:    4953        SI      LDR      r1,[pc,#332] ; [0x19c9c] = 0x10000270
        0x00019b50:    f8511024    Q.$.    LDR      r1,[r1,r4,LSL #2]
        0x00019b54:    4288        .B      CMP      r0,r1
        0x00019b56:    d009        ..      BEQ      0x19b6c ; main + 140
        0x00019b58:    f8553024    U.$0    LDR      r3,[r5,r4,LSL #2]
        0x00019b5c:    484f        OH      LDR      r0,[pc,#316] ; [0x19c9c] = 0x10000270
        0x00019b5e:    f8502024    P.$     LDR      r2,[r0,r4,LSL #2]
        0x00019b62:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x00019b66:    4869        iH      LDR      r0,[pc,#420] ; [0x19d0c] = 0x1a6cc
        0x00019b68:    f7fffbe4    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019b6c:    1c64        d.      ADDS     r4,r4,#1
        0x00019b6e:    f5b47f00    ....    CMP      r4,#0x200
        0x00019b72:    dbea        ..      BLT      0x19b4a ; main + 106
        0x00019b74:    a066        f.      ADR      r0,{pc}+0x19c ; 0x19d10
        0x00019b76:    f7fffbdd    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019b7a:    f44f7300    O..s    MOV      r3,#0x200
        0x00019b7e:    4652        RF      MOV      r2,r10
        0x00019b80:    2100        .!      MOVS     r1,#0
        0x00019b82:    4847        GH      LDR      r0,[pc,#284] ; [0x19ca0] = 0x12344321
        0x00019b84:    f7fff808    ....    BL       am_hal_mram_main_fill ; 0x18b98
        0x00019b88:    4606        .F      MOV      r6,r0
        0x00019b8a:    b136        6.      CBZ      r6,0x19b9a ; main + 186
        0x00019b8c:    4632        2F      MOV      r2,r6
        0x00019b8e:    f44f1180    O...    MOV      r1,#0x100000
        0x00019b92:    a06a        j.      ADR      r0,{pc}+0x1aa ; 0x19d3c
        0x00019b94:    f7fffbce    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019b98:    1c7f        ..      ADDS     r7,r7,#1
        0x00019b9a:    a076        v.      ADR      r0,{pc}+0x1da ; 0x19d74
        0x00019b9c:    f7fffbca    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019ba0:    2400        .$      MOVS     r4,#0
        0x00019ba2:    e00a        ..      B        0x19bba ; main + 218
        0x00019ba4:    f8550024    U.$.    LDR      r0,[r5,r4,LSL #2]
        0x00019ba8:    b130        0.      CBZ      r0,0x19bb8 ; main + 216
        0x00019baa:    f8552024    U.$     LDR      r2,[r5,r4,LSL #2]
        0x00019bae:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x00019bb2:    487b        {H      LDR      r0,[pc,#492] ; [0x19da0] = 0x1a5ec
        0x00019bb4:    f7fffbbe    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019bb8:    1c64        d.      ADDS     r4,r4,#1
        0x00019bba:    f5b47f00    ....    CMP      r4,#0x200
        0x00019bbe:    dbf1        ..      BLT      0x19ba4 ; main + 196
        0x00019bc0:    a078        x.      ADR      r0,{pc}+0x1e4 ; 0x19da4
        0x00019bc2:    f7fffbb7    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019bc6:    f8df81f8    ....    LDR      r8,[pc,#504] ; [0x19dc0] = 0x10000000
        0x00019bca:    f04f4984    O..I    MOV      r9,#0x42000000
        0x00019bce:    2305        .#      MOVS     r3,#5
        0x00019bd0:    2200        ."      MOVS     r2,#0
        0x00019bd2:    4641        AF      MOV      r1,r8
        0x00019bd4:    487b        {H      LDR      r0,[pc,#492] ; [0x19dc4] = 0xd894e09e
        0x00019bd6:    f7feff77    ..w.    BL       am_hal_mram_info_program ; 0x18ac8
        0x00019bda:    4606        .F      MOV      r6,r0
        0x00019bdc:    b126        &.      CBZ      r6,0x19be8 ; main + 264
        0x00019bde:    4631        1F      MOV      r1,r6
        0x00019be0:    a079        y.      ADR      r0,{pc}+0x1e8 ; 0x19dc8
        0x00019be2:    f7fffba7    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019be6:    1c7f        ..      ADDS     r7,r7,#1
        0x00019be8:    a082        ..      ADR      r0,{pc}+0x20c ; 0x19df4
        0x00019bea:    f7fffba3    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019bee:    4b8c        .K      LDR      r3,[pc,#560] ; [0x19e20] = 0x10000a70
        0x00019bf0:    2205        ."      MOVS     r2,#5
        0x00019bf2:    2100        .!      MOVS     r1,#0
        0x00019bf4:    4608        .F      MOV      r0,r1
        0x00019bf6:    f7feff85    ....    BL       am_hal_mram_info_read ; 0x18b04
        0x00019bfa:    b110        ..      CBZ      r0,0x19c02 ; main + 290
        0x00019bfc:    a089        ..      ADR      r0,{pc}+0x228 ; 0x19e24
        0x00019bfe:    f7fffb99    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019c02:    2400        .$      MOVS     r4,#0
        0x00019c04:    e013        ..      B        0x19c2e ; main + 334
        0x00019c06:    4886        .H      LDR      r0,[pc,#536] ; [0x19e20] = 0x10000a70
        0x00019c08:    f8500024    P.$.    LDR      r0,[r0,r4,LSL #2]
        0x00019c0c:    496c        lI      LDR      r1,[pc,#432] ; [0x19dc0] = 0x10000000
        0x00019c0e:    f8511024    Q.$.    LDR      r1,[r1,r4,LSL #2]
        0x00019c12:    4288        .B      CMP      r0,r1
        0x00019c14:    d00a        ..      BEQ      0x19c2c ; main + 332
        0x00019c16:    f8593024    Y.$0    LDR      r3,[r9,r4,LSL #2]
        0x00019c1a:    4869        iH      LDR      r0,[pc,#420] ; [0x19dc0] = 0x10000000
        0x00019c1c:    f8502024    P.$     LDR      r2,[r0,r4,LSL #2]
        0x00019c20:    eb090184    ....    ADD      r1,r9,r4,LSL #2
        0x00019c24:    4887        .H      LDR      r0,[pc,#540] ; [0x19e44] = 0x1a65c
        0x00019c26:    f7fffb85    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019c2a:    e002        ..      B        0x19c32 ; main + 338
        0x00019c2c:    1c64        d.      ADDS     r4,r4,#1
        0x00019c2e:    2c05        .,      CMP      r4,#5
        0x00019c30:    d3e9        ..      BCC      0x19c06 ; main + 294
        0x00019c32:    bf00        ..      NOP      
        0x00019c34:    b127        '.      CBZ      r7,0x19c40 ; main + 352
        0x00019c36:    4639        9F      MOV      r1,r7
        0x00019c38:    a083        ..      ADR      r0,{pc}+0x210 ; 0x19e48
        0x00019c3a:    f7fffb7b    ..{.    BL       am_util_stdio_printf ; 0x19334
        0x00019c3e:    e002        ..      B        0x19c46 ; main + 358
        0x00019c40:    a08d        ..      ADR      r0,{pc}+0x238 ; 0x19e78
        0x00019c42:    f7fffb77    ..w.    BL       am_util_stdio_printf ; 0x19334
        0x00019c46:    f7feff0f    ....    BL       am_hal_itm_not_busy ; 0x18a68
        0x00019c4a:    4638        8F      MOV      r0,r7
        0x00019c4c:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019c50:    0001a380    ....    DCD    107392
        0x00019c54:    4d41524d    MRAM    DCD    1296126541
        0x00019c58:    6f725020     Pro    DCD    1869762592
        0x00019c5c:    6d617267    gram    DCD    1835102823
        0x00019c60:    676e696d    ming    DCD    1735289197
        0x00019c64:    61784520     Exa    DCD    1635271968
        0x00019c68:    656c706d    mple    DCD    1701605485
        0x00019c6c:    0000000a    ....    DCD    10
        0x00019c70:    2e2e2020      ..    DCD    774774816
        0x00019c74:    7270202e    . pr    DCD    1919950894
        0x00019c78:    6172676f    ogra    DCD    1634887535
        0x00019c7c:    6e696d6d    mmin    DCD    1852403053
        0x00019c80:    74612067    g at    DCD    1952522343
        0x00019c84:    204d3120     1M     DCD    541929760
        0x00019c88:    6e756f62    boun    DCD    1853189986
        0x00019c8c:    79726164    dary    DCD    2037539172
        0x00019c90:    20666f20     of     DCD    543584032
        0x00019c94:    4d41524d    MRAM    DCD    1296126541
        0x00019c98:    0000000a    ....    DCD    10
        0x00019c9c:    10000270    p...    DCD    268436080
        0x00019ca0:    12344321    !C4.    DCD    305414945
        0x00019ca4:    4d41524d    MRAM    DCD    1296126541
        0x00019ca8:    6f727020     pro    DCD    1869770784
        0x00019cac:    6d617267    gram    DCD    1835102823
        0x00019cb0:    63657320     sec    DCD    1667592992
        0x00019cb4:    6e6f6974    tion    DCD    1852795252
        0x00019cb8:    20746120     at     DCD    544497952
        0x00019cbc:    30257830    0x%0    DCD    807761968
        0x00019cc0:    69207838    8x i    DCD    1763735608
        0x00019cc4:    65523233    32Re    DCD    1699885619
        0x00019cc8:    6e727574    turn    DCD    1852994932
        0x00019ccc:    65646f43    Code    DCD    1701080899
        0x00019cd0:    30203d20     = 0    DCD    807419168
        0x00019cd4:    2e782578    x%x.    DCD    779625848
        0x00019cd8:    0000000a    ....    DCD    10
        0x00019cdc:    2e2e2020      ..    DCD    774774816
        0x00019ce0:    6576202e    . ve    DCD    1702240302
        0x00019ce4:    79666972    rify    DCD    2036754802
        0x00019ce8:    20676e69    ing     DCD    543649385
        0x00019cec:    20656874    the     DCD    543516788
        0x00019cf0:    74636573    sect    DCD    1952671091
        0x00019cf4:    206e6f69    ion     DCD    544108393
        0x00019cf8:    7473756a    just    DCD    1953723754
        0x00019cfc:    6f727020     pro    DCD    1869770784
        0x00019d00:    6d617267    gram    DCD    1835102823
        0x00019d04:    2e64656d    med.    DCD    778331501
        0x00019d08:    0000000a    ....    DCD    10
        0x00019d0c:    0001a6cc    ....    DCD    108236
        0x00019d10:    2e2e2020      ..    DCD    774774816
        0x00019d14:    6966202e    . fi    DCD    1768300590
        0x00019d18:    6e696c6c    llin    DCD    1852402796
        0x00019d1c:    68742067    g th    DCD    1752440935
        0x00019d20:    65732065    e se    DCD    1702043749
        0x00019d24:    6f697463    ctio    DCD    1869182051
        0x00019d28:    756a206e    n ju    DCD    1969889390
        0x00019d2c:    70207473    st p    DCD    1881175155
        0x00019d30:    72676f72    rogr    DCD    1919381362
        0x00019d34:    656d6d61    amme    DCD    1701670241
        0x00019d38:    000a2e64    d...    DCD    667236
        0x00019d3c:    41524d20     MRA    DCD    1095912736
        0x00019d40:    6966204d    M fi    DCD    1768300621
        0x00019d44:    64656c6c    lled    DCD    1684368492
        0x00019d48:    63657320     sec    DCD    1667592992
        0x00019d4c:    6e6f6974    tion    DCD    1852795252
        0x00019d50:    20746120     at     DCD    544497952
        0x00019d54:    30257830    0x%0    DCD    807761968
        0x00019d58:    69207838    8x i    DCD    1763735608
        0x00019d5c:    65523233    32Re    DCD    1699885619
        0x00019d60:    6e727574    turn    DCD    1852994932
        0x00019d64:    65646f43    Code    DCD    1701080899
        0x00019d68:    20203d20     =      DCD    538983712
        0x00019d6c:    78257830    0x%x    DCD    2015721520
        0x00019d70:    00000a2e    ....    DCD    2606
        0x00019d74:    2e2e2020      ..    DCD    774774816
        0x00019d78:    6576202e    . ve    DCD    1702240302
        0x00019d7c:    79666972    rify    DCD    2036754802
        0x00019d80:    20676e69    ing     DCD    543649385
        0x00019d84:    20656874    the     DCD    543516788
        0x00019d88:    74636573    sect    DCD    1952671091
        0x00019d8c:    206e6f69    ion     DCD    544108393
        0x00019d90:    7473756a    just    DCD    1953723754
        0x00019d94:    6c696620     fil    DCD    1818846752
        0x00019d98:    2e64656c    led.    DCD    778331500
        0x00019d9c:    0000000a    ....    DCD    10
        0x00019da0:    0001a5ec    ....    DCD    108012
        0x00019da4:    2e2e2020      ..    DCD    774774816
        0x00019da8:    7270202e    . pr    DCD    1919950894
        0x00019dac:    6172676f    ogra    DCD    1634887535
        0x00019db0:    6e696d6d    mmin    DCD    1852403053
        0x00019db4:    4e492067    g IN    DCD    1313415271
        0x00019db8:    0a304f46    FO0.    DCD    170938182
        0x00019dbc:    00000000    ....    DCD    0
        0x00019dc0:    10000000    ....    DCD    268435456
        0x00019dc4:    d894e09e    ....    DCD    3633635486
        0x00019dc8:    4d41524d    MRAM    DCD    1296126541
        0x00019dcc:    6f727020     pro    DCD    1869770784
        0x00019dd0:    6d617267    gram    DCD    1835102823
        0x00019dd4:    666e4920     Inf    DCD    1718503712
        0x00019dd8:    3369306f    o0i3    DCD    862531695
        0x00019ddc:    74655232    2Ret    DCD    1952797234
        0x00019de0:    436e7275    urnC    DCD    1131311733
        0x00019de4:    2065646f    ode     DCD    543515759
        0x00019de8:    7830203d    = 0x    DCD    2016419901
        0x00019dec:    0a2e7825    %x..    DCD    170817573
        0x00019df0:    00000000    ....    DCD    0
        0x00019df4:    2e2e2020      ..    DCD    774774816
        0x00019df8:    6576202e    . ve    DCD    1702240302
        0x00019dfc:    79666972    rify    DCD    2036754802
        0x00019e00:    20676e69    ing     DCD    543649385
        0x00019e04:    20656874    the     DCD    543516788
        0x00019e08:    4f464e49    INFO    DCD    1330007625
        0x00019e0c:    756a2030    0 ju    DCD    1969889328
        0x00019e10:    70207473    st p    DCD    1881175155
        0x00019e14:    72676f72    rogr    DCD    1919381362
        0x00019e18:    656d6d61    amme    DCD    1701670241
        0x00019e1c:    000a2e64    d...    DCD    667236
        0x00019e20:    10000a70    p...    DCD    268438128
        0x00019e24:    4f525245    ERRO    DCD    1330795077
        0x00019e28:    49203a52    R: I    DCD    1226848850
        0x00019e2c:    304f464e    NFO0    DCD    810501710
        0x00019e30:    61655220     Rea    DCD    1634030112
        0x00019e34:    61422064    d Ba    DCD    1631723620
        0x00019e38:    66206b63    ck f    DCD    1713400675
        0x00019e3c:    656c6961    aile    DCD    1701603681
        0x00019e40:    00000a64    d...    DCD    2660
        0x00019e44:    0001a65c    \...    DCD    108124
        0x00019e48:    4f525245    ERRO    DCD    1330795077
        0x00019e4c:    4d203a52    R: M    DCD    1293957714
        0x00019e50:    204d4152    RAM     DCD    541933906
        0x00019e54:    676f7250    Prog    DCD    1735357008
        0x00019e58:    206d6172    ram     DCD    544039282
        0x00019e5c:    74697257    Writ    DCD    1953067607
        0x00019e60:    78652065    e ex    DCD    2019893349
        0x00019e64:    6c706d61    ampl    DCD    1819307361
        0x00019e68:    61662065    e fa    DCD    1634082917
        0x00019e6c:    72756c69    ilur    DCD    1920298089
        0x00019e70:    64252065    e %d    DCD    1680154725
        0x00019e74:    0000000a    ....    DCD    10
        0x00019e78:    4d41524d    MRAM    DCD    1296126541
        0x00019e7c:    6f725020     Pro    DCD    1869762592
        0x00019e80:    6d617267    gram    DCD    1835102823
        0x00019e84:    61786520     exa    DCD    1635280160
        0x00019e88:    656c706d    mple    DCD    1701605485
        0x00019e8c:    63757320     suc    DCD    1668641568
        0x00019e90:    73736563    cess    DCD    1936942435
        0x00019e94:    6c6c7566    full    DCD    1819047270
        0x00019e98:    00000a20     ...    DCD    2592
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x00019e9c:    b530        0.      PUSH     {r4,r5,lr}
        0x00019e9e:    4602        .F      MOV      r2,r0
