
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918300 (0x001d455c)
    Section header offset: 1918332 (0x001d457c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17664 bytes (11344 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11136 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x00019ca4:    f47fae42    ..B.    BNE      0x1992c ; am_util_stdio_vsprintf + 24
        0x00019ca8:    b104        ..      CBZ      r4,0x19cac ; am_util_stdio_vsprintf + 920
        0x00019caa:    7020         p      STRB     r0,[r4,#0]
        0x00019cac:    4648        HF      MOV      r0,r9
        0x00019cae:    b00a        ..      ADD      sp,sp,#0x28
        0x00019cb0:    ecbd8b02    ....    VPOP     {d8}
        0x00019cb4:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x00019cb8:    10000054    T...    DCD    268435540
        0x00019cbc:    00302e30    0.0.    DCD    3157552
        0x00019cc0:    00232e23    #.#.    DCD    2305571
        0x00019cc4:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.copy_words
    copy_words
        0x00019cc8:    b430        0.      PUSH     {r4,r5}
        0x00019cca:    2301        .#      MOVS     r3,#1
        0x00019ccc:    f05f0403    _...    MOVS.W   r4,#3
        0x00019cd0:    f1a20c01    ....    SUB      r12,r2,#1
        0x00019cd4:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x00019cd8:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x00019cdc:    1e92        ..      SUBS     r2,r2,#2
        0x00019cde:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x00019ce2:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x00019ce6:    1c9b        ..      ADDS     r3,r3,#2
        0x00019ce8:    42a3        .B      CMP      r3,r4
        0x00019cea:    dbf1        ..      BLT      0x19cd0 ; copy_words + 8
        0x00019cec:    bc30        0.      POP      {r4,r5}
        0x00019cee:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x00019cf0:    b530        0.      PUSH     {r4,r5,lr}
        0x00019cf2:    4602        .F      MOV      r2,r0
        0x00019cf4:    2500        .%      MOVS     r5,#0
        0x00019cf6:    2300        .#      MOVS     r3,#0
        0x00019cf8:    2400        .$      MOVS     r4,#0
        0x00019cfa:    7810        .x      LDRB     r0,[r2,#0]
        0x00019cfc:    282d        -(      CMP      r0,#0x2d
        0x00019cfe:    d102        ..      BNE      0x19d06 ; decstr_to_int + 22
        0x00019d00:    2501        .%      MOVS     r5,#1
        0x00019d02:    1c52        R.      ADDS     r2,r2,#1
        0x00019d04:    1c64        d.      ADDS     r4,r4,#1
        0x00019d06:    e007        ..      B        0x19d18 ; decstr_to_int + 40
        0x00019d08:    1c64        d.      ADDS     r4,r4,#1
        0x00019d0a:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x00019d0e:    0043        C.      LSLS     r3,r0,#1
        0x00019d10:    7810        .x      LDRB     r0,[r2,#0]
        0x00019d12:    3830        08      SUBS     r0,r0,#0x30
        0x00019d14:    4403        .D      ADD      r3,r3,r0
        0x00019d16:    1c52        R.      ADDS     r2,r2,#1
        0x00019d18:    7810        .x      LDRB     r0,[r2,#0]
        0x00019d1a:    2830        0(      CMP      r0,#0x30
        0x00019d1c:    db02        ..      BLT      0x19d24 ; decstr_to_int + 52
        0x00019d1e:    7810        .x      LDRB     r0,[r2,#0]
        0x00019d20:    2839        9(      CMP      r0,#0x39
        0x00019d22:    ddf1        ..      BLE      0x19d08 ; decstr_to_int + 24
        0x00019d24:    b101        ..      CBZ      r1,0x19d28 ; decstr_to_int + 56
        0x00019d26:    600c        .`      STR      r4,[r1,#0]
        0x00019d28:    b10d        ..      CBZ      r5,0x19d2e ; decstr_to_int + 62
        0x00019d2a:    4258        XB      RSBS     r0,r3,#0
        0x00019d2c:    bd30        0.      POP      {r4,r5,pc}
        0x00019d2e:    4618        .F      MOV      r0,r3
        0x00019d30:    e7fc        ..      B        0x19d2c ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x00019d32:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019d36:    4604        .F      MOV      r4,r0
        0x00019d38:    460d        .F      MOV      r5,r1
        0x00019d3a:    2000        .       MOVS     r0,#0
        0x00019d3c:    ea850100    ....    EOR      r1,r5,r0
        0x00019d40:    4040        @@      EORS     r0,r0,r0
        0x00019d42:    4301        .C      ORRS     r1,r1,r0
        0x00019d44:    d044        D.      BEQ      0x19dd0 ; divu64_10 + 158
        0x00019d46:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x00019d4a:    ea4f0134    O.4.    RRX      r1,r4
        0x00019d4e:    ea4f0b94    O...    LSR      r11,r4,#2
        0x00019d52:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x00019d56:    180a        ..      ADDS     r2,r1,r0
        0x00019d58:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00019d5c:    ea4f1012    O...    LSR      r0,r2,#4
        0x00019d60:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x00019d64:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019d68:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x00019d6c:    ea4f2012    O..     LSR      r0,r2,#8
        0x00019d70:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x00019d74:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019d78:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00019d7c:    ea4f4012    O..@    LSR      r0,r2,#16
        0x00019d80:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x00019d84:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019d88:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x00019d8c:    189a        ..      ADDS     r2,r3,r2
        0x00019d8e:    f1430300    C...    ADC      r3,r3,#0
        0x00019d92:    08d0        ..      LSRS     r0,r2,#3
        0x00019d94:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x00019d98:    08db        ..      LSRS     r3,r3,#3
        0x00019d9a:    210a        .!      MOVS     r1,#0xa
        0x00019d9c:    f04f0a00    O...    MOV      r10,#0
        0x00019da0:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x00019da4:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x00019da8:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00019dac:    1a26        &.      SUBS     r6,r4,r0
        0x00019dae:    eb650701    e...    SBC      r7,r5,r1
        0x00019db2:    2106        .!      MOVS     r1,#6
        0x00019db4:    eb160a01    ....    ADDS     r10,r6,r1
        0x00019db8:    f1470100    G...    ADC      r1,r7,#0
        0x00019dbc:    ea4f101a    O...    LSR      r0,r10,#4
        0x00019dc0:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x00019dc4:    eb1a0002    ....    ADDS     r0,r10,r2
        0x00019dc8:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00019dcc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019dd0:    46a0        .F      MOV      r8,r4
        0x00019dd2:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x00019dd6:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x00019dda:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x00019dde:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x00019de2:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x00019de6:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00019dea:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x00019dee:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x00019df2:    f1090006    ....    ADD      r0,r9,#6
        0x00019df6:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x00019dfa:    2100        .!      MOVS     r1,#0
        0x00019dfc:    e7e6        ..      B        0x19dcc ; divu64_10 + 154
    i.fifo_write
    fifo_write
        0x00019dfe:    b470        p.      PUSH     {r4-r6}
        0x00019e00:    e9d05309    ...S    LDRD     r5,r3,[r0,#0x24]
        0x00019e04:    f8d0c020    .. .    LDR      r12,[r0,#0x20]
        0x00019e08:    b17a        z.      CBZ      r2,0x19e2a ; fifo_write + 44
        0x00019e0a:    f1b24f00    ...O    CMP      r2,#0x80000000
        0x00019e0e:    d20f        ..      BCS      0x19e30 ; fifo_write + 50
        0x00019e10:    2401        .$      MOVS     r4,#1
        0x00019e12:    2a01        .*      CMP      r2,#1
        0x00019e14:    db09        ..      BLT      0x19e2a ; fifo_write + 44
        0x00019e16:    f8116b01    ...k    LDRB     r6,[r1],#1
        0x00019e1a:    f8036b01    ...k    STRB     r6,[r3],#1
        0x00019e1e:    42ab        .B      CMP      r3,r5
        0x00019e20:    bf08        ..      IT       EQ
        0x00019e22:    4663        cF      MOVEQ    r3,r12
        0x00019e24:    1c64        d.      ADDS     r4,r4,#1
        0x00019e26:    4294        .B      CMP      r4,r2
        0x00019e28:    ddf5        ..      BLE      0x19e16 ; fifo_write + 24
        0x00019e2a:    6283        .b      STR      r3,[r0,#0x28]
        0x00019e2c:    bc70        p.      POP      {r4-r6}
        0x00019e2e:    4770        pG      BX       lr
        0x00019e30:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00019e34:    f8034b01    ...K    STRB     r4,[r3],#1
        0x00019e38:    1e52        R.      SUBS     r2,r2,#1
        0x00019e3a:    42ab        .B      CMP      r3,r5
        0x00019e3c:    bf08        ..      IT       EQ
        0x00019e3e:    4663        cF      MOVEQ    r3,r12
        0x00019e40:    2a00        .*      CMP      r2,#0
        0x00019e42:    d1f5        ..      BNE      0x19e30 ; fifo_write + 50
        0x00019e44:    e7f1        ..      B        0x19e2a ; fifo_write + 44
        0x00019e46:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x00019e48:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x00019e4c:    ed2d0b02    -...    VPUSH    {d0}
        0x00019e50:    ed2d8b02    -...    VPUSH    {d8}
        0x00019e54:    b081        ..      SUB      sp,sp,#4
        0x00019e56:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x00019e5a:    4604        .F      MOV      r4,r0
        0x00019e5c:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x00019e60:    f1bb0f04    ....    CMP      r11,#4
        0x00019e64:    da07        ..      BGE      0x19e76 ; ftoa + 46
        0x00019e66:    f06f0002    o...    MVN      r0,#2
        0x00019e6a:    b001        ..      ADD      sp,sp,#4
        0x00019e6c:    ecbd8b02    ....    VPOP     {d8}
        0x00019e70:    b004        ..      ADD      sp,sp,#0x10
        0x00019e72:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019e76:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x00019e7a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00019e7e:    d103        ..      BNE      0x19e88 ; ftoa + 64
        0x00019e80:    484e        NH      LDR      r0,[pc,#312] ; [0x19fbc] = 0x302e30
        0x00019e82:    6020         `      STR      r0,[r4,#0]
        0x00019e84:    2003        .       MOVS     r0,#3
        0x00019e86:    e7f0        ..      B        0x19e6a ; ftoa + 34
        0x00019e88:    46a2        .F      MOV      r10,r4
        0x00019e8a:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x00019e8e:    9800        ..      LDR      r0,[sp,#0]
        0x00019e90:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x00019e94:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x00019e98:    9800        ..      LDR      r0,[sp,#0]
        0x00019e9a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019e9e:    f4400900    @...    ORR      r9,r0,#0x800000
        0x00019ea2:    f04f0800    O...    MOV      r8,#0
        0x00019ea6:    2700        .'      MOVS     r7,#0
        0x00019ea8:    2d1f        .-      CMP      r5,#0x1f
        0x00019eaa:    db01        ..      BLT      0x19eb0 ; ftoa + 104
        0x00019eac:    1eb8        ..      SUBS     r0,r7,#2
        0x00019eae:    e7dc        ..      B        0x19e6a ; ftoa + 34
        0x00019eb0:    f1150f17    ....    CMN      r5,#0x17
        0x00019eb4:    da02        ..      BGE      0x19ebc ; ftoa + 116
        0x00019eb6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019eba:    e7d6        ..      B        0x19e6a ; ftoa + 34
        0x00019ebc:    2d17        .-      CMP      r5,#0x17
        0x00019ebe:    db04        ..      BLT      0x19eca ; ftoa + 130
        0x00019ec0:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00019ec4:    fa09f700    ....    LSL      r7,r9,r0
        0x00019ec8:    e011        ..      B        0x19eee ; ftoa + 166
        0x00019eca:    2d00        .-      CMP      r5,#0
        0x00019ecc:    db09        ..      BLT      0x19ee2 ; ftoa + 154
        0x00019ece:    f1c50017    ....    RSB      r0,r5,#0x17
        0x00019ed2:    fa49f700    I...    ASR      r7,r9,r0
        0x00019ed6:    1c68        h.      ADDS     r0,r5,#1
        0x00019ed8:    fa09f000    ....    LSL      r0,r9,r0
        0x00019edc:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x00019ee0:    e005        ..      B        0x19eee ; ftoa + 166
        0x00019ee2:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x00019ee6:    1c69        i.      ADDS     r1,r5,#1
        0x00019ee8:    4249        IB      RSBS     r1,r1,#0
        0x00019eea:    fa40f801    @...    ASR      r8,r0,r1
        0x00019eee:    9800        ..      LDR      r0,[sp,#0]
        0x00019ef0:    2800        .(      CMP      r0,#0
        0x00019ef2:    da02        ..      BGE      0x19efa ; ftoa + 178
        0x00019ef4:    202d        -       MOVS     r0,#0x2d
        0x00019ef6:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019efa:    b91f        ..      CBNZ     r7,0x19f04 ; ftoa + 188
        0x00019efc:    2030        0       MOVS     r0,#0x30
        0x00019efe:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f02:    e014        ..      B        0x19f2e ; ftoa + 230
        0x00019f04:    2f00        ./      CMP      r7,#0
        0x00019f06:    dd05        ..      BLE      0x19f14 ; ftoa + 204
        0x00019f08:    4622        "F      MOV      r2,r4
        0x00019f0a:    4638        8F      MOV      r0,r7
        0x00019f0c:    17f9        ..      ASRS     r1,r7,#31
        0x00019f0e:    f000fbec    ....    BL       uint64_to_str ; 0x1a6ea
        0x00019f12:    e007        ..      B        0x19f24 ; ftoa + 220
        0x00019f14:    202d        -       MOVS     r0,#0x2d
        0x00019f16:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f1a:    4622        "F      MOV      r2,r4
        0x00019f1c:    4278        xB      RSBS     r0,r7,#0
        0x00019f1e:    17c1        ..      ASRS     r1,r0,#31
        0x00019f20:    f000fbe3    ....    BL       uint64_to_str ; 0x1a6ea
        0x00019f24:    e000        ..      B        0x19f28 ; ftoa + 224
        0x00019f26:    1c64        d.      ADDS     r4,r4,#1
        0x00019f28:    7820         x      LDRB     r0,[r4,#0]
        0x00019f2a:    2800        .(      CMP      r0,#0
        0x00019f2c:    d1fb        ..      BNE      0x19f26 ; ftoa + 222
        0x00019f2e:    202e        .       MOVS     r0,#0x2e
        0x00019f30:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f34:    f1b80f00    ....    CMP      r8,#0
        0x00019f38:    d103        ..      BNE      0x19f42 ; ftoa + 250
        0x00019f3a:    2030        0       MOVS     r0,#0x30
        0x00019f3c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f40:    e036        6.      B        0x19fb0 ; ftoa + 360
        0x00019f42:    eba4020a    ....    SUB      r2,r4,r10
        0x00019f46:    ebab0202    ....    SUB      r2,r11,r2
        0x00019f4a:    1e51        Q.      SUBS     r1,r2,#1
        0x00019f4c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019f4e:    4291        .B      CMP      r1,r2
        0x00019f50:    dd01        ..      BLE      0x19f56 ; ftoa + 270
        0x00019f52:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019f54:    e000        ..      B        0x19f58 ; ftoa + 272
        0x00019f56:    460a        .F      MOV      r2,r1
        0x00019f58:    4611        .F      MOV      r1,r2
        0x00019f5a:    2000        .       MOVS     r0,#0
        0x00019f5c:    e00b        ..      B        0x19f76 ; ftoa + 302
        0x00019f5e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019f62:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x00019f66:    2230        0"      MOVS     r2,#0x30
        0x00019f68:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x00019f6c:    f8042b01    ...+    STRB     r2,[r4],#1
        0x00019f70:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x00019f74:    1c40        @.      ADDS     r0,r0,#1
        0x00019f76:    4288        .B      CMP      r0,r1
        0x00019f78:    dbf1        ..      BLT      0x19f5e ; ftoa + 278
        0x00019f7a:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019f7e:    0052        R.      LSLS     r2,r2,#1
        0x00019f80:    2305        .#      MOVS     r3,#5
        0x00019f82:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x00019f86:    dc12        ..      BGT      0x19fae ; ftoa + 358
        0x00019f88:    1e66        f.      SUBS     r6,r4,#1
        0x00019f8a:    e00d        ..      B        0x19fa8 ; ftoa + 352
        0x00019f8c:    7832        2x      LDRB     r2,[r6,#0]
        0x00019f8e:    2a2e        .*      CMP      r2,#0x2e
        0x00019f90:    d009        ..      BEQ      0x19fa6 ; ftoa + 350
        0x00019f92:    7832        2x      LDRB     r2,[r6,#0]
        0x00019f94:    2a39        9*      CMP      r2,#0x39
