
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941024 (0x001d9e20)
    Section header offset: 1941056 (0x001d9e40)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (15636 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15140 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001488    ....    DCD    268440712
        0x0001ac08:    9001        ..      STR      r0,[sp,#4]
        0x0001ac0a:    4808        .H      LDR      r0,[pc,#32] ; [0x1ac2c] = 0x10060040
        0x0001ac0c:    9002        ..      STR      r0,[sp,#8]
        0x0001ac0e:    4669        iF      MOV      r1,sp
        0x0001ac10:    4807        .H      LDR      r0,[pc,#28] ; [0x1ac30] = 0x10000008
        0x0001ac12:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac14:    f7fdfd8a    ....    BL       am_hal_audadc_configure_dma ; 0x1872c
        0x0001ac18:    b110        ..      CBZ      r0,0x1ac20 ; audadc_config_dma + 44
        0x0001ac1a:    a006        ..      ADR      r0,{pc}+0x1a ; 0x1ac34
        0x0001ac1c:    f7fffd38    ..8.    BL       am_util_stdio_printf ; 0x1a690
        0x0001ac20:    2000        .       MOVS     r0,#0
        0x0001ac22:    490e        .I      LDR      r1,[pc,#56] ; [0x1ac5c] = 0x1000000c
        0x0001ac24:    7008        .p      STRB     r0,[r1,#0]
        0x0001ac26:    490e        .I      LDR      r1,[pc,#56] ; [0x1ac60] = 0x1000000d
        0x0001ac28:    7008        .p      STRB     r0,[r1,#0]
        0x0001ac2a:    bd0e        ..      POP      {r1-r3,pc}
    $d
        0x0001ac2c:    10060040    @...    DCD    268828736
        0x0001ac30:    10000008    ....    DCD    268435464
        0x0001ac34:    6f727245    Erro    DCD    1869771333
        0x0001ac38:    202d2072    r -     DCD    539828338
        0x0001ac3c:    666e6f63    conf    DCD    1718513507
        0x0001ac40:    72756769    igur    DCD    1920296809
        0x0001ac44:    20676e69    ing     DCD    543649385
        0x0001ac48:    41445541    AUDA    DCD    1094997313
        0x0001ac4c:    44204344    DC D    DCD    1142965060
        0x0001ac50:    6620414d    MA f    DCD    1713389901
        0x0001ac54:    656c6961    aile    DCD    1701603681
        0x0001ac58:    000a2e64    d...    DCD    667236
        0x0001ac5c:    1000000c    ....    DCD    268435468
        0x0001ac60:    1000000d    ....    DCD    268435469
    $t
    i.audadc_slot_config
    audadc_slot_config
        0x0001ac64:    b50e        ..      PUSH     {r1-r3,lr}
        0x0001ac66:    2000        .       MOVS     r0,#0
        0x0001ac68:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001ac6c:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001ac70:    2018        .       MOVS     r0,#0x18
        0x0001ac72:    9001        ..      STR      r0,[sp,#4]
        0x0001ac74:    2000        .       MOVS     r0,#0
        0x0001ac76:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001ac7a:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x0001ac7e:    2001        .       MOVS     r0,#1
        0x0001ac80:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001ac84:    466a        jF      MOV      r2,sp
        0x0001ac86:    2100        .!      MOVS     r1,#0
        0x0001ac88:    480a        .H      LDR      r0,[pc,#40] ; [0x1acb4] = 0x10000008
        0x0001ac8a:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac8c:    f7fdfda4    ....    BL       am_hal_audadc_configure_slot ; 0x187d8
        0x0001ac90:    b110        ..      CBZ      r0,0x1ac98 ; audadc_slot_config + 52
        0x0001ac92:    a009        ..      ADR      r0,{pc}+0x26 ; 0x1acb8
        0x0001ac94:    f7fffcfc    ....    BL       am_util_stdio_printf ; 0x1a690
        0x0001ac98:    2001        .       MOVS     r0,#1
        0x0001ac9a:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001ac9e:    466a        jF      MOV      r2,sp
        0x0001aca0:    2101        .!      MOVS     r1,#1
        0x0001aca2:    4804        .H      LDR      r0,[pc,#16] ; [0x1acb4] = 0x10000008
        0x0001aca4:    6800        .h      LDR      r0,[r0,#0]
        0x0001aca6:    f7fdfd97    ....    BL       am_hal_audadc_configure_slot ; 0x187d8
        0x0001acaa:    b110        ..      CBZ      r0,0x1acb2 ; audadc_slot_config + 78
        0x0001acac:    a00d        ..      ADR      r0,{pc}+0x38 ; 0x1ace4
        0x0001acae:    f7fffcef    ....    BL       am_util_stdio_printf ; 0x1a690
        0x0001acb2:    bd0e        ..      POP      {r1-r3,pc}
    $d
        0x0001acb4:    10000008    ....    DCD    268435464
        0x0001acb8:    6f727245    Erro    DCD    1869771333
        0x0001acbc:    202d2072    r -     DCD    539828338
        0x0001acc0:    666e6f63    conf    DCD    1718513507
        0x0001acc4:    72756769    igur    DCD    1920296809
        0x0001acc8:    20676e69    ing     DCD    543649385
        0x0001accc:    41445541    AUDA    DCD    1094997313
        0x0001acd0:    53204344    DC S    DCD    1394623300
        0x0001acd4:    20746f6c    lot     DCD    544501612
        0x0001acd8:    61662030    0 fa    DCD    1634082864
        0x0001acdc:    64656c69    iled    DCD    1684368489
        0x0001ace0:    00000a2e    ....    DCD    2606
        0x0001ace4:    6f727245    Erro    DCD    1869771333
        0x0001ace8:    202d2072    r -     DCD    539828338
        0x0001acec:    666e6f63    conf    DCD    1718513507
        0x0001acf0:    72756769    igur    DCD    1920296809
        0x0001acf4:    20676e69    ing     DCD    543649385
        0x0001acf8:    41445541    AUDA    DCD    1094997313
        0x0001acfc:    53204344    DC S    DCD    1394623300
        0x0001ad00:    20746f6c    lot     DCD    544501612
        0x0001ad04:    61662031    1 fa    DCD    1634082865
        0x0001ad08:    64656c69    iled    DCD    1684368489
        0x0001ad0c:    00000a2e    ....    DCD    2606
    $t
    i.copy_words
    copy_words
        0x0001ad10:    b430        0.      PUSH     {r4,r5}
        0x0001ad12:    2301        .#      MOVS     r3,#1
        0x0001ad14:    f05f0403    _...    MOVS.W   r4,#3
        0x0001ad18:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001ad1c:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001ad20:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001ad24:    1e92        ..      SUBS     r2,r2,#2
        0x0001ad26:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001ad2a:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001ad2e:    1c9b        ..      ADDS     r3,r3,#2
        0x0001ad30:    42a3        .B      CMP      r3,r4
        0x0001ad32:    dbf1        ..      BLT      0x1ad18 ; copy_words + 8
        0x0001ad34:    bc30        0.      POP      {r4,r5}
        0x0001ad36:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x0001ad38:    b530        0.      PUSH     {r4,r5,lr}
        0x0001ad3a:    4602        .F      MOV      r2,r0
        0x0001ad3c:    2500        .%      MOVS     r5,#0
        0x0001ad3e:    2300        .#      MOVS     r3,#0
        0x0001ad40:    2400        .$      MOVS     r4,#0
        0x0001ad42:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ad44:    282d        -(      CMP      r0,#0x2d
        0x0001ad46:    d102        ..      BNE      0x1ad4e ; decstr_to_int + 22
        0x0001ad48:    2501        .%      MOVS     r5,#1
        0x0001ad4a:    1c52        R.      ADDS     r2,r2,#1
        0x0001ad4c:    1c64        d.      ADDS     r4,r4,#1
        0x0001ad4e:    e007        ..      B        0x1ad60 ; decstr_to_int + 40
        0x0001ad50:    1c64        d.      ADDS     r4,r4,#1
        0x0001ad52:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001ad56:    0043        C.      LSLS     r3,r0,#1
        0x0001ad58:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ad5a:    3830        08      SUBS     r0,r0,#0x30
        0x0001ad5c:    4403        .D      ADD      r3,r3,r0
        0x0001ad5e:    1c52        R.      ADDS     r2,r2,#1
        0x0001ad60:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ad62:    2830        0(      CMP      r0,#0x30
        0x0001ad64:    db02        ..      BLT      0x1ad6c ; decstr_to_int + 52
        0x0001ad66:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ad68:    2839        9(      CMP      r0,#0x39
        0x0001ad6a:    ddf1        ..      BLE      0x1ad50 ; decstr_to_int + 24
        0x0001ad6c:    b101        ..      CBZ      r1,0x1ad70 ; decstr_to_int + 56
        0x0001ad6e:    600c        .`      STR      r4,[r1,#0]
        0x0001ad70:    b10d        ..      CBZ      r5,0x1ad76 ; decstr_to_int + 62
        0x0001ad72:    4258        XB      RSBS     r0,r3,#0
        0x0001ad74:    bd30        0.      POP      {r4,r5,pc}
        0x0001ad76:    4618        .F      MOV      r0,r3
        0x0001ad78:    e7fc        ..      B        0x1ad74 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001ad7a:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001ad7e:    4604        .F      MOV      r4,r0
        0x0001ad80:    460d        .F      MOV      r5,r1
        0x0001ad82:    2000        .       MOVS     r0,#0
        0x0001ad84:    ea850100    ....    EOR      r1,r5,r0
        0x0001ad88:    4040        @@      EORS     r0,r0,r0
        0x0001ad8a:    4301        .C      ORRS     r1,r1,r0
        0x0001ad8c:    d044        D.      BEQ      0x1ae18 ; divu64_10 + 158
        0x0001ad8e:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001ad92:    ea4f0134    O.4.    RRX      r1,r4
        0x0001ad96:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001ad9a:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001ad9e:    180a        ..      ADDS     r2,r1,r0
        0x0001ada0:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001ada4:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001ada8:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001adac:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001adb0:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001adb4:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001adb8:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001adbc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001adc0:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001adc4:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001adc8:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001adcc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001add0:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001add4:    189a        ..      ADDS     r2,r3,r2
        0x0001add6:    f1430300    C...    ADC      r3,r3,#0
        0x0001adda:    08d0        ..      LSRS     r0,r2,#3
        0x0001addc:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001ade0:    08db        ..      LSRS     r3,r3,#3
        0x0001ade2:    210a        .!      MOVS     r1,#0xa
        0x0001ade4:    f04f0a00    O...    MOV      r10,#0
        0x0001ade8:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001adec:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001adf0:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001adf4:    1a26        &.      SUBS     r6,r4,r0
        0x0001adf6:    eb650701    e...    SBC      r7,r5,r1
        0x0001adfa:    2106        .!      MOVS     r1,#6
        0x0001adfc:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001ae00:    f1470100    G...    ADC      r1,r7,#0
        0x0001ae04:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001ae08:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001ae0c:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001ae10:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001ae14:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ae18:    46a0        .F      MOV      r8,r4
        0x0001ae1a:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001ae1e:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001ae22:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001ae26:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001ae2a:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001ae2e:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001ae32:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001ae36:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001ae3a:    f1090006    ....    ADD      r0,r9,#6
        0x0001ae3e:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001ae42:    2100        .!      MOVS     r1,#0
        0x0001ae44:    e7e6        ..      B        0x1ae14 ; divu64_10 + 154
        0x0001ae46:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001ae48:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001ae4c:    ed2d0b02    -...    VPUSH    {d0}
        0x0001ae50:    ed2d8b02    -...    VPUSH    {d8}
        0x0001ae54:    b081        ..      SUB      sp,sp,#4
        0x0001ae56:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001ae5a:    4604        .F      MOV      r4,r0
        0x0001ae5c:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001ae60:    f1bb0f04    ....    CMP      r11,#4
        0x0001ae64:    da07        ..      BGE      0x1ae76 ; ftoa + 46
        0x0001ae66:    f06f0002    o...    MVN      r0,#2
        0x0001ae6a:    b001        ..      ADD      sp,sp,#4
        0x0001ae6c:    ecbd8b02    ....    VPOP     {d8}
        0x0001ae70:    b004        ..      ADD      sp,sp,#0x10
        0x0001ae72:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ae76:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001ae7a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001ae7e:    d103        ..      BNE      0x1ae88 ; ftoa + 64
        0x0001ae80:    484e        NH      LDR      r0,[pc,#312] ; [0x1afbc] = 0x302e30
        0x0001ae82:    6020         `      STR      r0,[r4,#0]
        0x0001ae84:    2003        .       MOVS     r0,#3
        0x0001ae86:    e7f0        ..      B        0x1ae6a ; ftoa + 34
        0x0001ae88:    46a2        .F      MOV      r10,r4
        0x0001ae8a:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001ae8e:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae90:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001ae94:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001ae98:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae9a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001ae9e:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001aea2:    f04f0800    O...    MOV      r8,#0
        0x0001aea6:    2700        .'      MOVS     r7,#0
        0x0001aea8:    2d1f        .-      CMP      r5,#0x1f
        0x0001aeaa:    db01        ..      BLT      0x1aeb0 ; ftoa + 104
        0x0001aeac:    1eb8        ..      SUBS     r0,r7,#2
        0x0001aeae:    e7dc        ..      B        0x1ae6a ; ftoa + 34
        0x0001aeb0:    f1150f17    ....    CMN      r5,#0x17
        0x0001aeb4:    da02        ..      BGE      0x1aebc ; ftoa + 116
        0x0001aeb6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001aeba:    e7d6        ..      B        0x1ae6a ; ftoa + 34
        0x0001aebc:    2d17        .-      CMP      r5,#0x17
        0x0001aebe:    db04        ..      BLT      0x1aeca ; ftoa + 130
        0x0001aec0:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001aec4:    fa09f700    ....    LSL      r7,r9,r0
        0x0001aec8:    e011        ..      B        0x1aeee ; ftoa + 166
        0x0001aeca:    2d00        .-      CMP      r5,#0
        0x0001aecc:    db09        ..      BLT      0x1aee2 ; ftoa + 154
        0x0001aece:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001aed2:    fa49f700    I...    ASR      r7,r9,r0
        0x0001aed6:    1c68        h.      ADDS     r0,r5,#1
        0x0001aed8:    fa09f000    ....    LSL      r0,r9,r0
        0x0001aedc:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001aee0:    e005        ..      B        0x1aeee ; ftoa + 166
        0x0001aee2:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001aee6:    1c69        i.      ADDS     r1,r5,#1
        0x0001aee8:    4249        IB      RSBS     r1,r1,#0
        0x0001aeea:    fa40f801    @...    ASR      r8,r0,r1
        0x0001aeee:    9800        ..      LDR      r0,[sp,#0]
        0x0001aef0:    2800        .(      CMP      r0,#0
        0x0001aef2:    da02        ..      BGE      0x1aefa ; ftoa + 178
        0x0001aef4:    202d        -       MOVS     r0,#0x2d
        0x0001aef6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aefa:    b91f        ..      CBNZ     r7,0x1af04 ; ftoa + 188
        0x0001aefc:    2030        0       MOVS     r0,#0x30
        0x0001aefe:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001af02:    e014        ..      B        0x1af2e ; ftoa + 230
        0x0001af04:    2f00        ./      CMP      r7,#0
        0x0001af06:    dd05        ..      BLE      0x1af14 ; ftoa + 204
        0x0001af08:    4622        "F      MOV      r2,r4
        0x0001af0a:    4638        8F      MOV      r0,r7
        0x0001af0c:    17f9        ..      ASRS     r1,r7,#31
        0x0001af0e:    f000fbb2    ....    BL       uint64_to_str ; 0x1b676
        0x0001af12:    e007        ..      B        0x1af24 ; ftoa + 220
        0x0001af14:    202d        -       MOVS     r0,#0x2d
        0x0001af16:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001af1a:    4622        "F      MOV      r2,r4
        0x0001af1c:    4278        xB      RSBS     r0,r7,#0
        0x0001af1e:    17c1        ..      ASRS     r1,r0,#31
        0x0001af20:    f000fba9    ....    BL       uint64_to_str ; 0x1b676
        0x0001af24:    e000        ..      B        0x1af28 ; ftoa + 224
        0x0001af26:    1c64        d.      ADDS     r4,r4,#1
        0x0001af28:    7820         x      LDRB     r0,[r4,#0]
        0x0001af2a:    2800        .(      CMP      r0,#0
        0x0001af2c:    d1fb        ..      BNE      0x1af26 ; ftoa + 222
        0x0001af2e:    202e        .       MOVS     r0,#0x2e
        0x0001af30:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001af34:    f1b80f00    ....    CMP      r8,#0
        0x0001af38:    d103        ..      BNE      0x1af42 ; ftoa + 250
        0x0001af3a:    2030        0       MOVS     r0,#0x30
        0x0001af3c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001af40:    e036        6.      B        0x1afb0 ; ftoa + 360
