
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3976320 (0x003cac80)
    Section header offset: 3976352 (0x003caca0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161452 bytes (103008 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102124 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e780    ....    DCD    268494720
        0x00029266:    4630        0F      MOV      r0,r6
        0x00029268:    47a8        .G      BLX      r5
        0x0002926a:    4630        0F      MOV      r0,r6
        0x0002926c:    f7f5feb2    ....    BL       WsfBufFree ; 0x1efd4
        0x00029270:    4638        8F      MOV      r0,r7
        0x00029272:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00029276:    f7ffb8d5    ....    B        hciCmdRecvCmpl ; 0x28424
        0x0002927a:    241d        .$      MOVS     r4,#0x1d
        0x0002927c:    e7e0        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x0002927e:    241e        .$      MOVS     r4,#0x1e
        0x00029280:    e7de        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x00029282:    241f        .$      MOVS     r4,#0x1f
        0x00029284:    e7dc        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x00029286:    2420         $      MOVS     r4,#0x20
        0x00029288:    e7da        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x0002928a:    2421        !$      MOVS     r4,#0x21
        0x0002928c:    e7d8        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x0002928e:    2422        "$      MOVS     r4,#0x22
        0x00029290:    e7d6        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x00029292:    240c        .$      MOVS     r4,#0xc
        0x00029294:    e7d4        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x00029296:    240d        .$      MOVS     r4,#0xd
        0x00029298:    e7d2        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x0002929a:    4605        .F      MOV      r5,r0
        0x0002929c:    e7d0        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x0002929e:    2416        .$      MOVS     r4,#0x16
        0x000292a0:    e7ce        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x000292a2:    2417        .$      MOVS     r4,#0x17
        0x000292a4:    e7cc        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x000292a6:    2418        .$      MOVS     r4,#0x18
        0x000292a8:    e7ca        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x000292aa:    2419        .$      MOVS     r4,#0x19
        0x000292ac:    e7c8        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x000292ae:    241a        .$      MOVS     r4,#0x1a
        0x000292b0:    e7c6        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
        0x000292b2:    2429        )$      MOVS     r4,#0x29
        0x000292b4:    e7c4        ..      B        0x29240 ; hciEvtProcessCmdCmpl + 288
    $d
        0x000292b6:    0000        ..      DCW    0
        0x000292b8:    100047cc    .G..    DCD    268453836
        0x000292bc:    00030588    ....    DCD    198024
        0x000292c0:    0003047c    |...    DCD    197756
    $t
    i.hciEvtProcessMsg
    hciEvtProcessMsg
        0x000292c4:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x000292c8:    4ff7        .O      LDR      r7,[pc,#988] ; [0x296a8] = 0x100047cc
        0x000292ca:    f8101b01    ....    LDRB     r1,[r0],#1
        0x000292ce:    4df7        .M      LDR      r5,[pc,#988] ; [0x296ac] = 0x10006638
        0x000292d0:    f8d78008    ....    LDR      r8,[r7,#8]
        0x000292d4:    f8109b01    ....    LDRB     r9,[r0],#1
        0x000292d8:    2600        .&      MOVS     r6,#0
        0x000292da:    4604        .F      MOV      r4,r0
        0x000292dc:    2913        .)      CMP      r1,#0x13
        0x000292de:    d07d        }.      BEQ      0x293dc ; hciEvtProcessMsg + 280
        0x000292e0:    dc1c        ..      BGT      0x2931c ; hciEvtProcessMsg + 88
        0x000292e2:    290e        .)      CMP      r1,#0xe
        0x000292e4:    d07b        {.      BEQ      0x293de ; hciEvtProcessMsg + 282
        0x000292e6:    dc0e        ..      BGT      0x29306 ; hciEvtProcessMsg + 66
        0x000292e8:    2905        .)      CMP      r1,#5
        0x000292ea:    f00082d1    ....    BEQ.W    0x29890 ; hciEvtProcessMsg + 1484
        0x000292ee:    2908        .)      CMP      r1,#8
        0x000292f0:    f00082d3    ....    BEQ.W    0x2989a ; hciEvtProcessMsg + 1494
        0x000292f4:    290c        .)      CMP      r1,#0xc
        0x000292f6:    bf18        ..      IT       NE
        0x000292f8:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x000292fc:    88a8        ..      LDRH     r0,[r5,#4]
        0x000292fe:    1c40        @.      ADDS     r0,r0,#1
        0x00029300:    80a8        ..      STRH     r0,[r5,#4]
        0x00029302:    250a        .%      MOVS     r5,#0xa
        0x00029304:    e024        $.      B        0x29350 ; hciEvtProcessMsg + 140
        0x00029306:    290f        .)      CMP      r1,#0xf
        0x00029308:    d044        D.      BEQ      0x29394 ; hciEvtProcessMsg + 208
        0x0002930a:    2910        .)      CMP      r1,#0x10
        0x0002930c:    bf18        ..      IT       NE
        0x0002930e:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00029312:    8968        h.      LDRH     r0,[r5,#0xa]
        0x00029314:    1c40        @.      ADDS     r0,r0,#1
        0x00029316:    8168        h.      STRH     r0,[r5,#0xa]
        0x00029318:    2514        .%      MOVS     r5,#0x14
        0x0002931a:    e019        ..      B        0x29350 ; hciEvtProcessMsg + 140
        0x0002931c:    293e        >)      CMP      r1,#0x3e
        0x0002931e:    d075        u.      BEQ      0x2940c ; hciEvtProcessMsg + 328
        0x00029320:    dc0b        ..      BGT      0x2933a ; hciEvtProcessMsg + 118
        0x00029322:    291a        .)      CMP      r1,#0x1a
        0x00029324:    f00082be    ....    BEQ.W    0x298a4 ; hciEvtProcessMsg + 1504
        0x00029328:    2930        0)      CMP      r1,#0x30
        0x0002932a:    bf18        ..      IT       NE
        0x0002932c:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00029330:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x00029332:    1c40        @.      ADDS     r0,r0,#1
        0x00029334:    8228        (.      STRH     r0,[r5,#0x10]
        0x00029336:    250e        .%      MOVS     r5,#0xe
        0x00029338:    e00a        ..      B        0x29350 ; hciEvtProcessMsg + 140
        0x0002933a:    2957        W)      CMP      r1,#0x57
        0x0002933c:    f00082b7    ....    BEQ.W    0x298ae ; hciEvtProcessMsg + 1514
        0x00029340:    29ff        .)      CMP      r1,#0xff
        0x00029342:    bf18        ..      IT       NE
        0x00029344:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00029348:    8aa8        ..      LDRH     r0,[r5,#0x14]
        0x0002934a:    1c40        @.      ADDS     r0,r0,#1
        0x0002934c:    82a8        ..      STRH     r0,[r5,#0x14]
        0x0002934e:    2513        .%      MOVS     r5,#0x13
        0x00029350:    48d7        .H      LDR      r0,[pc,#860] ; [0x296b0] = 0x30588
        0x00029352:    5d40        @]      LDRB     r0,[r0,r5]
        0x00029354:    f7f5fe0a    ....    BL       WsfBufAlloc ; 0x1ef6c
        0x00029358:    0007        ..      MOVS     r7,r0
        0x0002935a:    d00e        ..      BEQ      0x2937a ; hciEvtProcessMsg + 182
        0x0002935c:    803e        >.      STRH     r6,[r7,#0]
        0x0002935e:    48d5        .H      LDR      r0,[pc,#852] ; [0x296b4] = 0x3047c
        0x00029360:    70bd        .p      STRB     r5,[r7,#2]
        0x00029362:    70fe        .p      STRB     r6,[r7,#3]
        0x00029364:    f8503025    P.%0    LDR      r3,[r0,r5,LSL #2]
        0x00029368:    464a        JF      MOV      r2,r9
        0x0002936a:    4621        !F      MOV      r1,r4
        0x0002936c:    4638        8F      MOV      r0,r7
        0x0002936e:    4798        .G      BLX      r3
        0x00029370:    4638        8F      MOV      r0,r7
        0x00029372:    47c0        .G      BLX      r8
        0x00029374:    4638        8F      MOV      r0,r7
        0x00029376:    f7f5fe2d    ..-.    BL       WsfBufFree ; 0x1efd4
        0x0002937a:    2d03        .-      CMP      r5,#3
        0x0002937c:    bf18        ..      IT       NE
        0x0002937e:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00029382:    7860        `x      LDRB     r0,[r4,#1]
        0x00029384:    78a1        .x      LDRB     r1,[r4,#2]
        0x00029386:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x0002938a:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002938e:    b280        ..      UXTH     r0,r0
        0x00029390:    f7ffb92c    ..,.    B        hciCoreConnClose ; 0x285ec
        0x00029394:    8928        (.      LDRH     r0,[r5,#8]
        0x00029396:    1c40        @.      ADDS     r0,r0,#1
        0x00029398:    8128        (.      STRH     r0,[r5,#8]
        0x0002939a:    78a0        .x      LDRB     r0,[r4,#2]
        0x0002939c:    78e1        .x      LDRB     r1,[r4,#3]
        0x0002939e:    7825        %x      LDRB     r5,[r4,#0]
        0x000293a0:    f8948001    ....    LDRB     r8,[r4,#1]
        0x000293a4:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x000293a8:    b280        ..      UXTH     r0,r0
        0x000293aa:    b1b5        ..      CBZ      r5,0x293da ; hciEvtProcessMsg + 278
        0x000293ac:    f5a05100    ...Q    SUB      r1,r0,#0x2000
        0x000293b0:    3926        &9      SUBS     r1,r1,#0x26
        0x000293b2:    bf08        ..      IT       EQ
        0x000293b4:    2d12        .-      CMPEQ    r5,#0x12
        0x000293b6:    d110        ..      BNE      0x293da ; hciEvtProcessMsg + 278
        0x000293b8:    f04f0926    O.&.    MOV      r9,#0x26
        0x000293bc:    f04f0004    O...    MOV      r0,#4
        0x000293c0:    68fc        .h      LDR      r4,[r7,#0xc]
        0x000293c2:    f7f5fdd3    ....    BL       WsfBufAlloc ; 0x1ef6c
        0x000293c6:    0007        ..      MOVS     r7,r0
        0x000293c8:    d007        ..      BEQ      0x293da ; hciEvtProcessMsg + 278
        0x000293ca:    803e        >.      STRH     r6,[r7,#0]
        0x000293cc:    f8879002    ....    STRB     r9,[r7,#2]
        0x000293d0:    70fd        .p      STRB     r5,[r7,#3]
        0x000293d2:    47a0        .G      BLX      r4
        0x000293d4:    4638        8F      MOV      r0,r7
        0x000293d6:    f7f5fdfd    ....    BL       WsfBufFree ; 0x1efd4
        0x000293da:    e001        ..      B        0x293e0 ; hciEvtProcessMsg + 284
        0x000293dc:    e00e        ..      B        0x293fc ; hciEvtProcessMsg + 312
        0x000293de:    e004        ..      B        0x293ea ; hciEvtProcessMsg + 294
        0x000293e0:    4640        @F      MOV      r0,r8
        0x000293e2:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x000293e6:    f7ffb81d    ....    B        hciCmdRecvCmpl ; 0x28424
        0x000293ea:    88e8        ..      LDRH     r0,[r5,#6]
        0x000293ec:    4649        IF      MOV      r1,r9
        0x000293ee:    1c40        @.      ADDS     r0,r0,#1
        0x000293f0:    80e8        ..      STRH     r0,[r5,#6]
        0x000293f2:    4620         F      MOV      r0,r4
        0x000293f4:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x000293f8:    f7ffbe92    ....    B.W      hciEvtProcessCmdCmpl ; 0x29120
        0x000293fc:    f7fff934    ..4.    BL       hciCoreNumCmplPkts ; 0x28668
        0x00029400:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x00029402:    1c40        @.      ADDS     r0,r0,#1
        0x00029404:    81a8        ..      STRH     r0,[r5,#0xc]
        0x00029406:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x0002940a:    e7ff        ..      B        0x2940c ; hciEvtProcessMsg + 328
        0x0002940c:    f894a000    ....    LDRB     r10,[r4,#0]
        0x00029410:    1c44        D.      ADDS     r4,r0,#1
        0x00029412:    8a68        h.      LDRH     r0,[r5,#0x12]
        0x00029414:    4651        QF      MOV      r1,r10
        0x00029416:    1c40        @.      ADDS     r0,r0,#1
        0x00029418:    8268        h.      STRH     r0,[r5,#0x12]
        0x0002941a:    a0a7        ..      ADR      r0,{pc}+0x29e ; 0x296b8
        0x0002941c:    f7f6f90c    ....    BL       WsfTrace ; 0x1f638
        0x00029420:    f1ba0f18    ....    CMP      r10,#0x18
        0x00029424:    bf28        (.      IT       CS
        0x00029426:    e8bd9ff0    ....    POPCS    {r4-r12,pc}
        0x0002942a:    e8dff00a    ....    TBB      [pc,r10]
    $d
        0x0002942e:    0d0c        ..      DCW    3340
        0x00029430:    615f5d18    .]_a    DCD    1633639704
        0x00029434:    b8b4b2b0    ....    DCD    3098849968
        0x00029438:    bebc6e63    cn..    DCD    3200020067
        0x0002943c:    fafbfcfd    ....    DCD    4210818301
        0x00029440:    f70cf8f9    ....    DCD    4144822521
        0x00029444:    f5f6        ..      DCW    62966
    $t
        0x00029446:    e7de        ..      B        0x29406 ; hciEvtProcessMsg + 322
        0x00029448:    7820         x      LDRB     r0,[r4,#0]
        0x0002944a:    b930        0.      CBNZ     r0,0x2945a ; hciEvtProcessMsg + 406
        0x0002944c:    7860        `x      LDRB     r0,[r4,#1]
        0x0002944e:    78a1        .x      LDRB     r1,[r4,#2]
        0x00029450:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029454:    b280        ..      UXTH     r0,r0
        0x00029456:    f7fff8ed    ....    BL       hciCoreConnOpen ; 0x28634
        0x0002945a:    2501        .%      MOVS     r5,#1
        0x0002945c:    e778        x.      B        0x29350 ; hciEvtProcessMsg + 140
        0x0002945e:    f8149b01    ....    LDRB     r9,[r4],#1
        0x00029462:    f1b90f0f    ....    CMP      r9,#0xf
        0x00029466:    bf88        ..      IT       HI
        0x00029468:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x0002946c:    203b        ;       MOVS     r0,#0x3b
        0x0002946e:    f7f5fd7d    ..}.    BL       WsfBufAlloc ; 0x1ef6c
        0x00029472:    0005        ..      MOVS     r5,r0
        0x00029474:    bf08        ..      IT       EQ
        0x00029476:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x0002947a:    f1b90001    ....    SUBS     r0,r9,#1
        0x0002947e:    f00008ff    ....    AND      r8,r0,#0xff
        0x00029482:    d37f        ..      BCC      0x29584 ; hciEvtProcessMsg + 704
        0x00029484:    f105091c    ....    ADD      r9,r5,#0x1c
        0x00029488:    f1050a13    ....    ADD      r10,r5,#0x13
        0x0002948c:    f04f0b06    O...    MOV      r11,#6
        0x00029490:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00029494:    72a8        .r      STRB     r0,[r5,#0xa]
        0x00029496:    f8140b01    ....    LDRB     r0,[r4],#1
        0x0002949a:    72e8        .r      STRB     r0,[r5,#0xb]
        0x0002949c:    4621        !F      MOV      r1,r4
        0x0002949e:    f105000c    ....    ADD      r0,r5,#0xc
        0x000294a2:    f7f2fa76    ..v.    BL       BdaCpy ; 0x1b992
        0x000294a6:    79a2        .y      LDRB     r2,[r4,#6]
        0x000294a8:    1de4        ..      ADDS     r4,r4,#7
        0x000294aa:    722a        *r      STRB     r2,[r5,#8]
        0x000294ac:    2a1f        .*      CMP      r2,#0x1f
        0x000294ae:    d869        i.      BHI      0x29584 ; hciEvtProcessMsg + 704
        0x000294b0:    4621        !F      MOV      r1,r4
        0x000294b2:    4648        HF      MOV      r0,r9
        0x000294b4:    f8c59004    ....    STR      r9,[r5,#4]
        0x000294b8:    f7eff826    ..&.    BL       __aeabi_memcpy ; 0x18508
        0x000294bc:    7a28        (z      LDRB     r0,[r5,#8]
        0x000294be:    4404        .D      ADD      r4,r4,r0
        0x000294c0:    f8140b01    ....    LDRB     r0,[r4],#1
        0x000294c4:    7268        hr      STRB     r0,[r5,#9]
        0x000294c6:    74ae        .t      STRB     r6,[r5,#0x12]
        0x000294c8:    4650        PF      MOV      r0,r10
        0x000294ca:    f7f6f8d1    ....    BL       __ARM_common_memclr4_6 ; 0x1f670
        0x000294ce:    802e        ..      STRH     r6,[r5,#0]
        0x000294d0:    f885b002    ....    STRB     r11,[r5,#2]
        0x000294d4:    70ee        .p      STRB     r6,[r5,#3]
        0x000294d6:    68b9        .h      LDR      r1,[r7,#8]
        0x000294d8:    4628        (F      MOV      r0,r5
        0x000294da:    4788        .G      BLX      r1
        0x000294dc:    f1b80101    ....    SUBS     r1,r8,#1
        0x000294e0:    f00108ff    ....    AND      r8,r1,#0xff
        0x000294e4:    d2d4        ..      BCS      0x29490 ; hciEvtProcessMsg + 460
        0x000294e6:    e04d        M.      B        0x29584 ; hciEvtProcessMsg + 704
        0x000294e8:    2504        .%      MOVS     r5,#4
        0x000294ea:    e731        1.      B        0x29350 ; hciEvtProcessMsg + 140
        0x000294ec:    250b        .%      MOVS     r5,#0xb
        0x000294ee:    e72f        /.      B        0x29350 ; hciEvtProcessMsg + 140
        0x000294f0:    2510        .%      MOVS     r5,#0x10
        0x000294f2:    e72d        -.      B        0x29350 ; hciEvtProcessMsg + 140
        0x000294f4:    7820         x      LDRB     r0,[r4,#0]
        0x000294f6:    b930        0.      CBNZ     r0,0x29506 ; hciEvtProcessMsg + 578
        0x000294f8:    7860        `x      LDRB     r0,[r4,#1]
        0x000294fa:    78a1        .x      LDRB     r1,[r4,#2]
        0x000294fc:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029500:    b280        ..      UXTH     r0,r0
        0x00029502:    f7fff897    ....    BL       hciCoreConnOpen ; 0x28634
        0x00029506:    2502        .%      MOVS     r5,#2
        0x00029508:    e722        ".      B        0x29350 ; hciEvtProcessMsg + 140
        0x0002950a:    f8149b01    ....    LDRB     r9,[r4],#1
        0x0002950e:    f1b90f0f    ....    CMP      r9,#0xf
        0x00029512:    bf88        ..      IT       HI
        0x00029514:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x00029518:    201c        .       MOVS     r0,#0x1c
        0x0002951a:    f7f5fd27    ..'.    BL       WsfBufAlloc ; 0x1ef6c
        0x0002951e:    0005        ..      MOVS     r5,r0
        0x00029520:    bf08        ..      IT       EQ
        0x00029522:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00029526:    f1b90001    ....    SUBS     r0,r9,#1
