
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134496 (0x00020d60)
    Section header offset: 134528 (0x00020d80)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39684 bytes (18192 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
        0x0001a758:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a75c:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a760:    6301        .c      STR      r1,[r0,#0x30]
        0x0001a762:    2000        .       MOVS     r0,#0
        0x0001a764:    4770        pG      BX       lr
    $d
        0x0001a766:    0000        ..      DCW    0
        0x0001a768:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_intr_status_get
    am_hal_sdhc_intr_status_get
        0x0001a76c:    b410        ..      PUSH     {r4}
        0x0001a76e:    2800        .(      CMP      r0,#0
        0x0001a770:    bf1c        ..      ITT      NE
        0x0001a772:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001a774:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a778:    d004        ..      BEQ      0x1a784 ; am_hal_sdhc_intr_status_get + 24
        0x0001a77a:    4c0e        .L      LDR      r4,[pc,#56] ; [0x1a7b4] = 0x8313b0
        0x0001a77c:    f0234c7f    #..L    BIC      r12,r3,#0xff000000
        0x0001a780:    45a4        .E      CMP      r12,r4
        0x0001a782:    d002        ..      BEQ      0x1a78a ; am_hal_sdhc_intr_status_get + 30
        0x0001a784:    bc10        ..      POP      {r4}
        0x0001a786:    2002        .       MOVS     r0,#2
        0x0001a788:    4770        pG      BX       lr
        0x0001a78a:    f0137f00    ....    TST      r3,#0x2000000
        0x0001a78e:    bf02        ..      ITTT     EQ
        0x0001a790:    2007        .       MOVEQ    r0,#7
        0x0001a792:    bc10        ..      POPEQ    {r4}
        0x0001a794:    4770        pG      BXEQ     lr
        0x0001a796:    6840        @h      LDR      r0,[r0,#4]
        0x0001a798:    2a00        .*      CMP      r2,#0
        0x0001a79a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a79e:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a7a2:    bf1d        ..      ITTTE    NE
        0x0001a7a4:    6b02        .k      LDRNE    r2,[r0,#0x30]
        0x0001a7a6:    6b40        @k      LDRNE    r0,[r0,#0x34]
        0x0001a7a8:    4010        .@      ANDNE    r0,r0,r2
        0x0001a7aa:    6b00        .k      LDREQ    r0,[r0,#0x30]
        0x0001a7ac:    6008        .`      STR      r0,[r1,#0]
        0x0001a7ae:    bc10        ..      POP      {r4}
        0x0001a7b0:    2000        .       MOVS     r0,#0
        0x0001a7b2:    4770        pG      BX       lr
    $d
        0x0001a7b4:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_pio_xfer_data
    am_hal_sdhc_pio_xfer_data
        0x0001a7b8:    b410        ..      PUSH     {r4}
        0x0001a7ba:    f8901038    ..8.    LDRB     r1,[r0,#0x38]
        0x0001a7be:    2900        .)      CMP      r1,#0
        0x0001a7c0:    bf0c        ..      ITE      EQ
        0x0001a7c2:    f44f6c00    O..l    MOVEQ    r12,#0x800
        0x0001a7c6:    f44f6c80    O..l    MOVNE    r12,#0x400
        0x0001a7ca:    6841        Ah      LDR      r1,[r0,#4]
        0x0001a7cc:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a7d0:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a7d4:    6a4a        Jj      LDR      r2,[r1,#0x24]
        0x0001a7d6:    ea120f0c    ....    TST      r2,r12
        0x0001a7da:    bf04        ..      ITT      EQ
        0x0001a7dc:    bc10        ..      POPEQ    {r4}
        0x0001a7de:    4770        pG      BXEQ     lr
        0x0001a7e0:    f8902038    ..8     LDRB     r2,[r0,#0x38]
        0x0001a7e4:    2a00        .*      CMP      r2,#0
        0x0001a7e6:    6b02        .k      LDR      r2,[r0,#0x30]
        0x0001a7e8:    d02a        *.      BEQ      0x1a840 ; am_hal_sdhc_pio_xfer_data + 136
        0x0001a7ea:    b302        ..      CBZ      r2,0x1a82e ; am_hal_sdhc_pio_xfer_data + 118
        0x0001a7ec:    1cd2        ..      ADDS     r2,r2,#3
        0x0001a7ee:    2a03        .*      CMP      r2,#3
        0x0001a7f0:    bf98        ..      IT       LS
        0x0001a7f2:    2200        ."      MOVLS    r2,#0
        0x0001a7f4:    d908        ..      BLS      0x1a808 ; am_hal_sdhc_pio_xfer_data + 80
        0x0001a7f6:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0001a7fa:    b12a        *.      CBZ      r2,0x1a808 ; am_hal_sdhc_pio_xfer_data + 80
        0x0001a7fc:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a7fe:    681b        .h      LDR      r3,[r3,#0]
        0x0001a800:    620b        .b      STR      r3,[r1,#0x20]
        0x0001a802:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a804:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a806:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a808:    6b03        .k      LDR      r3,[r0,#0x30]
        0x0001a80a:    0092        ..      LSLS     r2,r2,#2
        0x0001a80c:    4293        .B      CMP      r3,r2
        0x0001a80e:    d90e        ..      BLS      0x1a82e ; am_hal_sdhc_pio_xfer_data + 118
        0x0001a810:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a812:    681b        .h      LDR      r3,[r3,#0]
        0x0001a814:    620b        .b      STR      r3,[r1,#0x20]
        0x0001a816:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a818:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a81a:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a81c:    681b        .h      LDR      r3,[r3,#0]
        0x0001a81e:    620b        .b      STR      r3,[r1,#0x20]
        0x0001a820:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a822:    3208        .2      ADDS     r2,r2,#8
        0x0001a824:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a826:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a828:    6b03        .k      LDR      r3,[r0,#0x30]
        0x0001a82a:    4293        .B      CMP      r3,r2
        0x0001a82c:    d8f0        ..      BHI      0x1a810 ; am_hal_sdhc_pio_xfer_data + 88
        0x0001a82e:    6a82        .j      LDR      r2,[r0,#0x28]
        0x0001a830:    1e52        R.      SUBS     r2,r2,#1
        0x0001a832:    6282        .b      STR      r2,[r0,#0x28]
        0x0001a834:    6a4a        Jj      LDR      r2,[r1,#0x24]
        0x0001a836:    ea120f0c    ....    TST      r2,r12
        0x0001a83a:    d1d1        ..      BNE      0x1a7e0 ; am_hal_sdhc_pio_xfer_data + 40
        0x0001a83c:    bc10        ..      POP      {r4}
        0x0001a83e:    4770        pG      BX       lr
        0x0001a840:    2a00        .*      CMP      r2,#0
        0x0001a842:    d0f4        ..      BEQ      0x1a82e ; am_hal_sdhc_pio_xfer_data + 118
        0x0001a844:    1cd2        ..      ADDS     r2,r2,#3
        0x0001a846:    2a03        .*      CMP      r2,#3
        0x0001a848:    bf98        ..      IT       LS
        0x0001a84a:    2200        ."      MOVLS    r2,#0
        0x0001a84c:    d908        ..      BLS      0x1a860 ; am_hal_sdhc_pio_xfer_data + 168
        0x0001a84e:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0001a852:    b12a        *.      CBZ      r2,0x1a860 ; am_hal_sdhc_pio_xfer_data + 168
        0x0001a854:    6a0b        .j      LDR      r3,[r1,#0x20]
        0x0001a856:    6a04        .j      LDR      r4,[r0,#0x20]
        0x0001a858:    6023        #`      STR      r3,[r4,#0]
        0x0001a85a:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a85c:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a85e:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a860:    6b03        .k      LDR      r3,[r0,#0x30]
        0x0001a862:    0092        ..      LSLS     r2,r2,#2
        0x0001a864:    4293        .B      CMP      r3,r2
        0x0001a866:    d9e2        ..      BLS      0x1a82e ; am_hal_sdhc_pio_xfer_data + 118
        0x0001a868:    6a0b        .j      LDR      r3,[r1,#0x20]
        0x0001a86a:    6a04        .j      LDR      r4,[r0,#0x20]
        0x0001a86c:    6023        #`      STR      r3,[r4,#0]
        0x0001a86e:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a870:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a872:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a874:    6a0c        .j      LDR      r4,[r1,#0x20]
        0x0001a876:    601c        .`      STR      r4,[r3,#0]
        0x0001a878:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a87a:    3208        .2      ADDS     r2,r2,#8
        0x0001a87c:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a87e:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a880:    6b03        .k      LDR      r3,[r0,#0x30]
        0x0001a882:    4293        .B      CMP      r3,r2
        0x0001a884:    d8f0        ..      BHI      0x1a868 ; am_hal_sdhc_pio_xfer_data + 176
        0x0001a886:    e7d2        ..      B        0x1a82e ; am_hal_sdhc_pio_xfer_data + 118
    i.am_hal_sdhc_power_control
    am_hal_sdhc_power_control
        0x0001a888:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a88a:    4616        .F      MOV      r6,r2
        0x0001a88c:    1e04        ..      SUBS     r4,r0,#0
        0x0001a88e:    bf1c        ..      ITT      NE
        0x0001a890:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001a892:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a896:    d004        ..      BEQ      0x1a8a2 ; am_hal_sdhc_power_control + 26
        0x0001a898:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x0001a89c:    4a40        @J      LDR      r2,[pc,#256] ; [0x1a9a0] = 0x8313b0
        0x0001a89e:    4293        .B      CMP      r3,r2
        0x0001a8a0:    d001        ..      BEQ      0x1a8a6 ; am_hal_sdhc_power_control + 30
        0x0001a8a2:    2002        .       MOVS     r0,#2
        0x0001a8a4:    bd70        p.      POP      {r4-r6,pc}
        0x0001a8a6:    2500        .%      MOVS     r5,#0
        0x0001a8a8:    2900        .)      CMP      r1,#0
        0x0001a8aa:    d045        E.      BEQ      0x1a938 ; am_hal_sdhc_power_control + 176
        0x0001a8ac:    2901        .)      CMP      r1,#1
        0x0001a8ae:    bf1e        ..      ITTT     NE
        0x0001a8b0:    2902        .)      CMPNE    r1,#2
        0x0001a8b2:    2006        .       MOVNE    r0,#6
        0x0001a8b4:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a8b6:    b336        6.      CBZ      r6,0x1a906 ; am_hal_sdhc_power_control + 126
        0x0001a8b8:    6861        ah      LDR      r1,[r4,#4]
        0x0001a8ba:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a8be:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a8c2:    6a89        .j      LDR      r1,[r1,#0x28]
        0x0001a8c4:    6421        !d      STR      r1,[r4,#0x40]
        0x0001a8c6:    6861        ah      LDR      r1,[r4,#4]
        0x0001a8c8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a8cc:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a8d0:    6ac9        .j      LDR      r1,[r1,#0x2c]
        0x0001a8d2:    6461        ad      STR      r1,[r4,#0x44]
        0x0001a8d4:    6861        ah      LDR      r1,[r4,#4]
        0x0001a8d6:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a8da:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a8de:    6b49        Ik      LDR      r1,[r1,#0x34]
        0x0001a8e0:    64a1        .d      STR      r1,[r4,#0x48]
        0x0001a8e2:    6861        ah      LDR      r1,[r4,#4]
        0x0001a8e4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a8e8:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a8ec:    6b89        .k      LDR      r1,[r1,#0x38]
        0x0001a8ee:    64e1        .d      STR      r1,[r4,#0x4c]
        0x0001a8f0:    6861        ah      LDR      r1,[r4,#4]
        0x0001a8f2:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a8f6:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a8fa:    6bc9        .k      LDR      r1,[r1,#0x3c]
        0x0001a8fc:    6521        !e      STR      r1,[r4,#0x50]
        0x0001a8fe:    f04f0101    O...    MOV      r1,#1
        0x0001a902:    f884103c    ..<.    STRB     r1,[r4,#0x3c]
        0x0001a906:    6801        .h      LDR      r1,[r0,#0]
        0x0001a908:    f0117f80    ....    TST      r1,#0x1000000
        0x0001a90c:    d00d        ..      BEQ      0x1a92a ; am_hal_sdhc_power_control + 162
        0x0001a90e:    f021437f    !..C    BIC      r3,r1,#0xff000000
        0x0001a912:    4293        .B      CMP      r3,r2
        0x0001a914:    d109        ..      BNE      0x1a92a ; am_hal_sdhc_power_control + 162
        0x0001a916:    f0117f00    ....    TST      r1,#0x2000000
        0x0001a91a:    d006        ..      BEQ      0x1a92a ; am_hal_sdhc_power_control + 162
        0x0001a91c:    6860        `h      LDR      r0,[r4,#4]
        0x0001a91e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a922:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a926:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x0001a928:    6345        Ec      STR      r5,[r0,#0x34]
        0x0001a92a:    7920         y      LDRB     r0,[r4,#4]
        0x0001a92c:    3015        .0      ADDS     r0,r0,#0x15
        0x0001a92e:    b2c0        ..      UXTB     r0,r0
        0x0001a930:    f7fff9c2    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19cb8
        0x0001a934:    2000        .       MOVS     r0,#0
        0x0001a936:    bd70        p.      POP      {r4-r6,pc}
        0x0001a938:    b12e        ..      CBZ      r6,0x1a946 ; am_hal_sdhc_power_control + 190
        0x0001a93a:    f894003c    ..<.    LDRB     r0,[r4,#0x3c]
        0x0001a93e:    2800        .(      CMP      r0,#0
        0x0001a940:    bf04        ..      ITT      EQ
        0x0001a942:    2007        .       MOVEQ    r0,#7
        0x0001a944:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001a946:    7920         y      LDRB     r0,[r4,#4]
        0x0001a948:    3015        .0      ADDS     r0,r0,#0x15
        0x0001a94a:    b2c0        ..      UXTB     r0,r0
        0x0001a94c:    f7fff9ec    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19d28
        0x0001a950:    2e00        ..      CMP      r6,#0
        0x0001a952:    d0ef        ..      BEQ      0x1a934 ; am_hal_sdhc_power_control + 172
        0x0001a954:    6861        ah      LDR      r1,[r4,#4]
        0x0001a956:    6c20         l      LDR      r0,[r4,#0x40]
        0x0001a958:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a95c:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a960:    6288        .b      STR      r0,[r1,#0x28]
        0x0001a962:    6861        ah      LDR      r1,[r4,#4]
        0x0001a964:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001a966:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a96a:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a96e:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001a970:    6861        ah      LDR      r1,[r4,#4]
        0x0001a972:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x0001a974:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a978:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a97c:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001a97e:    6861        ah      LDR      r1,[r4,#4]
        0x0001a980:    6ce0        .l      LDR      r0,[r4,#0x4c]
        0x0001a982:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a986:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a98a:    6388        .c      STR      r0,[r1,#0x38]
        0x0001a98c:    6861        ah      LDR      r1,[r4,#4]
        0x0001a98e:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001a990:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a994:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a998:    63c8        .c      STR      r0,[r1,#0x3c]
        0x0001a99a:    f884503c    ..<P    STRB     r5,[r4,#0x3c]
        0x0001a99e:    e7c9        ..      B        0x1a934 ; am_hal_sdhc_power_control + 172
    $d
        0x0001a9a0:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_set_bus_clock
    am_hal_sdhc_set_bus_clock
        0x0001a9a4:    2800        .(      CMP      r0,#0
        0x0001a9a6:    bf1c        ..      ITT      NE
        0x0001a9a8:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001a9aa:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a9ae:    d005        ..      BEQ      0x1a9bc ; am_hal_sdhc_set_bus_clock + 24
        0x0001a9b0:    f8dfc09c    ....    LDR      r12,[pc,#156] ; [0x1aa50] = 0x8313b0
        0x0001a9b4:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x0001a9b8:    4563        cE      CMP      r3,r12
        0x0001a9ba:    d001        ..      BEQ      0x1a9c0 ; am_hal_sdhc_set_bus_clock + 28
        0x0001a9bc:    2002        .       MOVS     r0,#2
        0x0001a9be:    4770        pG      BX       lr
        0x0001a9c0:    f0127f00    ....    TST      r2,#0x2000000
        0x0001a9c4:    bf04        ..      ITT      EQ
        0x0001a9c6:    2007        .       MOVEQ    r0,#7
        0x0001a9c8:    4770        pG      BXEQ     lr
        0x0001a9ca:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a9ce:    6842        Bh      LDR      r2,[r0,#4]
        0x0001a9d0:    6906        .i      LDR      r6,[r0,#0x10]
        0x0001a9d2:    f1024480    ...D    ADD      r4,r2,#0x40000000
        0x0001a9d6:    f50424e0    ...$    ADD      r4,r4,#0x70000
        0x0001a9da:    f8d6201c    ...     LDR.W    r2,[r6,#0x1c]
        0x0001a9de:    2001        .       MOVS     r0,#1
        0x0001a9e0:    fbb2f3f0    ....    UDIV     r3,r2,r0
        0x0001a9e4:    428b        .B      CMP      r3,r1
        0x0001a9e6:    d903        ..      BLS      0x1a9f0 ; am_hal_sdhc_set_bus_clock + 76
        0x0001a9e8:    0040        @.      LSLS     r0,r0,#1
        0x0001a9ea:    f5b07f80    ....    CMP      r0,#0x100
        0x0001a9ee:    d9f7        ..      BLS      0x1a9e0 ; am_hal_sdhc_set_bus_clock + 60
        0x0001a9f0:    fbb2f7f0    ....    UDIV     r7,r2,r0
        0x0001a9f4:    6971        qi      LDR      r1,[r6,#0x14]
        0x0001a9f6:    42b9        .B      CMP      r1,r7
        0x0001a9f8:    bf04        ..      ITT      EQ
        0x0001a9fa:    2000        .       MOVEQ    r0,#0
        0x0001a9fc:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001aa00:    0840        @.      LSRS     r0,r0,#1
        0x0001aa02:    6ae1        .j      LDR      r1,[r4,#0x2c]
