
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3508600 (0x00358978)
    Section header offset: 3508632 (0x00358998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133020 bytes (76776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76268 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000dd70    p...    DCD    268492144
        0x00021ace:    b009        ..      ADD      sp,sp,#0x24
        0x00021ad0:    bd00        ..      POP      {pc}
    $d
        0x00021ad2:    0000        ..      DCW    0
        0x00021ad4:    100046ac    .F..    DCD    268453548
    $t
    i.dmAdvHciHandler
    dmAdvHciHandler
        0x00021ad8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00021adc:    4606        .F      MOV      r6,r0
        0x00021ade:    7880        .x      LDRB     r0,[r0,#2]
        0x00021ae0:    2835        5(      CMP      r0,#0x35
        0x00021ae2:    bf18        ..      IT       NE
        0x00021ae4:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x00021ae8:    2500        .%      MOVS     r5,#0
        0x00021aea:    4c30        0L      LDR      r4,[pc,#192] ; [0x21bac] = 0x100046ac
        0x00021aec:    a030        0.      ADR      r0,{pc}+0xc4 ; 0x21bb0
        0x00021aee:    7f61        a.      LDRB     r1,[r4,#0x1d]
        0x00021af0:    f7f9fc60    ..`.    BL       WsfTrace ; 0x1b3b4
        0x00021af4:    7f60        `.      LDRB     r0,[r4,#0x1d]
        0x00021af6:    4f3a        :O      LDR      r7,[pc,#232] ; [0x21be0] = 0x10000058
        0x00021af8:    46a8        .F      MOV      r8,r5
        0x00021afa:    f04f0901    O...    MOV      r9,#1
        0x00021afe:    2802        .(      CMP      r0,#2
        0x00021b00:    bf18        ..      IT       NE
        0x00021b02:    2803        .(      CMPNE    r0,#3
        0x00021b04:    d024        $.      BEQ      0x21b50 ; dmAdvHciHandler + 120
        0x00021b06:    2804        .(      CMP      r0,#4
        0x00021b08:    bf1c        ..      ITT      NE
        0x00021b0a:    2805        .(      CMPNE    r0,#5
        0x00021b0c:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x00021b10:    78f1        .x      LDRB     r1,[r6,#3]
        0x00021b12:    2900        .)      CMP      r1,#0
        0x00021b14:    bf1c        ..      ITT      NE
        0x00021b16:    f884901d    ....    STRBNE   r9,[r4,#0x1d]
        0x00021b1a:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x00021b1e:    2805        .(      CMP      r0,#5
        0x00021b20:    d035        5.      BEQ      0x21b8e ; dmAdvHciHandler + 182
        0x00021b22:    2300        .#      MOVS     r3,#0
        0x00021b24:    461a        .F      MOV      r2,r3
        0x00021b26:    2122        "!      MOVS     r1,#0x22
        0x00021b28:    2015        .       MOVS     r0,#0x15
        0x00021b2a:    f000fe1f    ....    BL       dmDevPassEvtToDevPriv ; 0x2276c
        0x00021b2e:    20ff        .       MOVS     r0,#0xff
        0x00021b30:    7620         v      STRB     r0,[r4,#0x18]
        0x00021b32:    f884801d    ....    STRB     r8,[r4,#0x1d]
        0x00021b36:    2d02        .-      CMP      r5,#2
        0x00021b38:    d032        2.      BEQ      0x21ba0 ; dmAdvHciHandler + 200
        0x00021b3a:    2d00        .-      CMP      r5,#0
        0x00021b3c:    bf08        ..      IT       EQ
        0x00021b3e:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x00021b42:    70b5        .p      STRB     r5,[r6,#2]
        0x00021b44:    4827        'H      LDR      r0,[pc,#156] ; [0x21be4] = 0x100047b0
        0x00021b46:    6881        .h      LDR      r1,[r0,#8]
        0x00021b48:    4630        0F      MOV      r0,r6
        0x00021b4a:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00021b4e:    4708        .G      BX       r1
        0x00021b50:    78f1        .x      LDRB     r1,[r6,#3]
        0x00021b52:    2900        .)      CMP      r1,#0
        0x00021b54:    bf1c        ..      ITT      NE
        0x00021b56:    f884801d    ....    STRBNE   r8,[r4,#0x1d]
        0x00021b5a:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x00021b5e:    2803        .(      CMP      r0,#3
        0x00021b60:    d10a        ..      BNE      0x21b78 ; dmAdvHciHandler + 160
        0x00021b62:    8c21        !.      LDRH     r1,[r4,#0x20]
        0x00021b64:    b121        !.      CBZ      r1,0x21b70 ; dmAdvHciHandler + 152
        0x00021b66:    2007        .       MOVS     r0,#7
        0x00021b68:    72a0        .r      STRB     r0,[r4,#0xa]
        0x00021b6a:    4810        .H      LDR      r0,[pc,#64] ; [0x21bac] = 0x100046ac
        0x00021b6c:    f7f9fb44    ..D.    BL       WsfTimerStartMs ; 0x1b1f8
        0x00021b70:    7838        8x      LDRB     r0,[r7,#0]
        0x00021b72:    2804        .(      CMP      r0,#4
        0x00021b74:    bf18        ..      IT       NE
        0x00021b76:    2521        !%      MOVNE    r5,#0x21
        0x00021b78:    2300        .#      MOVS     r3,#0
        0x00021b7a:    461a        .F      MOV      r2,r3
        0x00021b7c:    2121        !!      MOVS     r1,#0x21
        0x00021b7e:    2014        .       MOVS     r0,#0x14
        0x00021b80:    f000fdf4    ....    BL       dmDevPassEvtToDevPriv ; 0x2276c
        0x00021b84:    7838        8x      LDRB     r0,[r7,#0]
        0x00021b86:    7620         v      STRB     r0,[r4,#0x18]
        0x00021b88:    f884901d    ....    STRB     r9,[r4,#0x1d]
        0x00021b8c:    e7d3        ..      B        0x21b36 ; dmAdvHciHandler + 94
        0x00021b8e:    4807        .H      LDR      r0,[pc,#28] ; [0x21bac] = 0x100046ac
        0x00021b90:    f7f9fba0    ....    BL       WsfTimerStop ; 0x1b2d4
        0x00021b94:    7838        8x      LDRB     r0,[r7,#0]
        0x00021b96:    2804        .(      CMP      r0,#4
        0x00021b98:    bf14        ..      ITE      NE
        0x00021b9a:    2522        "%      MOVNE    r5,#0x22
        0x00021b9c:    2502        .%      MOVEQ    r5,#2
        0x00021b9e:    e7c0        ..      B        0x21b22 ; dmAdvHciHandler + 74
        0x00021ba0:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00021ba4:    213c        <!      MOVS     r1,#0x3c
        0x00021ba6:    2000        .       MOVS     r0,#0
        0x00021ba8:    f7ffbf68    ..h.    B.W      dmAdvGenConnCmpl ; 0x21a7c
    $d
        0x00021bac:    100046ac    .F..    DCD    268453548
        0x00021bb0:    5f494348    HCI_    DCD    1598636872
        0x00021bb4:    415f454c    LE_A    DCD    1096762700
        0x00021bb8:    455f5644    DV_E    DCD    1163875908
        0x00021bbc:    4c42414e    NABL    DCD    1279410510
        0x00021bc0:    4d435f45    E_CM    DCD    1296260933
        0x00021bc4:    4d435f44    D_CM    DCD    1296260932
        0x00021bc8:    435f4c50    PL_C    DCD    1130318928
        0x00021bcc:    4b434142    BACK    DCD    1262698818
        0x00021bd0:    5456455f    _EVT    DCD    1414939999
        0x00021bd4:    7473203a    : st    DCD    1953701946
        0x00021bd8:    3a657461    ate:    DCD    979727457
        0x00021bdc:    00642520     %d.    DCD    6563104
        0x00021be0:    10000058    X...    DCD    268435544
        0x00021be4:    100047b0    .G..    DCD    268453808
    $t
    i.dmAdvInit
    dmAdvInit
        0x00021be8:    e92d01f0    -...    PUSH     {r4-r8}
        0x00021bec:    2000        .       MOVS     r0,#0
        0x00021bee:    24ff        .$      MOVS     r4,#0xff
        0x00021bf0:    4b10        .K      LDR      r3,[pc,#64] ; [0x21c34] = 0x100046ac
        0x00021bf2:    4a11        .J      LDR      r2,[pc,#68] ; [0x21c38] = 0x100047b0
        0x00021bf4:    4684        .F      MOV      r12,r0
        0x00021bf6:    f44f65c8    O..e    MOV      r5,#0x640
        0x00021bfa:    f44f66f0    O..f    MOV      r6,#0x780
        0x00021bfe:    2707        .'      MOVS     r7,#7
        0x00021c00:    1819        ..      ADDS     r1,r3,r0
        0x00021c02:    eb030840    ..@.    ADD      r8,r3,r0,LSL #1
        0x00021c06:    760c        .v      STRB     r4,[r1,#0x18]
        0x00021c08:    f8a85010    ...P    STRH     r5,[r8,#0x10]
        0x00021c0c:    f8a86014    ...`    STRH     r6,[r8,#0x14]
        0x00021c10:    eb020800    ....    ADD      r8,r2,r0
        0x00021c14:    768f        .v      STRB     r7,[r1,#0x1a]
        0x00021c16:    1c40        @.      ADDS     r0,r0,#1
        0x00021c18:    f888c011    ....    STRB     r12,[r8,#0x11]
        0x00021c1c:    b2c0        ..      UXTB     r0,r0
        0x00021c1e:    f881c01d    ....    STRB     r12,[r1,#0x1d]
        0x00021c22:    2802        .(      CMP      r0,#2
        0x00021c24:    d3ec        ..      BCC      0x21c00 ; dmAdvInit + 24
        0x00021c26:    7b10        .{      LDRB     r0,[r2,#0xc]
        0x00021c28:    7318        .s      STRB     r0,[r3,#0xc]
        0x00021c2a:    f882c00e    ....    STRB     r12,[r2,#0xe]
        0x00021c2e:    e8bd01f0    ....    POP      {r4-r8}
        0x00021c32:    4770        pG      BX       lr
    $d
        0x00021c34:    100046ac    .F..    DCD    268453548
        0x00021c38:    100047b0    .G..    DCD    268453808
    $t
    i.dmAdvMsgHandler
    dmAdvMsgHandler
        0x00021c3c:    7881        .x      LDRB     r1,[r0,#2]
        0x00021c3e:    4a03        .J      LDR      r2,[pc,#12] ; [0x21c4c] = 0x29a14
        0x00021c40:    f001010f    ....    AND      r1,r1,#0xf
        0x00021c44:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00021c48:    4708        .G      BX       r1
    $d
        0x00021c4a:    0000        ..      DCW    0
        0x00021c4c:    00029a14    ....    DCD    170516
    $t
    i.dmAdvReset
    dmAdvReset
        0x00021c50:    490c        .I      LDR      r1,[pc,#48] ; [0x21c84] = 0x100046ac
        0x00021c52:    b508        ..      PUSH     {r3,lr}
        0x00021c54:    7f48        H.      LDRB     r0,[r1,#0x1d]
        0x00021c56:    2805        .(      CMP      r0,#5
        0x00021c58:    d004        ..      BEQ      0x21c64 ; dmAdvReset + 20
        0x00021c5a:    2801        .(      CMP      r0,#1
        0x00021c5c:    d10f        ..      BNE      0x21c7e ; dmAdvReset + 46
        0x00021c5e:    7e08        .~      LDRB     r0,[r1,#0x18]
        0x00021c60:    2801        .(      CMP      r0,#1
        0x00021c62:    d00c        ..      BEQ      0x21c7e ; dmAdvReset + 46
        0x00021c64:    4807        .H      LDR      r0,[pc,#28] ; [0x21c84] = 0x100046ac
        0x00021c66:    f7f9fb35    ..5.    BL       WsfTimerStop ; 0x1b2d4
        0x00021c6a:    2000        .       MOVS     r0,#0
        0x00021c6c:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00021c70:    2022        "       MOVS     r0,#0x22
        0x00021c72:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00021c76:    4804        .H      LDR      r0,[pc,#16] ; [0x21c88] = 0x100047b0
        0x00021c78:    6881        .h      LDR      r1,[r0,#8]
        0x00021c7a:    4668        hF      MOV      r0,sp
        0x00021c7c:    4788        .G      BLX      r1
        0x00021c7e:    f7ffffb3    ....    BL       dmAdvInit ; 0x21be8
        0x00021c82:    bd08        ..      POP      {r3,pc}
    $d
        0x00021c84:    100046ac    .F..    DCD    268453548
        0x00021c88:    100047b0    .G..    DCD    268453808
    $t
    i.dmAdvStartDirected
    dmAdvStartDirected
        0x00021c8c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00021c90:    4c0f        .L      LDR      r4,[pc,#60] ; [0x21cd0] = 0x100046ac
        0x00021c92:    460e        .F      MOV      r6,r1
        0x00021c94:    4607        .F      MOV      r7,r0
        0x00021c96:    4698        .F      MOV      r8,r3
        0x00021c98:    4615        .F      MOV      r5,r2
        0x00021c9a:    7f61        a.      LDRB     r1,[r4,#0x1d]
        0x00021c9c:    a00d        ..      ADR      r0,{pc}+0x38 ; 0x21cd4
        0x00021c9e:    f7f9fb89    ....    BL       WsfTrace ; 0x1b3b4
        0x00021ca2:    7f60        `.      LDRB     r0,[r4,#0x1d]
        0x00021ca4:    2800        .(      CMP      r0,#0
        0x00021ca6:    bf18        ..      IT       NE
        0x00021ca8:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00021cac:    2001        .       MOVS     r0,#1
        0x00021cae:    f7f7fd10    ....    BL       HciLeSetAdvEnableCmd ; 0x196d2
        0x00021cb2:    2f01        ./      CMP      r7,#1
        0x00021cb4:    bf14        ..      ITE      NE
        0x00021cb6:    2003        .       MOVNE    r0,#3
        0x00021cb8:    2002        .       MOVEQ    r0,#2
        0x00021cba:    7760        `w      STRB     r0,[r4,#0x1d]
        0x00021cbc:    8426        &.      STRH     r6,[r4,#0x20]
        0x00021cbe:    4641        AF      MOV      r1,r8
        0x00021cc0:    f1040025    ..%.    ADD      r0,r4,#0x25
        0x00021cc4:    f7f6fe55    ..U.    BL       BdaCpy ; 0x18972
        0x00021cc8:    f8845031    ..1P    STRB     r5,[r4,#0x31]
        0x00021ccc:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00021cd0:    100046ac    .F..    DCD    268453548
        0x00021cd4:    64416d64    dmAd    DCD    1682009444
        0x00021cd8:    61745376    vSta    DCD    1635013494
        0x00021cdc:    69447472    rtDi    DCD    1766093938
        0x00021ce0:    74636572    rect    DCD    1952671090
        0x00021ce4:    203a6465    ed:     DCD    540697701
        0x00021ce8:    74617473    stat    DCD    1952543859
        0x00021cec:    25203a65    e: %    DCD    622869093
        0x00021cf0:    00000064    d...    DCD    100
    $t
    i.dmAdvStopDirected
    dmAdvStopDirected
        0x00021cf4:    b510        ..      PUSH     {r4,lr}
        0x00021cf6:    4c0b        .L      LDR      r4,[pc,#44] ; [0x21d24] = 0x100046ac
        0x00021cf8:    a00b        ..      ADR      r0,{pc}+0x30 ; 0x21d28
        0x00021cfa:    7f61        a.      LDRB     r1,[r4,#0x1d]
        0x00021cfc:    f7f9fb5a    ..Z.    BL       WsfTrace ; 0x1b3b4
        0x00021d00:    7f60        `.      LDRB     r0,[r4,#0x1d]
        0x00021d02:    2801        .(      CMP      r0,#1
        0x00021d04:    bf1e        ..      ITTT     NE
        0x00021d06:    2803        .(      CMPNE    r0,#3
        0x00021d08:    2802        .(      CMPNE    r0,#2
        0x00021d0a:    bd10        ..      POPNE    {r4,pc}
        0x00021d0c:    480e        .H      LDR      r0,[pc,#56] ; [0x21d48] = 0x10000058
        0x00021d0e:    7800        .x      LDRB     r0,[r0,#0]
        0x00021d10:    2801        .(      CMP      r0,#1
        0x00021d12:    bf0c        ..      ITE      EQ
        0x00021d14:    2004        .       MOVEQ    r0,#4
        0x00021d16:    2005        .       MOVNE    r0,#5
        0x00021d18:    7760        `w      STRB     r0,[r4,#0x1d]
        0x00021d1a:    e8bd4010    ...@    POP      {r4,lr}
        0x00021d1e:    2000        .       MOVS     r0,#0
        0x00021d20:    f7f7bcd7    ....    B        HciLeSetAdvEnableCmd ; 0x196d2
    $d
        0x00021d24:    100046ac    .F..    DCD    268453548
        0x00021d28:    64416d64    dmAd    DCD    1682009444
        0x00021d2c:    6f745376    vSto    DCD    1869894518
        0x00021d30:    72694470    pDir    DCD    1919501424
        0x00021d34:    65746365    ecte    DCD    1702126437
        0x00021d38:    73203a64    d: s    DCD    1931491940
        0x00021d3c:    65746174    tate    DCD    1702125940
        0x00021d40:    6425203a    : %d    DCD    1680154682
        0x00021d44:    00000000    ....    DCD    0
        0x00021d48:    10000058    X...    DCD    268435544
    $t
    i.dmConn2HciHandler
    dmConn2HciHandler
        0x00021d4c:    b530        0.      PUSH     {r4,r5,lr}
        0x00021d4e:    8801        ..      LDRH     r1,[r0,#0]
        0x00021d50:    4a6f        oJ      LDR      r2,[pc,#444] ; [0x21f10] = 0x100046e0
        0x00021d52:    b085        ..      SUB      sp,sp,#0x14
        0x00021d54:    2303        .#      MOVS     r3,#3
        0x00021d56:    f04f0c00    O...    MOV      r12,#0
        0x00021d5a:    7d94        .}      LDRB     r4,[r2,#0x16]
        0x00021d5c:    2c00        .,      CMP      r4,#0
        0x00021d5e:    d03b        ;.      BEQ      0x21dd8 ; dmConn2HciHandler + 140
        0x00021d60:    8994        ..      LDRH     r4,[r2,#0xc]
        0x00021d62:    428c        .B      CMP      r4,r1
        0x00021d64:    d138        8.      BNE      0x21dd8 ; dmConn2HciHandler + 140
        0x00021d66:    2a00        .*      CMP      r2,#0
        0x00021d68:    bf04        ..      ITT      EQ
        0x00021d6a:    b005        ..      ADDEQ    sp,sp,#0x14
        0x00021d6c:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00021d6e:    7883        .x      LDRB     r3,[r0,#2]
        0x00021d70:    4c67        gL      LDR      r4,[pc,#412] ; [0x21f10] = 0x100046e0
        0x00021d72:    2b23        #+      CMP      r3,#0x23
        0x00021d74:    f8d4109c    ....    LDR      r1,[r4,#0x9c]
        0x00021d78:    d066        f.      BEQ      0x21e48 ; dmConn2HciHandler + 252
        0x00021d7a:    dc39        9.      BGT      0x21df0 ; dmConn2HciHandler + 164
