
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1942296 (0x001da318)
    Section header offset: 1942328 (0x001da338)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23336 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f50    P...    DCD    268443472
        0x0001a432:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a434:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a438:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001a43c:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001a440:    481f        .H      LDR      r0,[pc,#124] ; [0x1a4c0] = 0xe000ed28
        0x0001a442:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a444:    6800        .h      LDR      r0,[r0,#0]
        0x0001a446:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a448:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001a44c:    f0000002    ....    AND      r0,r0,#2
        0x0001a450:    b120         .      CBZ      r0,0x1a45c ; am_util_faultisr_collect_data + 80
        0x0001a452:    4621        !F      MOV      r1,r4
        0x0001a454:    2006        .       MOVS     r0,#6
        0x0001a456:    f7fdff7a    ..z.    BL       getStackedReg ; 0x1834e
        0x0001a45a:    e001        ..      B        0x1a460 ; am_util_faultisr_collect_data + 84
        0x0001a45c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a460:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a462:    4621        !F      MOV      r1,r4
        0x0001a464:    2000        .       MOVS     r0,#0
        0x0001a466:    f7fdff72    ..r.    BL       getStackedReg ; 0x1834e
        0x0001a46a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a46c:    4621        !F      MOV      r1,r4
        0x0001a46e:    2001        .       MOVS     r0,#1
        0x0001a470:    f7fdff6d    ..m.    BL       getStackedReg ; 0x1834e
        0x0001a474:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a476:    4621        !F      MOV      r1,r4
        0x0001a478:    2002        .       MOVS     r0,#2
        0x0001a47a:    f7fdff68    ..h.    BL       getStackedReg ; 0x1834e
        0x0001a47e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a480:    4621        !F      MOV      r1,r4
        0x0001a482:    2003        .       MOVS     r0,#3
        0x0001a484:    f7fdff63    ..c.    BL       getStackedReg ; 0x1834e
        0x0001a488:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a48a:    4621        !F      MOV      r1,r4
        0x0001a48c:    2004        .       MOVS     r0,#4
        0x0001a48e:    f7fdff5e    ..^.    BL       getStackedReg ; 0x1834e
        0x0001a492:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a494:    4621        !F      MOV      r1,r4
        0x0001a496:    2005        .       MOVS     r0,#5
        0x0001a498:    f7fdff59    ..Y.    BL       getStackedReg ; 0x1834e
        0x0001a49c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a49e:    4621        !F      MOV      r1,r4
        0x0001a4a0:    2006        .       MOVS     r0,#6
        0x0001a4a2:    f7fdff54    ..T.    BL       getStackedReg ; 0x1834e
        0x0001a4a6:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a4a8:    4621        !F      MOV      r1,r4
        0x0001a4aa:    2007        .       MOVS     r0,#7
        0x0001a4ac:    f7fdff4f    ..O.    BL       getStackedReg ; 0x1834e
        0x0001a4b0:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a4b2:    4668        hF      MOV      r0,sp
        0x0001a4b4:    f7fefc7a    ..z.    BL       am_hal_fault_status_get ; 0x18dac
        0x0001a4b8:    bf00        ..      NOP      
        0x0001a4ba:    bf00        ..      NOP      
        0x0001a4bc:    e7fe        ..      B        0x1a4bc ; am_util_faultisr_collect_data + 176
    $d
        0x0001a4be:    0000        ..      DCW    0
        0x0001a4c0:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a4c4:    b40f        ..      PUSH     {r0-r3}
        0x0001a4c6:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a4c8:    480b        .H      LDR      r0,[pc,#44] ; [0x1a4f8] = 0x1000005c
        0x0001a4ca:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4cc:    b918        ..      CBNZ     r0,0x1a4d6 ; am_util_stdio_printf + 18
        0x0001a4ce:    2000        .       MOVS     r0,#0
        0x0001a4d0:    bc38        8.      POP      {r3-r5}
        0x0001a4d2:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a4d6:    a805        ..      ADD      r0,sp,#0x14
        0x0001a4d8:    9000        ..      STR      r0,[sp,#0]
        0x0001a4da:    4808        .H      LDR      r0,[pc,#32] ; [0x1a4fc] = 0x100002fc
        0x0001a4dc:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a4de:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a4e0:    f000f814    ....    BL       am_util_stdio_vsprintf ; 0x1a50c
        0x0001a4e4:    4604        .F      MOV      r4,r0
        0x0001a4e6:    2000        .       MOVS     r0,#0
        0x0001a4e8:    9000        ..      STR      r0,[sp,#0]
        0x0001a4ea:    4804        .H      LDR      r0,[pc,#16] ; [0x1a4fc] = 0x100002fc
        0x0001a4ec:    4902        .I      LDR      r1,[pc,#8] ; [0x1a4f8] = 0x1000005c
        0x0001a4ee:    6809        .h      LDR      r1,[r1,#0]
        0x0001a4f0:    4788        .G      BLX      r1
        0x0001a4f2:    4620         F      MOV      r0,r4
        0x0001a4f4:    e7ec        ..      B        0x1a4d0 ; am_util_stdio_printf + 12
    $d
        0x0001a4f6:    0000        ..      DCW    0
        0x0001a4f8:    1000005c    \...    DCD    268435548
        0x0001a4fc:    100002fc    ....    DCD    268436220
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a500:    4901        .I      LDR      r1,[pc,#4] ; [0x1a508] = 0x1000005c
        0x0001a502:    6008        .`      STR      r0,[r1,#0]
        0x0001a504:    4770        pG      BX       lr
    $d
        0x0001a506:    0000        ..      DCW    0
        0x0001a508:    1000005c    \...    DCD    268435548
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a50c:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a510:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a514:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a516:    4604        .F      MOV      r4,r0
        0x0001a518:    460d        .F      MOV      r5,r1
        0x0001a51a:    f04f0900    O...    MOV      r9,#0
        0x0001a51e:    2000        .       MOVS     r0,#0
        0x0001a520:    9000        ..      STR      r0,[sp,#0]
        0x0001a522:    e1b9        ..      B        0x1a898 ; am_util_stdio_vsprintf + 908
        0x0001a524:    2006        .       MOVS     r0,#6
        0x0001a526:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a528:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a52a:    2825        %(      CMP      r0,#0x25
        0x0001a52c:    d012        ..      BEQ      0x1a554 ; am_util_stdio_vsprintf + 72
        0x0001a52e:    b16c        l.      CBZ      r4,0x1a54c ; am_util_stdio_vsprintf + 64
        0x0001a530:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a532:    280a        .(      CMP      r0,#0xa
        0x0001a534:    d107        ..      BNE      0x1a546 ; am_util_stdio_vsprintf + 58
        0x0001a536:    48de        .H      LDR      r0,[pc,#888] ; [0x1a8b0] = 0x10000060
        0x0001a538:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a53a:    b120         .      CBZ      r0,0x1a546 ; am_util_stdio_vsprintf + 58
        0x0001a53c:    200d        .       MOVS     r0,#0xd
        0x0001a53e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a542:    f1090901    ....    ADD      r9,r9,#1
        0x0001a546:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a548:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a54c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a54e:    f1090901    ....    ADD      r9,r9,#1
        0x0001a552:    e1a1        ..      B        0x1a898 ; am_util_stdio_vsprintf + 908
        0x0001a554:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a556:    2000        .       MOVS     r0,#0
        0x0001a558:    9002        ..      STR      r0,[sp,#8]
        0x0001a55a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a55c:    2020                MOVS     r0,#0x20
        0x0001a55e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a560:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a562:    2830        0(      CMP      r0,#0x30
        0x0001a564:    d101        ..      BNE      0x1a56a ; am_util_stdio_vsprintf + 94
        0x0001a566:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a568:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a56a:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a56c:    4628        (F      MOV      r0,r5
        0x0001a56e:    f000fa6f    ..o.    BL       decstr_to_int ; 0x1aa50
        0x0001a572:    4606        .F      MOV      r6,r0
        0x0001a574:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a576:    4405        .D      ADD      r5,r5,r0
        0x0001a578:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a57a:    2873        s(      CMP      r0,#0x73
        0x0001a57c:    d002        ..      BEQ      0x1a584 ; am_util_stdio_vsprintf + 120
        0x0001a57e:    2e00        ..      CMP      r6,#0
        0x0001a580:    da00        ..      BGE      0x1a584 ; am_util_stdio_vsprintf + 120
        0x0001a582:    4276        vB      RSBS     r6,r6,#0
        0x0001a584:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a586:    282e        .(      CMP      r0,#0x2e
        0x0001a588:    d107        ..      BNE      0x1a59a ; am_util_stdio_vsprintf + 142
        0x0001a58a:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a58c:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a58e:    4628        (F      MOV      r0,r5
        0x0001a590:    f000fa5e    ..^.    BL       decstr_to_int ; 0x1aa50
        0x0001a594:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a596:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a598:    4405        .D      ADD      r5,r5,r0
        0x0001a59a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a59c:    286c        l(      CMP      r0,#0x6c
        0x0001a59e:    d106        ..      BNE      0x1a5ae ; am_util_stdio_vsprintf + 162
        0x0001a5a0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a5a2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a5a4:    286c        l(      CMP      r0,#0x6c
        0x0001a5a6:    d102        ..      BNE      0x1a5ae ; am_util_stdio_vsprintf + 162
        0x0001a5a8:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a5aa:    2001        .       MOVS     r0,#1
        0x0001a5ac:    9002        ..      STR      r0,[sp,#8]
        0x0001a5ae:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a5b0:    2866        f(      CMP      r0,#0x66
        0x0001a5b2:    d06f        o.      BEQ      0x1a694 ; am_util_stdio_vsprintf + 392
        0x0001a5b4:    dc08        ..      BGT      0x1a5c8 ; am_util_stdio_vsprintf + 188
        0x0001a5b6:    2846        F(      CMP      r0,#0x46
        0x0001a5b8:    d06d        m.      BEQ      0x1a696 ; am_util_stdio_vsprintf + 394
        0x0001a5ba:    2858        X(      CMP      r0,#0x58
        0x0001a5bc:    d05c        \.      BEQ      0x1a678 ; am_util_stdio_vsprintf + 364
        0x0001a5be:    2863        c(      CMP      r0,#0x63
        0x0001a5c0:    d00b        ..      BEQ      0x1a5da ; am_util_stdio_vsprintf + 206
        0x0001a5c2:    2864        d(      CMP      r0,#0x64
        0x0001a5c4:    d168        h.      BNE      0x1a698 ; am_util_stdio_vsprintf + 396
        0x0001a5c6:    e0c3        ..      B        0x1a750 ; am_util_stdio_vsprintf + 580
        0x0001a5c8:    2869        i(      CMP      r0,#0x69
        0x0001a5ca:    d07d        }.      BEQ      0x1a6c8 ; am_util_stdio_vsprintf + 444
        0x0001a5cc:    2873        s(      CMP      r0,#0x73
        0x0001a5ce:    d011        ..      BEQ      0x1a5f4 ; am_util_stdio_vsprintf + 232
        0x0001a5d0:    2875        u(      CMP      r0,#0x75
        0x0001a5d2:    d07a        z.      BEQ      0x1a6ca ; am_util_stdio_vsprintf + 446
        0x0001a5d4:    2878        x(      CMP      r0,#0x78
        0x0001a5d6:    d1f5        ..      BNE      0x1a5c4 ; am_util_stdio_vsprintf + 184
        0x0001a5d8:    e04b        K.      B        0x1a672 ; am_util_stdio_vsprintf + 358
        0x0001a5da:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a5dc:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a5e0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a5e2:    b2c8        ..      UXTB     r0,r1
        0x0001a5e4:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a5e6:    b114        ..      CBZ      r4,0x1a5ee ; am_util_stdio_vsprintf + 226
        0x0001a5e8:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a5ea:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a5ee:    f1090901    ....    ADD      r9,r9,#1
        0x0001a5f2:    e14e        N.      B        0x1a892 ; am_util_stdio_vsprintf + 902
        0x0001a5f4:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a5f6:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a5fa:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a5fc:    4658        XF      MOV      r0,r11
        0x0001a5fe:    f000fe04    ....    BL       simple_strlen ; 0x1b20a
        0x0001a602:    9000        ..      STR      r0,[sp,#0]
        0x0001a604:    2e00        ..      CMP      r6,#0
        0x0001a606:    dd11        ..      BLE      0x1a62c ; am_util_stdio_vsprintf + 288
        0x0001a608:    9800        ..      LDR      r0,[sp,#0]
        0x0001a60a:    42b0        .B      CMP      r0,r6
        0x0001a60c:    d20e        ..      BCS      0x1a62c ; am_util_stdio_vsprintf + 288
        0x0001a60e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a610:    1a36        6.      SUBS     r6,r6,r0
        0x0001a612:    4632        2F      MOV      r2,r6
        0x0001a614:    4620         F      MOV      r0,r4
        0x0001a616:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a618:    f000fde6    ....    BL       padbuffer ; 0x1b1e8
        0x0001a61c:    4606        .F      MOV      r6,r0
        0x0001a61e:    b10c        ..      CBZ      r4,0x1a624 ; am_util_stdio_vsprintf + 280
        0x0001a620:    4630        0F      MOV      r0,r6
        0x0001a622:    e000        ..      B        0x1a626 ; am_util_stdio_vsprintf + 282
        0x0001a624:    2000        .       MOVS     r0,#0
        0x0001a626:    4404        .D      ADD      r4,r4,r0
        0x0001a628:    44b1        .D      ADD      r9,r9,r6
        0x0001a62a:    2600        .&      MOVS     r6,#0
        0x0001a62c:    e008        ..      B        0x1a640 ; am_util_stdio_vsprintf + 308
        0x0001a62e:    b11c        ..      CBZ      r4,0x1a638 ; am_util_stdio_vsprintf + 300
        0x0001a630:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a634:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a638:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a63c:    f1090901    ....    ADD      r9,r9,#1
        0x0001a640:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a644:    2800        .(      CMP      r0,#0
        0x0001a646:    d1f2        ..      BNE      0x1a62e ; am_util_stdio_vsprintf + 290
        0x0001a648:    b196        ..      CBZ      r6,0x1a670 ; am_util_stdio_vsprintf + 356
        0x0001a64a:    4276        vB      RSBS     r6,r6,#0
        0x0001a64c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a64e:    42b0        .B      CMP      r0,r6
        0x0001a650:    d20e        ..      BCS      0x1a670 ; am_util_stdio_vsprintf + 356
        0x0001a652:    9800        ..      LDR      r0,[sp,#0]
        0x0001a654:    1a36        6.      SUBS     r6,r6,r0
        0x0001a656:    4632        2F      MOV      r2,r6
        0x0001a658:    4620         F      MOV      r0,r4
        0x0001a65a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a65c:    f000fdc4    ....    BL       padbuffer ; 0x1b1e8
        0x0001a660:    4606        .F      MOV      r6,r0
        0x0001a662:    b10c        ..      CBZ      r4,0x1a668 ; am_util_stdio_vsprintf + 348
        0x0001a664:    4630        0F      MOV      r0,r6
        0x0001a666:    e000        ..      B        0x1a66a ; am_util_stdio_vsprintf + 350
        0x0001a668:    2000        .       MOVS     r0,#0
        0x0001a66a:    4404        .D      ADD      r4,r4,r0
        0x0001a66c:    44b1        .D      ADD      r9,r9,r6
        0x0001a66e:    2600        .&      MOVS     r6,#0
        0x0001a670:    e10f        ..      B        0x1a892 ; am_util_stdio_vsprintf + 902
        0x0001a672:    2001        .       MOVS     r0,#1
        0x0001a674:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a676:    bf00        ..      NOP      
        0x0001a678:    9802        ..      LDR      r0,[sp,#8]
        0x0001a67a:    b170        p.      CBZ      r0,0x1a69a ; am_util_stdio_vsprintf + 398
        0x0001a67c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a67e:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a680:    f0200007     ...    BIC      r0,r0,#7
        0x0001a684:    4601        .F      MOV      r1,r0
        0x0001a686:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a688:    6800        .h      LDR      r0,[r0,#0]
        0x0001a68a:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a68c:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a68e:    3208        .2      ADDS     r2,r2,#8
        0x0001a690:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a692:    e008        ..      B        0x1a6a6 ; am_util_stdio_vsprintf + 410
        0x0001a694:    e0c3        ..      B        0x1a81e ; am_util_stdio_vsprintf + 786
        0x0001a696:    e0c3        ..      B        0x1a820 ; am_util_stdio_vsprintf + 788
        0x0001a698:    e0f4        ..      B        0x1a884 ; am_util_stdio_vsprintf + 888
        0x0001a69a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a69c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a69e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a6a0:    1d09        ..      ADDS     r1,r1,#4
        0x0001a6a2:    910e        ..      STR      r1,[sp,#0x38]
