
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918508 (0x001d462c)
    Section header offset: 1918540 (0x001d464c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15652 bytes (10824 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10412 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001438    8...    DCD    268440632
        0x00019b36:    4622        "F      MOV      r2,r4
        0x00019b38:    4638        8F      MOV      r0,r7
        0x00019b3a:    4641        AF      MOV      r1,r8
        0x00019b3c:    f000fc6f    ..o.    BL       uint64_to_str ; 0x1a41e
        0x00019b40:    4682        .F      MOV      r10,r0
        0x00019b42:    b104        ..      CBZ      r4,0x19b46 ; am_util_stdio_vsprintf + 782
        0x00019b44:    4454        TD      ADD      r4,r4,r10
        0x00019b46:    44d1        .D      ADD      r9,r9,r10
        0x00019b48:    e039        9.      B        0x19bbe ; am_util_stdio_vsprintf + 902
        0x00019b4a:    bf00        ..      NOP      
        0x00019b4c:    b37c        |.      CBZ      r4,0x19bae ; am_util_stdio_vsprintf + 886
        0x00019b4e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019b50:    1dc0        ..      ADDS     r0,r0,#7
        0x00019b52:    f0200007     ...    BIC      r0,r0,#7
        0x00019b56:    900e        ..      STR      r0,[sp,#0x38]
        0x00019b58:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00019b5c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00019b60:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00019b64:    900e        ..      STR      r0,[sp,#0x38]
        0x00019b66:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019b6a:    f000fc91    ....    BL       __aeabi_d2f ; 0x1a490
        0x00019b6e:    ee080a10    ....    VMOV     s16,r0
        0x00019b72:    2014        .       MOVS     r0,#0x14
        0x00019b74:    6020         `      STR      r0,[r4,#0]
        0x00019b76:    4620         F      MOV      r0,r4
        0x00019b78:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00019b7c:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019b7e:    f000f92b    ..+.    BL       ftoa ; 0x19dd8
        0x00019b82:    4682        .F      MOV      r10,r0
        0x00019b84:    f1ba0f00    ....    CMP      r10,#0
        0x00019b88:    da0e        ..      BGE      0x19ba8 ; am_util_stdio_vsprintf + 880
        0x00019b8a:    f10a0101    ....    ADD      r1,r10,#1
        0x00019b8e:    b909        ..      CBNZ     r1,0x19b94 ; am_util_stdio_vsprintf + 860
        0x00019b90:    4813        .H      LDR      r0,[pc,#76] ; [0x19be0] = 0x302e30
        0x00019b92:    e005        ..      B        0x19ba0 ; am_util_stdio_vsprintf + 872
        0x00019b94:    f10a0102    ....    ADD      r1,r10,#2
        0x00019b98:    b909        ..      CBNZ     r1,0x19b9e ; am_util_stdio_vsprintf + 870
        0x00019b9a:    4812        .H      LDR      r0,[pc,#72] ; [0x19be4] = 0x232e23
        0x00019b9c:    e000        ..      B        0x19ba0 ; am_util_stdio_vsprintf + 872
        0x00019b9e:    4812        .H      LDR      r0,[pc,#72] ; [0x19be8] = 0x3f2e3f
        0x00019ba0:    6020         `      STR      r0,[r4,#0]
        0x00019ba2:    f04f0a03    O...    MOV      r10,#3
        0x00019ba6:    bf00        ..      NOP      
        0x00019ba8:    44d1        .D      ADD      r9,r9,r10
        0x00019baa:    4454        TD      ADD      r4,r4,r10
        0x00019bac:    bf00        ..      NOP      
        0x00019bae:    e006        ..      B        0x19bbe ; am_util_stdio_vsprintf + 902
        0x00019bb0:    b114        ..      CBZ      r4,0x19bb8 ; am_util_stdio_vsprintf + 896
        0x00019bb2:    7828        (x      LDRB     r0,[r5,#0]
        0x00019bb4:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019bb8:    f1090901    ....    ADD      r9,r9,#1
        0x00019bbc:    bf00        ..      NOP      
        0x00019bbe:    bf00        ..      NOP      
        0x00019bc0:    1c6d        m.      ADDS     r5,r5,#1
        0x00019bc2:    bf00        ..      NOP      
        0x00019bc4:    7828        (x      LDRB     r0,[r5,#0]
        0x00019bc6:    2800        .(      CMP      r0,#0
        0x00019bc8:    f47fae42    ..B.    BNE      0x19850 ; am_util_stdio_vsprintf + 24
        0x00019bcc:    b104        ..      CBZ      r4,0x19bd0 ; am_util_stdio_vsprintf + 920
        0x00019bce:    7020         p      STRB     r0,[r4,#0]
        0x00019bd0:    4648        HF      MOV      r0,r9
        0x00019bd2:    b00a        ..      ADD      sp,sp,#0x28
        0x00019bd4:    ecbd8b02    ....    VPOP     {d8}
        0x00019bd8:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x00019bdc:    10000024    $...    DCD    268435492
        0x00019be0:    00302e30    0.0.    DCD    3157552
        0x00019be4:    00232e23    #.#.    DCD    2305571
        0x00019be8:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_watchdog_isr
    am_watchdog_isr
        0x00019bec:    b508        ..      PUSH     {r3,lr}
        0x00019bee:    2201        ."      MOVS     r2,#1
        0x00019bf0:    4669        iF      MOV      r1,sp
        0x00019bf2:    2000        .       MOVS     r0,#0
        0x00019bf4:    f7fffd0e    ....    BL       am_hal_wdt_interrupt_status_get ; 0x19614
        0x00019bf8:    2000        .       MOVS     r0,#0
        0x00019bfa:    9900        ..      LDR      r1,[sp,#0]
        0x00019bfc:    f7fffcd6    ....    BL       am_hal_wdt_interrupt_clear ; 0x195ac
        0x00019c00:    480d        .H      LDR      r0,[pc,#52] ; [0x19c38] = 0x10000000
        0x00019c02:    7801        .x      LDRB     r1,[r0,#0]
        0x00019c04:    a00d        ..      ADR      r0,{pc}+0x38 ; 0x19c3c
        0x00019c06:    f7fffde3    ....    BL       am_util_stdio_printf ; 0x197d0
        0x00019c0a:    480b        .H      LDR      r0,[pc,#44] ; [0x19c38] = 0x10000000
        0x00019c0c:    7800        .x      LDRB     r0,[r0,#0]
        0x00019c0e:    2804        .(      CMP      r0,#4
        0x00019c10:    da03        ..      BGE      0x19c1a ; am_watchdog_isr + 46
        0x00019c12:    2000        .       MOVS     r0,#0
        0x00019c14:    f7fffd30    ..0.    BL       am_hal_wdt_restart ; 0x19678
        0x00019c18:    e005        ..      B        0x19c26 ; am_watchdog_isr + 58
        0x00019c1a:    a00d        ..      ADR      r0,{pc}+0x36 ; 0x19c50
        0x00019c1c:    f7fffdd8    ....    BL       am_util_stdio_printf ; 0x197d0
        0x00019c20:    a015        ..      ADR      r0,{pc}+0x58 ; 0x19c78
        0x00019c22:    f7fffdd5    ....    BL       am_util_stdio_printf ; 0x197d0
        0x00019c26:    2064        d       MOVS     r0,#0x64
        0x00019c28:    f7fffd6c    ..l.    BL       am_util_delay_ms ; 0x19704
        0x00019c2c:    4802        .H      LDR      r0,[pc,#8] ; [0x19c38] = 0x10000000
        0x00019c2e:    7800        .x      LDRB     r0,[r0,#0]
        0x00019c30:    1c40        @.      ADDS     r0,r0,#1
        0x00019c32:    4901        .I      LDR      r1,[pc,#4] ; [0x19c38] = 0x10000000
        0x00019c34:    7008        .p      STRB     r0,[r1,#0]
        0x00019c36:    bd08        ..      POP      {r3,pc}
    $d
        0x00019c38:    10000000    ....    DCD    268435456
        0x00019c3c:    65746e49    Inte    DCD    1702129225
        0x00019c40:    70757272    rrup    DCD    1886745202
        0x00019c44:    3a232074    t #:    DCD    975380596
        0x00019c48:    0a642520     %d.    DCD    174335264
        0x00019c4c:    00000000    ....    DCD    0
        0x00019c50:    6c6c410a    .All    DCD    1819033866
        0x00019c54:    6e69776f    owin    DCD    1852405615
        0x00019c58:    61772067    g wa    DCD    1635197031
        0x00019c5c:    64686374    tchd    DCD    1684562804
        0x00019c60:    7420676f    og t    DCD    1948280687
        0x00019c64:    656b206f    o ke    DCD    1701519471
        0x00019c68:    72207065    ep r    DCD    1914728549
        0x00019c6c:    696e6e75    unni    DCD    1768844917
        0x00019c70:    0a2e676e    ng..    DCD    170813294
        0x00019c74:    00000000    ....    DCD    0
        0x00019c78:    65736552    Rese    DCD    1702061394
        0x00019c7c:    6e697474    ttin    DCD    1852404852
        0x00019c80:    434d2067    g MC    DCD    1129128039
        0x00019c84:    68772055    U wh    DCD    1752637525
        0x00019c88:    77206e65    en w    DCD    1998614117
        0x00019c8c:    68637461    atch    DCD    1751348321
        0x00019c90:    20676f64    dog     DCD    543649636
        0x00019c94:    69707865    expi    DCD    1768978533
        0x00019c98:    2e736572    res.    DCD    779314546
        0x00019c9c:    000a2e2e    ....    DCD    667182
    $t
    i.copy_words
    copy_words
        0x00019ca0:    b430        0.      PUSH     {r4,r5}
        0x00019ca2:    2301        .#      MOVS     r3,#1
        0x00019ca4:    f05f0403    _...    MOVS.W   r4,#3
        0x00019ca8:    f1a20c01    ....    SUB      r12,r2,#1
        0x00019cac:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x00019cb0:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x00019cb4:    1e92        ..      SUBS     r2,r2,#2
        0x00019cb6:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x00019cba:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x00019cbe:    1c9b        ..      ADDS     r3,r3,#2
        0x00019cc0:    42a3        .B      CMP      r3,r4
        0x00019cc2:    dbf1        ..      BLT      0x19ca8 ; copy_words + 8
        0x00019cc4:    bc30        0.      POP      {r4,r5}
        0x00019cc6:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x00019cc8:    b530        0.      PUSH     {r4,r5,lr}
        0x00019cca:    4602        .F      MOV      r2,r0
        0x00019ccc:    2500        .%      MOVS     r5,#0
        0x00019cce:    2300        .#      MOVS     r3,#0
        0x00019cd0:    2400        .$      MOVS     r4,#0
        0x00019cd2:    7810        .x      LDRB     r0,[r2,#0]
        0x00019cd4:    282d        -(      CMP      r0,#0x2d
        0x00019cd6:    d102        ..      BNE      0x19cde ; decstr_to_int + 22
        0x00019cd8:    2501        .%      MOVS     r5,#1
        0x00019cda:    1c52        R.      ADDS     r2,r2,#1
        0x00019cdc:    1c64        d.      ADDS     r4,r4,#1
        0x00019cde:    e007        ..      B        0x19cf0 ; decstr_to_int + 40
        0x00019ce0:    1c64        d.      ADDS     r4,r4,#1
        0x00019ce2:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x00019ce6:    0043        C.      LSLS     r3,r0,#1
        0x00019ce8:    7810        .x      LDRB     r0,[r2,#0]
        0x00019cea:    3830        08      SUBS     r0,r0,#0x30
        0x00019cec:    4403        .D      ADD      r3,r3,r0
        0x00019cee:    1c52        R.      ADDS     r2,r2,#1
        0x00019cf0:    7810        .x      LDRB     r0,[r2,#0]
        0x00019cf2:    2830        0(      CMP      r0,#0x30
        0x00019cf4:    db02        ..      BLT      0x19cfc ; decstr_to_int + 52
        0x00019cf6:    7810        .x      LDRB     r0,[r2,#0]
        0x00019cf8:    2839        9(      CMP      r0,#0x39
        0x00019cfa:    ddf1        ..      BLE      0x19ce0 ; decstr_to_int + 24
        0x00019cfc:    b101        ..      CBZ      r1,0x19d00 ; decstr_to_int + 56
        0x00019cfe:    600c        .`      STR      r4,[r1,#0]
        0x00019d00:    b10d        ..      CBZ      r5,0x19d06 ; decstr_to_int + 62
        0x00019d02:    4258        XB      RSBS     r0,r3,#0
        0x00019d04:    bd30        0.      POP      {r4,r5,pc}
        0x00019d06:    4618        .F      MOV      r0,r3
        0x00019d08:    e7fc        ..      B        0x19d04 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x00019d0a:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019d0e:    4604        .F      MOV      r4,r0
        0x00019d10:    460d        .F      MOV      r5,r1
        0x00019d12:    2000        .       MOVS     r0,#0
        0x00019d14:    ea850100    ....    EOR      r1,r5,r0
        0x00019d18:    4040        @@      EORS     r0,r0,r0
        0x00019d1a:    4301        .C      ORRS     r1,r1,r0
        0x00019d1c:    d044        D.      BEQ      0x19da8 ; divu64_10 + 158
        0x00019d1e:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x00019d22:    ea4f0134    O.4.    RRX      r1,r4
        0x00019d26:    ea4f0b94    O...    LSR      r11,r4,#2
        0x00019d2a:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x00019d2e:    180a        ..      ADDS     r2,r1,r0
        0x00019d30:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00019d34:    ea4f1012    O...    LSR      r0,r2,#4
        0x00019d38:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x00019d3c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019d40:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x00019d44:    ea4f2012    O..     LSR      r0,r2,#8
        0x00019d48:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x00019d4c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019d50:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00019d54:    ea4f4012    O..@    LSR      r0,r2,#16
        0x00019d58:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x00019d5c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019d60:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x00019d64:    189a        ..      ADDS     r2,r3,r2
        0x00019d66:    f1430300    C...    ADC      r3,r3,#0
        0x00019d6a:    08d0        ..      LSRS     r0,r2,#3
        0x00019d6c:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x00019d70:    08db        ..      LSRS     r3,r3,#3
        0x00019d72:    210a        .!      MOVS     r1,#0xa
        0x00019d74:    f04f0a00    O...    MOV      r10,#0
        0x00019d78:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x00019d7c:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x00019d80:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00019d84:    1a26        &.      SUBS     r6,r4,r0
        0x00019d86:    eb650701    e...    SBC      r7,r5,r1
        0x00019d8a:    2106        .!      MOVS     r1,#6
        0x00019d8c:    eb160a01    ....    ADDS     r10,r6,r1
        0x00019d90:    f1470100    G...    ADC      r1,r7,#0
        0x00019d94:    ea4f101a    O...    LSR      r0,r10,#4
        0x00019d98:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x00019d9c:    eb1a0002    ....    ADDS     r0,r10,r2
        0x00019da0:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00019da4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019da8:    46a0        .F      MOV      r8,r4
        0x00019daa:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x00019dae:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x00019db2:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x00019db6:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x00019dba:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x00019dbe:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00019dc2:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x00019dc6:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x00019dca:    f1090006    ....    ADD      r0,r9,#6
        0x00019dce:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x00019dd2:    2100        .!      MOVS     r1,#0
        0x00019dd4:    e7e6        ..      B        0x19da4 ; divu64_10 + 154
        0x00019dd6:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x00019dd8:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x00019ddc:    ed2d0b02    -...    VPUSH    {d0}
        0x00019de0:    ed2d8b02    -...    VPUSH    {d8}
        0x00019de4:    b081        ..      SUB      sp,sp,#4
        0x00019de6:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x00019dea:    4604        .F      MOV      r4,r0
        0x00019dec:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x00019df0:    f1bb0f04    ....    CMP      r11,#4
        0x00019df4:    da07        ..      BGE      0x19e06 ; ftoa + 46
        0x00019df6:    f06f0002    o...    MVN      r0,#2
        0x00019dfa:    b001        ..      ADD      sp,sp,#4
        0x00019dfc:    ecbd8b02    ....    VPOP     {d8}
        0x00019e00:    b004        ..      ADD      sp,sp,#0x10
        0x00019e02:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019e06:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x00019e0a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00019e0e:    d103        ..      BNE      0x19e18 ; ftoa + 64
        0x00019e10:    484e        NH      LDR      r0,[pc,#312] ; [0x19f4c] = 0x302e30
        0x00019e12:    6020         `      STR      r0,[r4,#0]
        0x00019e14:    2003        .       MOVS     r0,#3
        0x00019e16:    e7f0        ..      B        0x19dfa ; ftoa + 34
        0x00019e18:    46a2        .F      MOV      r10,r4
        0x00019e1a:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x00019e1e:    9800        ..      LDR      r0,[sp,#0]
        0x00019e20:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
