
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1939944 (0x001d99e8)
    Section header offset: 1939976 (0x001d9a08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40612 bytes (14496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100066b0    .f..    DCD    268461744
        0x0001ac1a:    aa01        ..      ADD      r2,sp,#4
        0x0001ac1c:    21fa        .!      MOVS     r1,#0xfa
        0x0001ac1e:    4620         F      MOV      r0,r4
        0x0001ac20:    f7ffff94    ....    BL       iom_slave_write ; 0x1ab4c
        0x0001ac24:    2601        .&      MOVS     r6,#1
        0x0001ac26:    2e00        ..      CMP      r6,#0
        0x0001ac28:    d03d        =.      BEQ      0x1aca6 ; main + 274
        0x0001ac2a:    2000        .       MOVS     r0,#0
        0x0001ac2c:    9000        ..      STR      r0,[sp,#0]
        0x0001ac2e:    2600        .&      MOVS     r6,#0
        0x0001ac30:    2302        .#      MOVS     r3,#2
        0x0001ac32:    466a        jF      MOV      r2,sp
        0x0001ac34:    217c        |!      MOVS     r1,#0x7c
        0x0001ac36:    4620         F      MOV      r0,r4
        0x0001ac38:    f7ffff62    ..b.    BL       iom_slave_read ; 0x1ab00
        0x0001ac3c:    9800        ..      LDR      r0,[sp,#0]
        0x0001ac3e:    4540        @E      CMP      r0,r8
        0x0001ac40:    d901        ..      BLS      0x1ac46 ; main + 178
        0x0001ac42:    4640        @F      MOV      r0,r8
        0x0001ac44:    e000        ..      B        0x1ac48 ; main + 180
        0x0001ac46:    9800        ..      LDR      r0,[sp,#0]
        0x0001ac48:    9000        ..      STR      r0,[sp,#0]
        0x0001ac4a:    f7fffc61    ..a.    BL       clear_rx_buf ; 0x1a510
        0x0001ac4e:    4a2c        ,J      LDR      r2,[pc,#176] ; [0x1ad00] = 0x100001e8
        0x0001ac50:    217f        .!      MOVS     r1,#0x7f
        0x0001ac52:    4620         F      MOV      r0,r4
        0x0001ac54:    9b00        ..      LDR      r3,[sp,#0]
        0x0001ac56:    f7ffff53    ..S.    BL       iom_slave_read ; 0x1ab00
        0x0001ac5a:    9800        ..      LDR      r0,[sp,#0]
        0x0001ac5c:    f000fa40    ..@.    BL       validate_rx_buf ; 0x1b0e0
        0x0001ac60:    b928        (.      CBNZ     r0,0x1ac6e ; main + 218
        0x0001ac62:    4828        (H      LDR      r0,[pc,#160] ; [0x1ad04] = 0x10000000
        0x0001ac64:    9a00        ..      LDR      r2,[sp,#0]
        0x0001ac66:    6801        .h      LDR      r1,[r0,#0]
        0x0001ac68:    a027        '.      ADR      r0,{pc}+0xa0 ; 0x1ad08
        0x0001ac6a:    f7fffa43    ..C.    BL       am_util_stdio_printf ; 0x1a0f4
        0x0001ac6e:    2002        .       MOVS     r0,#2
        0x0001ac70:    9001        ..      STR      r0,[sp,#4]
        0x0001ac72:    4824        $H      LDR      r0,[pc,#144] ; [0x1ad04] = 0x10000000
        0x0001ac74:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac76:    f000fa21    ..!.    BL       update_progress ; 0x1b0bc
        0x0001ac7a:    4822        "H      LDR      r0,[pc,#136] ; [0x1ad04] = 0x10000000
        0x0001ac7c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac7e:    f2427110    B..q    MOV      r1,#0x2710
        0x0001ac82:    4288        .B      CMP      r0,r1
        0x0001ac84:    d302        ..      BCC      0x1ac8c ; main + 248
        0x0001ac86:    2701        .'      MOVS     r7,#1
        0x0001ac88:    2001        .       MOVS     r0,#1
        0x0001ac8a:    9001        ..      STR      r0,[sp,#4]
        0x0001ac8c:    2301        .#      MOVS     r3,#1
        0x0001ac8e:    aa01        ..      ADD      r2,sp,#4
        0x0001ac90:    2180        .!      MOVS     r1,#0x80
        0x0001ac92:    4620         F      MOV      r0,r4
        0x0001ac94:    f7ffff5a    ..Z.    BL       iom_slave_write ; 0x1ab4c
        0x0001ac98:    e005        ..      B        0x1aca6 ; main + 274
        0x0001ac9a:    2001        .       MOVS     r0,#1
        0x0001ac9c:    f7fff842    ..B.    BL       am_hal_sysctrl_sleep ; 0x19d24
        0x0001aca0:    4648        HF      MOV      r0,r9
        0x0001aca2:    f7fdfb4f    ..O.    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001aca6:    bf00        ..      NOP      
        0x0001aca8:    2f00        ./      CMP      r7,#0
        0x0001acaa:    d09c        ..      BEQ      0x1abe6 ; main + 82
        0x0001acac:    4815        .H      LDR      r0,[pc,#84] ; [0x1ad04] = 0x10000000
        0x0001acae:    6801        .h      LDR      r1,[r0,#0]
        0x0001acb0:    a020         .      ADR      r0,{pc}+0x84 ; 0x1ad34
        0x0001acb2:    f7fffa1f    ....    BL       am_util_stdio_printf ; 0x1a0f4
        0x0001acb6:    bf00        ..      NOP      
        0x0001acb8:    e7fe        ..      B        0x1acb8 ; main + 292
    $d
        0x0001acba:    0000        ..      DCW    0
        0x0001acbc:    20534f49    IOS     DCD    542330697
        0x0001acc0:    74736554    Test    DCD    1953719636
        0x0001acc4:    736f4820     Hos    DCD    1936672800
        0x0001acc8:    57203a74    t: W    DCD    1461729908
        0x0001accc:    69746961    aiti    DCD    1769236833
        0x0001acd0:    6620676e    ng f    DCD    1713399662
        0x0001acd4:    6120726f    or a    DCD    1629516399
        0x0001acd8:    656c2074    t le    DCD    1701585012
        0x0001acdc:    20747361    ast     DCD    544502625
        0x0001ace0:    62206425    %d b    DCD    1646289957
        0x0001ace4:    73657479    ytes    DCD    1936028793
        0x0001ace8:    6f726620     fro    DCD    1869768224
        0x0001acec:    6874206d    m th    DCD    1752440941
        0x0001acf0:    6c732065    e sl    DCD    1819484261
        0x0001acf4:    2e657661    ave.    DCD    778401377
        0x0001acf8:    00000000    ....    DCD    0
        0x0001acfc:    10000004    ....    DCD    268435460
        0x0001ad00:    100001e8    ....    DCD    268435944
        0x0001ad04:    10000000    ....    DCD    268435456
        0x0001ad08:    7461440a    .Dat    DCD    1952531466
        0x0001ad0c:    65562061    a Ve    DCD    1700143201
        0x0001ad10:    69666972    rifi    DCD    1768319346
        0x0001ad14:    69746163    cati    DCD    1769234787
        0x0001ad18:    66206e6f    on f    DCD    1713401455
        0x0001ad1c:    656c6961    aile    DCD    1701603681
        0x0001ad20:    63412064    d Ac    DCD    1665212516
        0x0001ad24:    3a6d7563    cum:    DCD    980252003
        0x0001ad28:    20756c25    %lu     DCD    544566309
        0x0001ad2c:    253d7872    rx=%    DCD    624785522
        0x0001ad30:    00000a64    d...    DCD    2660
        0x0001ad34:    7365540a    .Tes    DCD    1936020490
        0x0001ad38:    6f442074    t Do    DCD    1866735732
        0x0001ad3c:    2d20656e    ne -    DCD    757097838
        0x0001ad40:    746f5420     Tot    DCD    1953453088
        0x0001ad44:    52206c61    al R    DCD    1377856609
        0x0001ad48:    69656365    ecei    DCD    1768252261
        0x0001ad4c:    20646576    ved     DCD    543450486
        0x0001ad50:    253d203d    = =%    DCD    624762941
        0x0001ad54:    00000a64    d...    DCD    2660
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x0001ad58:    b530        0.      PUSH     {r4,r5,lr}
        0x0001ad5a:    4602        .F      MOV      r2,r0
        0x0001ad5c:    460b        .F      MOV      r3,r1
        0x0001ad5e:    2400        .$      MOVS     r4,#0
        0x0001ad60:    ea820104    ....    EOR      r1,r2,r4
        0x0001ad64:    405c        \@      EORS     r4,r4,r3
        0x0001ad66:    4321        !C      ORRS     r1,r1,r4
        0x0001ad68:    d101        ..      BNE      0x1ad6e ; ndigits_in_hex + 22
        0x0001ad6a:    2101        .!      MOVS     r1,#1
        0x0001ad6c:    e000        ..      B        0x1ad70 ; ndigits_in_hex + 24
        0x0001ad6e:    2100        .!      MOVS     r1,#0
        0x0001ad70:    4608        .F      MOV      r0,r1
        0x0001ad72:    e004        ..      B        0x1ad7e ; ndigits_in_hex + 38
        0x0001ad74:    0911        ..      LSRS     r1,r2,#4
        0x0001ad76:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001ad7a:    091b        ..      LSRS     r3,r3,#4
        0x0001ad7c:    1c40        @.      ADDS     r0,r0,#1
        0x0001ad7e:    2400        .$      MOVS     r4,#0
        0x0001ad80:    ea820104    ....    EOR      r1,r2,r4
        0x0001ad84:    405c        \@      EORS     r4,r4,r3
        0x0001ad86:    4321        !C      ORRS     r1,r1,r4
        0x0001ad88:    d1f4        ..      BNE      0x1ad74 ; ndigits_in_hex + 28
        0x0001ad8a:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x0001ad8c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ad8e:    4604        .F      MOV      r4,r0
        0x0001ad90:    460d        .F      MOV      r5,r1
        0x0001ad92:    2100        .!      MOVS     r1,#0
        0x0001ad94:    4608        .F      MOV      r0,r1
        0x0001ad96:    1a61        a.      SUBS     r1,r4,r1
        0x0001ad98:    eb750000    u...    SBCS     r0,r5,r0
        0x0001ad9c:    da03        ..      BGE      0x1ada6 ; ndigits_in_i64 + 26
        0x0001ad9e:    2200        ."      MOVS     r2,#0
        0x0001ada0:    4264        dB      RSBS     r4,r4,#0
        0x0001ada2:    eb620505    b...    SBC      r5,r2,r5
        0x0001ada6:    4620         F      MOV      r0,r4
        0x0001ada8:    4629        )F      MOV      r1,r5
        0x0001adaa:    f000f801    ....    BL       ndigits_in_u64 ; 0x1adb0
        0x0001adae:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001adb0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001adb2:    4604        .F      MOV      r4,r0
        0x0001adb4:    460d        .F      MOV      r5,r1
        0x0001adb6:    2100        .!      MOVS     r1,#0
        0x0001adb8:    ea840001    ....    EOR      r0,r4,r1
        0x0001adbc:    4069        i@      EORS     r1,r1,r5
        0x0001adbe:    4308        .C      ORRS     r0,r0,r1
        0x0001adc0:    d101        ..      BNE      0x1adc6 ; ndigits_in_u64 + 22
        0x0001adc2:    2001        .       MOVS     r0,#1
        0x0001adc4:    e000        ..      B        0x1adc8 ; ndigits_in_u64 + 24
        0x0001adc6:    2000        .       MOVS     r0,#0
        0x0001adc8:    4606        .F      MOV      r6,r0
        0x0001adca:    e006        ..      B        0x1adda ; ndigits_in_u64 + 42
        0x0001adcc:    4620         F      MOV      r0,r4
        0x0001adce:    4629        )F      MOV      r1,r5
        0x0001add0:    f7fffbdf    ....    BL       divu64_10 ; 0x1a592
        0x0001add4:    4604        .F      MOV      r4,r0
        0x0001add6:    460d        .F      MOV      r5,r1
        0x0001add8:    1c76        v.      ADDS     r6,r6,#1
        0x0001adda:    2100        .!      MOVS     r1,#0
        0x0001addc:    ea840001    ....    EOR      r0,r4,r1
        0x0001ade0:    4069        i@      EORS     r1,r1,r5
        0x0001ade2:    4308        .C      ORRS     r0,r0,r1
        0x0001ade4:    d1f2        ..      BNE      0x1adcc ; ndigits_in_u64 + 28
        0x0001ade6:    4630        0F      MOV      r0,r6
        0x0001ade8:    bd70        p.      POP      {r4-r6,pc}
    i.padbuffer
    padbuffer
        0x0001adea:    b530        0.      PUSH     {r4,r5,lr}
        0x0001adec:    4603        .F      MOV      r3,r0
        0x0001adee:    2000        .       MOVS     r0,#0
        0x0001adf0:    2a00        .*      CMP      r2,#0
        0x0001adf2:    dc00        ..      BGT      0x1adf6 ; padbuffer + 12
        0x0001adf4:    bd30        0.      POP      {r4,r5,pc}
        0x0001adf6:    e003        ..      B        0x1ae00 ; padbuffer + 22
        0x0001adf8:    b10b        ..      CBZ      r3,0x1adfe ; padbuffer + 20
        0x0001adfa:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001adfe:    1c40        @.      ADDS     r0,r0,#1
        0x0001ae00:    1e14        ..      SUBS     r4,r2,#0
        0x0001ae02:    f1a20201    ....    SUB      r2,r2,#1
        0x0001ae06:    d1f7        ..      BNE      0x1adf8 ; padbuffer + 14
        0x0001ae08:    bf00        ..      NOP      
        0x0001ae0a:    e7f3        ..      B        0x1adf4 ; padbuffer + 10
    i.simple_strlen
    simple_strlen
        0x0001ae0c:    4601        .F      MOV      r1,r0
        0x0001ae0e:    2000        .       MOVS     r0,#0
        0x0001ae10:    b901        ..      CBNZ     r1,0x1ae14 ; simple_strlen + 8
        0x0001ae12:    4770        pG      BX       lr
        0x0001ae14:    e000        ..      B        0x1ae18 ; simple_strlen + 12
        0x0001ae16:    1c40        @.      ADDS     r0,r0,#1
        0x0001ae18:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001ae1c:    2b00        .+      CMP      r3,#0
        0x0001ae1e:    d1fa        ..      BNE      0x1ae16 ; simple_strlen + 10
        0x0001ae20:    bf00        ..      NOP      
        0x0001ae22:    e7f6        ..      B        0x1ae12 ; simple_strlen + 6
    i.timer_config_b1
    timer_config_b1
        0x0001ae24:    e92d01f0    -...    PUSH     {r4-r8}
        0x0001ae28:    4d63        cM      LDR      r5,[pc,#396] ; [0x1afb8] = 0x1000560c
        0x0001ae2a:    e9d12c02    ...,    LDRD     r2,r12,[r1,#8]
        0x0001ae2e:    2400        .$      MOVS     r4,#0
        0x0001ae30:    690b        .i      LDR      r3,[r1,#0x10]
        0x0001ae32:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001ae36:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001ae3a:    706c        lp      STRB     r4,[r5,#1]
        0x0001ae3c:    70ac        .p      STRB     r4,[r5,#2]
        0x0001ae3e:    70ec        .p      STRB     r4,[r5,#3]
        0x0001ae40:    784c        Lx      LDRB     r4,[r1,#1]
        0x0001ae42:    2c0f        .,      CMP      r4,#0xf
        0x0001ae44:    d23d        =.      BCS      0x1aec2 ; timer_config_b1 + 158
        0x0001ae46:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x0001ae4a:    085d        ].      DCW    2141
        0x0001ae4c:    3c153c18    .<.<    DCD    1008024600
        0x0001ae50:    3c3c3c5d    ]<<<    DCD    1010580573
        0x0001ae54:    33243c3c    <<$3    DCD    858012732
        0x0001ae58:    005d        ].      DCW    93
    $t
        0x0001ae5a:    4c57        WL      LDR      r4,[pc,#348] ; [0x1afb8] = 0x1000560c
        0x0001ae5c:    2501        .%      MOVS     r5,#1
        0x0001ae5e:    eb040480    ....    ADD      r4,r4,r0,LSL #2
        0x0001ae62:    f1bc3fff    ...?    CMP      r12,#0xffffffff
        0x0001ae66:    70e5        .p      STRB     r5,[r4,#3]
        0x0001ae68:    70a5        .p      STRB     r5,[r4,#2]
        0x0001ae6a:    d14b        K.      BNE      0x1af04 ; timer_config_b1 + 224
        0x0001ae6c:    1c5c        \.      ADDS     r4,r3,#1
        0x0001ae6e:    bf18        ..      IT       NE
        0x0001ae70:    46a4        .F      MOVNE    r12,r4
        0x0001ae72:    e026        &.      B        0x1aec2 ; timer_config_b1 + 158
        0x0001ae74:    2a00        .*      CMP      r2,#0
        0x0001ae76:    d14e        N.      BNE      0x1af16 ; timer_config_b1 + 242
        0x0001ae78:    e023        #.      B        0x1aec2 ; timer_config_b1 + 158
        0x0001ae7a:    4e4f        ON      LDR      r6,[pc,#316] ; [0x1afb8] = 0x1000560c
        0x0001ae7c:    2401        .$      MOVS     r4,#1
        0x0001ae7e:    eb060580    ....    ADD      r5,r6,r0,LSL #2
        0x0001ae82:    2a00        .*      CMP      r2,#0
        0x0001ae84:    706c        lp      STRB     r4,[r5,#1]
        0x0001ae86:    f8064020    .. @    STRB     r4,[r6,r0,LSL #2]
        0x0001ae8a:    70ec        .p      STRB     r4,[r5,#3]
        0x0001ae8c:    70ac        .p      STRB     r4,[r5,#2]
        0x0001ae8e:    d142        B.      BNE      0x1af16 ; timer_config_b1 + 242
        0x0001ae90:    e017        ..      B        0x1aec2 ; timer_config_b1 + 158
        0x0001ae92:    688b        .h      LDR      r3,[r1,#8]
        0x0001ae94:    2b20         +      CMP      r3,#0x20
        0x0001ae96:    d835        5.      BHI      0x1af04 ; timer_config_b1 + 224
        0x0001ae98:    1e13        ..      SUBS     r3,r2,#0
        0x0001ae9a:    bf18        ..      IT       NE
        0x0001ae9c:    1c5a        Z.      ADDNE    r2,r3,#1
        0x0001ae9e:    2401        .$      MOVS     r4,#1
        0x0001aea0:    4d45        EM      LDR      r5,[pc,#276] ; [0x1afb8] = 0x1000560c
        0x0001aea2:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001aea6:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001aeaa:    70ec        .p      STRB     r4,[r5,#3]
        0x0001aeac:    70ac        .p      STRB     r4,[r5,#2]
        0x0001aeae:    e008        ..      B        0x1aec2 ; timer_config_b1 + 158
        0x0001aeb0:    4d41        AM      LDR      r5,[pc,#260] ; [0x1afb8] = 0x1000560c
        0x0001aeb2:    2401        .$      MOVS     r4,#1
        0x0001aeb4:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001aeb8:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001aebc:    706c        lp      STRB     r4,[r5,#1]
        0x0001aebe:    70ac        .p      STRB     r4,[r5,#2]
        0x0001aec0:    70ec        .p      STRB     r4,[r5,#3]
        0x0001aec2:    780e        .x      LDRB     r6,[r1,#0]
        0x0001aec4:    f1a60420    .. .    SUB      r4,r6,#0x20
        0x0001aec8:    2c1f        .,      CMP      r4,#0x1f
        0x0001aeca:    d80a        ..      BHI      0x1aee2 ; timer_config_b1 + 190
        0x0001aecc:    1065        e.      ASRS     r5,r4,#1
        0x0001aece:    f0160401    ....    ANDS     r4,r6,#1
        0x0001aed2:    d01b        ..      BEQ      0x1af0c ; timer_config_b1 + 232
        0x0001aed4:    b12c        ,.      CBZ      r4,0x1aee2 ; timer_config_b1 + 190
        0x0001aed6:    4c38        8L      LDR      r4,[pc,#224] ; [0x1afb8] = 0x1000560c
        0x0001aed8:    eb040485    ....    ADD      r4,r4,r5,LSL #2
        0x0001aedc:    78a4        .x      LDRB     r4,[r4,#2]
        0x0001aede:    2c00        .,      CMP      r4,#0
        0x0001aee0:    d065        e.      BEQ      0x1afae ; timer_config_b1 + 394
        0x0001aee2:    790c        .y      LDRB     r4,[r1,#4]
        0x0001aee4:    b1e4        ..      CBZ      r4,0x1af20 ; timer_config_b1 + 252
        0x0001aee6:    794d        My      LDRB     r5,[r1,#5]
