
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 163076 (0x00027d04)
    Section header offset: 163108 (0x00027d24)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25140 bytes (19868 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19396 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001630    0...    DCD    268441136
        0x0001b6b8:    00000073    s...    DCD    115
        0x0001b6bc:    0001ca34    4...    DCD    117300
        0x0001b6c0:    00000000    ....    DCD    0
        0x0001b6c4:    40580000    ..X@    DCD    1079508992
        0x0001b6c8:    4d2f4d43    CM/M    DCD    1294945603
        0x0001b6cc:    253d7a48    Hz=%    DCD    624785992
        0x0001b6d0:    2e66332e    .3f.    DCD    778449710
        0x0001b6d4:    0000000a    ....    DCD    10
    $t
    i.matrix_sum
    matrix_sum
        0x0001b6d8:    e92d01f0    -...    PUSH     {r4-r8}
        0x0001b6dc:    2400        .$      MOVS     r4,#0
        0x0001b6de:    46a0        .F      MOV      r8,r4
        0x0001b6e0:    46a4        .F      MOV      r12,r4
        0x0001b6e2:    2800        .(      CMP      r0,#0
        0x0001b6e4:    bf18        ..      IT       NE
        0x0001b6e6:    2500        .%      MOVNE    r5,#0
        0x0001b6e8:    d916        ..      BLS      0x1b718 ; matrix_sum + 64
        0x0001b6ea:    e000        ..      B        0x1b6ee ; matrix_sum + 22
        0x0001b6ec:    b188        ..      CBZ      r0,0x1b712 ; matrix_sum + 58
        0x0001b6ee:    fb05f300    ....    MUL      r3,r5,r0
        0x0001b6f2:    eb010683    ....    ADD      r6,r1,r3,LSL #2
        0x0001b6f6:    4607        .F      MOV      r7,r0
        0x0001b6f8:    6833        3h      LDR      r3,[r6,#0]
        0x0001b6fa:    441c        .D      ADD      r4,r4,r3
        0x0001b6fc:    4294        .B      CMP      r4,r2
        0x0001b6fe:    dd0f        ..      BLE      0x1b720 ; matrix_sum + 72
        0x0001b700:    f10c0c0a    ....    ADD      r12,r12,#0xa
        0x0001b704:    fa0ffc8c    ....    SXTH     r12,r12
        0x0001b708:    2400        .$      MOVS     r4,#0
        0x0001b70a:    1d36        6.      ADDS     r6,r6,#4
        0x0001b70c:    4698        .F      MOV      r8,r3
        0x0001b70e:    1e7f        ..      SUBS     r7,r7,#1
        0x0001b710:    d1f2        ..      BNE      0x1b6f8 ; matrix_sum + 32
        0x0001b712:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b714:    4285        .B      CMP      r5,r0
        0x0001b716:    d3e9        ..      BCC      0x1b6ec ; matrix_sum + 20
        0x0001b718:    e8bd01f0    ....    POP      {r4-r8}
        0x0001b71c:    4660        `F      MOV      r0,r12
        0x0001b71e:    4770        pG      BX       lr
        0x0001b720:    4543        CE      CMP      r3,r8
        0x0001b722:    bfcc        ..      ITE      GT
        0x0001b724:    f04f0801    O...    MOVGT    r8,#1
        0x0001b728:    f04f0800    O...    MOVLE    r8,#0
        0x0001b72c:    44c4        .D      ADD      r12,r12,r8
        0x0001b72e:    fa0ffc8c    ....    SXTH     r12,r12
        0x0001b732:    e7ea        ..      B        0x1b70a ; matrix_sum + 50
    i.matrix_test
    matrix_test
        0x0001b734:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001b738:    b091        ..      SUB      sp,sp,#0x44
        0x0001b73a:    2600        .&      MOVS     r6,#0
        0x0001b73c:    981e        ..      LDR      r0,[sp,#0x78]
        0x0001b73e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b740:    f4404070    @.p@    ORR      r0,r0,#0xf000
        0x0001b744:    b200        ..      SXTH     r0,r0
        0x0001b746:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b748:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001b74a:    991e        ..      LDR      r1,[sp,#0x78]
        0x0001b74c:    fb00f300    ....    MUL      r3,r0,r0
        0x0001b750:    930b        ..      STR      r3,[sp,#0x2c]
        0x0001b752:    2800        .(      CMP      r0,#0
        0x0001b754:    bf18        ..      IT       NE
        0x0001b756:    ea5f0c03    _...    MOVSNE   r12,r3
        0x0001b75a:    d014        ..      BEQ      0x1b786 ; matrix_test + 82
        0x0001b75c:    f0100001    ....    ANDS     r0,r0,#1
        0x0001b760:    d002        ..      BEQ      0x1b768 ; matrix_test + 52
        0x0001b762:    8813        ..      LDRH     r3,[r2,#0]
        0x0001b764:    440b        .D      ADD      r3,r3,r1
        0x0001b766:    8013        ..      STRH     r3,[r2,#0]
        0x0001b768:    4584        .E      CMP      r12,r0
        0x0001b76a:    d90c        ..      BLS      0x1b786 ; matrix_test + 82
        0x0001b76c:    f8323010    2..0    LDRH     r3,[r2,r0,LSL #1]
        0x0001b770:    440b        .D      ADD      r3,r3,r1
        0x0001b772:    f8223010    "..0    STRH     r3,[r2,r0,LSL #1]
        0x0001b776:    eb020340    ..@.    ADD      r3,r2,r0,LSL #1
        0x0001b77a:    1c80        ..      ADDS     r0,r0,#2
        0x0001b77c:    885c        \.      LDRH     r4,[r3,#2]
        0x0001b77e:    4584        .E      CMP      r12,r0
        0x0001b780:    440c        .D      ADD      r4,r4,r1
        0x0001b782:    805c        \.      STRH     r4,[r3,#2]
        0x0001b784:    d8f2        ..      BHI      0x1b76c ; matrix_test + 56
        0x0001b786:    e9dd0911    ....    LDRD     r0,r9,[sp,#0x44]
        0x0001b78a:    f8dd804c    ..L.    LDR      r8,[sp,#0x4c]
        0x0001b78e:    9d1e        ..      LDR      r5,[sp,#0x78]
        0x0001b790:    2800        .(      CMP      r0,#0
        0x0001b792:    bf18        ..      IT       NE
        0x0001b794:    2400        .$      MOVNE    r4,#0
        0x0001b796:    bf88        ..      IT       HI
        0x0001b798:    0847        G.      LSRHI    r7,r0,#1
        0x0001b79a:    d926        &.      BLS      0x1b7ea ; matrix_test + 182
        0x0001b79c:    fb04f100    ....    MUL      r1,r4,r0
        0x0001b7a0:    eb080241    ..A.    ADD      r2,r8,r1,LSL #1
        0x0001b7a4:    eb090181    ....    ADD      r1,r9,r1,LSL #2
        0x0001b7a8:    f1a20c02    ....    SUB      r12,r2,#2
        0x0001b7ac:    f1a10304    ....    SUB      r3,r1,#4
        0x0001b7b0:    f0100f01    ....    TST      r0,#1
        0x0001b7b4:    d005        ..      BEQ      0x1b7c2 ; matrix_test + 142
        0x0001b7b6:    f93c1f02    <...    LDRSH    r1,[r12,#2]!
        0x0001b7ba:    fb01f105    ....    MUL      r1,r1,r5
        0x0001b7be:    f8431f04    C...    STR      r1,[r3,#4]!
        0x0001b7c2:    003a        :.      MOVS     r2,r7
        0x0001b7c4:    d00b        ..      BEQ      0x1b7de ; matrix_test + 170
        0x0001b7c6:    bf00        ..      NOP      
        0x0001b7c8:    f9bc1002    ....    LDRSH    r1,[r12,#2]
        0x0001b7cc:    4369        iC      MULS     r1,r5,r1
        0x0001b7ce:    6059        Y`      STR      r1,[r3,#4]
        0x0001b7d0:    f93c1f04    <...    LDRSH    r1,[r12,#4]!
        0x0001b7d4:    4369        iC      MULS     r1,r5,r1
        0x0001b7d6:    f8431f08    C...    STR      r1,[r3,#8]!
        0x0001b7da:    1e52        R.      SUBS     r2,r2,#1
        0x0001b7dc:    d1f4        ..      BNE      0x1b7c8 ; matrix_test + 148
        0x0001b7de:    1c64        d.      ADDS     r4,r4,#1
        0x0001b7e0:    4284        .B      CMP      r4,r0
        0x0001b7e2:    d202        ..      BCS      0x1b7ea ; matrix_test + 182
        0x0001b7e4:    2800        .(      CMP      r0,#0
        0x0001b7e6:    d1d9        ..      BNE      0x1b79c ; matrix_test + 104
        0x0001b7e8:    e7f9        ..      B        0x1b7de ; matrix_test + 170
        0x0001b7ea:    e9dd0111    ....    LDRD     r0,r1,[sp,#0x44]
        0x0001b7ee:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x0001b7f0:    f7ffff72    ..r.    BL       matrix_sum ; 0x1b6d8
        0x0001b7f4:    4631        1F      MOV      r1,r6
        0x0001b7f6:    f7fff9a5    ....    BL       crc16 ; 0x1ab44
        0x0001b7fa:    9001        ..      STR      r0,[sp,#4]
        0x0001b7fc:    e9ddc811    ....    LDRD     r12,r8,[sp,#0x44]
        0x0001b800:    e9ddba13    ....    LDRD     r11,r10,[sp,#0x4c]
        0x0001b804:    f1bc0f00    ....    CMP      r12,#0
        0x0001b808:    bf18        ..      IT       NE
        0x0001b80a:    2400        .$      MOVNE    r4,#0
        0x0001b80c:    bf84        ..      ITT      HI
        0x0001b80e:    ea4f095c    O.\.    LSRHI    r9,r12,#1
        0x0001b812:    2700        .'      MOVHI    r7,#0
        0x0001b814:    d92c        ,.      BLS      0x1b870 ; matrix_test + 316
        0x0001b816:    4638        8F      MOV      r0,r7
        0x0001b818:    f8487024    H.$p    STR      r7,[r8,r4,LSL #2]
        0x0001b81c:    f1bc0f00    ....    CMP      r12,#0
        0x0001b820:    d023        #.      BEQ      0x1b86a ; matrix_test + 310
        0x0001b822:    fb04f10c    ....    MUL      r1,r4,r12
        0x0001b826:    eb0b0141    ..A.    ADD      r1,r11,r1,LSL #1
        0x0001b82a:    1e8a        ..      SUBS     r2,r1,#2
        0x0001b82c:    f1aa0302    ....    SUB      r3,r10,#2
        0x0001b830:    f01c0f01    ....    TST      r12,#1
        0x0001b834:    d005        ..      BEQ      0x1b842 ; matrix_test + 270
        0x0001b836:    f8321f02    2...    LDRH     r1,[r2,#2]!
        0x0001b83a:    f8335f02    3.._    LDRH     r5,[r3,#2]!
        0x0001b83e:    fb110005    ....    SMLABB   r0,r1,r5,r0
        0x0001b842:    2500        .%      MOVS     r5,#0
        0x0001b844:    ea5f0109    _...    MOVS     r1,r9
        0x0001b848:    d00c        ..      BEQ      0x1b864 ; matrix_test + 304
        0x0001b84a:    8856        V.      LDRH     r6,[r2,#2]
        0x0001b84c:    f8b3e002    ....    LDRH     lr,[r3,#2]
        0x0001b850:    fb16000e    ....    SMLABB   r0,r6,lr,r0
        0x0001b854:    f8326f04    2..o    LDRH     r6,[r2,#4]!
        0x0001b858:    f833ef04    3...    LDRH     lr,[r3,#4]!
        0x0001b85c:    fb16550e    ...U    SMLABB   r5,r6,lr,r5
        0x0001b860:    1e49        I.      SUBS     r1,r1,#1
        0x0001b862:    d1f2        ..      BNE      0x1b84a ; matrix_test + 278
        0x0001b864:    4428        (D      ADD      r0,r0,r5
        0x0001b866:    f8480024    H.$.    STR      r0,[r8,r4,LSL #2]
        0x0001b86a:    1c64        d.      ADDS     r4,r4,#1
        0x0001b86c:    4564        dE      CMP      r4,r12
        0x0001b86e:    d3d2        ..      BCC      0x1b816 ; matrix_test + 226
        0x0001b870:    e9dd0111    ....    LDRD     r0,r1,[sp,#0x44]
        0x0001b874:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x0001b876:    f7ffff2f    ../.    BL       matrix_sum ; 0x1b6d8
        0x0001b87a:    9901        ..      LDR      r1,[sp,#4]
        0x0001b87c:    f7fff962    ..b.    BL       crc16 ; 0x1ab44
        0x0001b880:    9001        ..      STR      r0,[sp,#4]
        0x0001b882:    e9dd0711    ....    LDRD     r0,r7,[sp,#0x44]
        0x0001b886:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b888:    9109        ..      STR      r1,[sp,#0x24]
        0x0001b88a:    9914        ..      LDR      r1,[sp,#0x50]
        0x0001b88c:    910d        ..      STR      r1,[sp,#0x34]
        0x0001b88e:    2800        .(      CMP      r0,#0
        0x0001b890:    bf18        ..      IT       NE
        0x0001b892:    2500        .%      MOVNE    r5,#0
        0x0001b894:    bf88        ..      IT       HI
        0x0001b896:    ea4f0850    O.P.    LSRHI    r8,r0,#1
        0x0001b89a:    d93f        ?.      BLS      0x1b91c ; matrix_test + 488
        0x0001b89c:    f04f0600    O...    MOV      r6,#0
        0x0001b8a0:    2800        .(      CMP      r0,#0
        0x0001b8a2:    d935        5.      BLS      0x1b910 ; matrix_test + 476
        0x0001b8a4:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001b8a6:    fb05f100    ....    MUL      r1,r5,r0
        0x0001b8aa:    eb020a41    ..A.    ADD      r10,r2,r1,LSL #1
        0x0001b8ae:    fb056900    ...i    MLA      r9,r5,r0,r6
        0x0001b8b2:    2100        .!      MOVS     r1,#0
        0x0001b8b4:    f8471029    G.).    STR      r1,[r7,r9,LSL #2]
        0x0001b8b8:    b338        8.      CBZ      r0,0x1b90a ; matrix_test + 470
        0x0001b8ba:    1a33        3.      SUBS     r3,r6,r0
        0x0001b8bc:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001b8be:    f1aa0c02    ....    SUB      r12,r10,#2
        0x0001b8c2:    eb020343    ..C.    ADD      r3,r2,r3,LSL #1
        0x0001b8c6:    f0100f01    ....    TST      r0,#1
        0x0001b8ca:    d006        ..      BEQ      0x1b8da ; matrix_test + 422
        0x0001b8cc:    eb030340    ..@.    ADD      r3,r3,r0,LSL #1
        0x0001b8d0:    f83c2f02    <../    LDRH     r2,[r12,#2]!
        0x0001b8d4:    881c        ..      LDRH     r4,[r3,#0]
        0x0001b8d6:    fb121104    ....    SMLABB   r1,r2,r4,r1
        0x0001b8da:    2400        .$      MOVS     r4,#0
        0x0001b8dc:    ea5f0208    _...    MOVS     r2,r8
        0x0001b8e0:    d010        ..      BEQ      0x1b904 ; matrix_test + 464
        0x0001b8e2:    bf00        ..      NOP      
        0x0001b8e4:    f8bcb002    ....    LDRH     r11,[r12,#2]
        0x0001b8e8:    f833e010    3...    LDRH     lr,[r3,r0,LSL #1]
        0x0001b8ec:    fb1b110e    ....    SMLABB   r1,r11,lr,r1
        0x0001b8f0:    eb030380    ....    ADD      r3,r3,r0,LSL #2
        0x0001b8f4:    f83cbf04    <...    LDRH     r11,[r12,#4]!
        0x0001b8f8:    f8b3e000    ....    LDRH     lr,[r3,#0]
        0x0001b8fc:    fb1b440e    ...D    SMLABB   r4,r11,lr,r4
        0x0001b900:    1e52        R.      SUBS     r2,r2,#1
        0x0001b902:    d1ef        ..      BNE      0x1b8e4 ; matrix_test + 432
        0x0001b904:    4421        !D      ADD      r1,r1,r4
        0x0001b906:    f8471029    G.).    STR      r1,[r7,r9,LSL #2]
        0x0001b90a:    1c76        v.      ADDS     r6,r6,#1
        0x0001b90c:    4286        .B      CMP      r6,r0
        0x0001b90e:    d3ce        ..      BCC      0x1b8ae ; matrix_test + 378
        0x0001b910:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b912:    4285        .B      CMP      r5,r0
        0x0001b914:    d202        ..      BCS      0x1b91c ; matrix_test + 488
        0x0001b916:    2800        .(      CMP      r0,#0
        0x0001b918:    d0fa        ..      BEQ      0x1b910 ; matrix_test + 476
        0x0001b91a:    e7bf        ..      B        0x1b89c ; matrix_test + 360
        0x0001b91c:    e9dd0111    ....    LDRD     r0,r1,[sp,#0x44]
        0x0001b920:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x0001b922:    f7fffed9    ....    BL       matrix_sum ; 0x1b6d8
        0x0001b926:    9901        ..      LDR      r1,[sp,#4]
        0x0001b928:    f7fff90c    ....    BL       crc16 ; 0x1ab44
        0x0001b92c:    9001        ..      STR      r0,[sp,#4]
        0x0001b92e:    e9dd0811    ....    LDRD     r0,r8,[sp,#0x44]
        0x0001b932:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b934:    910a        ..      STR      r1,[sp,#0x28]
        0x0001b936:    f8ddb050    ..P.    LDR      r11,[sp,#0x50]
        0x0001b93a:    2800        .(      CMP      r0,#0
        0x0001b93c:    bf18        ..      IT       NE
        0x0001b93e:    2600        .&      MOVNE    r6,#0
        0x0001b940:    bf88        ..      IT       HI
        0x0001b942:    f04f0900    O...    MOVHI    r9,#0
        0x0001b946:    d92d        -.      BLS      0x1b9a4 ; matrix_test + 624
        0x0001b948:    f04f0400    O...    MOV      r4,#0
        0x0001b94c:    2800        .(      CMP      r0,#0
        0x0001b94e:    d923        #.      BLS      0x1b998 ; matrix_test + 612
        0x0001b950:    9a0a        ..      LDR      r2,[sp,#0x28]
        0x0001b952:    fb06f100    ....    MUL      r1,r6,r0
        0x0001b956:    eb020a41    ..A.    ADD      r10,r2,r1,LSL #1
        0x0001b95a:    fb064e00    ...N    MLA      lr,r6,r0,r4
        0x0001b95e:    4649        IF      MOV      r1,r9
        0x0001b960:    f848902e    H...    STR      r9,[r8,lr,LSL #2]
        0x0001b964:    b1a8        ..      CBZ      r0,0x1b992 ; matrix_test + 606
        0x0001b966:    4652        RF      MOV      r2,r10
        0x0001b968:    eb0b0344    ..D.    ADD      r3,r11,r4,LSL #1
        0x0001b96c:    ea4f0500    O...    MOV.W    r5,r0
        0x0001b970:    f832cb02    2...    LDRH     r12,[r2],#2
        0x0001b974:    881f        ..      LDRH     r7,[r3,#0]
        0x0001b976:    fb1cfc07    ....    SMULBB   r12,r12,r7
        0x0001b97a:    f3cc0783    ....    UBFX     r7,r12,#2,#4
        0x0001b97e:    f3cc1c46    ..F.    UBFX     r12,r12,#5,#7
        0x0001b982:    fb17110c    ....    SMLABB   r1,r7,r12,r1
        0x0001b986:    eb030340    ..@.    ADD      r3,r3,r0,LSL #1
        0x0001b98a:    1e6d        m.      SUBS     r5,r5,#1
        0x0001b98c:    d1f0        ..      BNE      0x1b970 ; matrix_test + 572
        0x0001b98e:    f848102e    H...    STR      r1,[r8,lr,LSL #2]
        0x0001b992:    1c64        d.      ADDS     r4,r4,#1
        0x0001b994:    4284        .B      CMP      r4,r0
        0x0001b996:    d3e0        ..      BCC      0x1b95a ; matrix_test + 550
        0x0001b998:    1c76        v.      ADDS     r6,r6,#1
        0x0001b99a:    4286        .B      CMP      r6,r0
        0x0001b99c:    d202        ..      BCS      0x1b9a4 ; matrix_test + 624
        0x0001b99e:    2800        .(      CMP      r0,#0
        0x0001b9a0:    d0fa        ..      BEQ      0x1b998 ; matrix_test + 612
        0x0001b9a2:    e7d1        ..      B        0x1b948 ; matrix_test + 532
        0x0001b9a4:    e9dd0111    ....    LDRD     r0,r1,[sp,#0x44]
