
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 209388 (0x000331ec)
    Section header offset: 209420 (0x0003320c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41392 bytes (26632 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26096 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003b80    .;..    DCD    268450688
        0x0001b14e:    d10e        ..      BNE      0x1b16e ; am_util_stdio_vsprintf + 766
        0x0001b150:    b114        ..      CBZ      r4,0x1b158 ; am_util_stdio_vsprintf + 744
        0x0001b152:    202d        -       MOVS     r0,#0x2d
        0x0001b154:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b158:    f1090901    ....    ADD      r9,r9,#1
        0x0001b15c:    e007        ..      B        0x1b16e ; am_util_stdio_vsprintf + 766
        0x0001b15e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b160:    b128        (.      CBZ      r0,0x1b16e ; am_util_stdio_vsprintf + 766
        0x0001b162:    b114        ..      CBZ      r4,0x1b16a ; am_util_stdio_vsprintf + 762
        0x0001b164:    202d        -       MOVS     r0,#0x2d
        0x0001b166:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b16a:    f1090901    ....    ADD      r9,r9,#1
        0x0001b16e:    4622        "F      MOV      r2,r4
        0x0001b170:    4638        8F      MOV      r0,r7
        0x0001b172:    4641        AF      MOV      r1,r8
        0x0001b174:    f002ff83    ....    BL       uint64_to_str ; 0x1e07e
        0x0001b178:    4682        .F      MOV      r10,r0
        0x0001b17a:    b104        ..      CBZ      r4,0x1b17e ; am_util_stdio_vsprintf + 782
        0x0001b17c:    4454        TD      ADD      r4,r4,r10
        0x0001b17e:    44d1        .D      ADD      r9,r9,r10
        0x0001b180:    e039        9.      B        0x1b1f6 ; am_util_stdio_vsprintf + 902
        0x0001b182:    bf00        ..      NOP      
        0x0001b184:    b37c        |.      CBZ      r4,0x1b1e6 ; am_util_stdio_vsprintf + 886
        0x0001b186:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b188:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b18a:    f0200007     ...    BIC      r0,r0,#7
        0x0001b18e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b190:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001b194:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001b198:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001b19c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b19e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b1a2:    f002ffc3    ....    BL       __aeabi_d2f ; 0x1e12c
        0x0001b1a6:    ee080a10    ....    VMOV     s16,r0
        0x0001b1aa:    2014        .       MOVS     r0,#0x14
        0x0001b1ac:    6020         `      STR      r0,[r4,#0]
        0x0001b1ae:    4620         F      MOV      r0,r4
        0x0001b1b0:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001b1b4:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b1b6:    f001fc33    ..3.    BL       ftoa ; 0x1ca20
        0x0001b1ba:    4682        .F      MOV      r10,r0
        0x0001b1bc:    f1ba0f00    ....    CMP      r10,#0
        0x0001b1c0:    da0e        ..      BGE      0x1b1e0 ; am_util_stdio_vsprintf + 880
        0x0001b1c2:    f10a0101    ....    ADD      r1,r10,#1
        0x0001b1c6:    b909        ..      CBNZ     r1,0x1b1cc ; am_util_stdio_vsprintf + 860
        0x0001b1c8:    4813        .H      LDR      r0,[pc,#76] ; [0x1b218] = 0x302e30
        0x0001b1ca:    e005        ..      B        0x1b1d8 ; am_util_stdio_vsprintf + 872
        0x0001b1cc:    f10a0102    ....    ADD      r1,r10,#2
        0x0001b1d0:    b909        ..      CBNZ     r1,0x1b1d6 ; am_util_stdio_vsprintf + 870
        0x0001b1d2:    4812        .H      LDR      r0,[pc,#72] ; [0x1b21c] = 0x232e23
        0x0001b1d4:    e000        ..      B        0x1b1d8 ; am_util_stdio_vsprintf + 872
        0x0001b1d6:    4812        .H      LDR      r0,[pc,#72] ; [0x1b220] = 0x3f2e3f
        0x0001b1d8:    6020         `      STR      r0,[r4,#0]
        0x0001b1da:    f04f0a03    O...    MOV      r10,#3
        0x0001b1de:    bf00        ..      NOP      
        0x0001b1e0:    44d1        .D      ADD      r9,r9,r10
        0x0001b1e2:    4454        TD      ADD      r4,r4,r10
        0x0001b1e4:    bf00        ..      NOP      
        0x0001b1e6:    e006        ..      B        0x1b1f6 ; am_util_stdio_vsprintf + 902
        0x0001b1e8:    b114        ..      CBZ      r4,0x1b1f0 ; am_util_stdio_vsprintf + 896
        0x0001b1ea:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b1ec:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b1f0:    f1090901    ....    ADD      r9,r9,#1
        0x0001b1f4:    bf00        ..      NOP      
        0x0001b1f6:    bf00        ..      NOP      
        0x0001b1f8:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b1fa:    bf00        ..      NOP      
        0x0001b1fc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b1fe:    2800        .(      CMP      r0,#0
        0x0001b200:    f47fae42    ..B.    BNE      0x1ae88 ; am_util_stdio_vsprintf + 24
        0x0001b204:    b104        ..      CBZ      r4,0x1b208 ; am_util_stdio_vsprintf + 920
        0x0001b206:    7020         p      STRB     r0,[r4,#0]
        0x0001b208:    4648        HF      MOV      r0,r9
        0x0001b20a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001b20c:    ecbd8b02    ....    VPOP     {d8}
        0x0001b210:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001b214:    10000128    (...    DCD    268435752
        0x0001b218:    00302e30    0.0.    DCD    3157552
        0x0001b21c:    00232e23    #.#.    DCD    2305571
        0x0001b220:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.check_fs
    check_fs
        0x0001b224:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b226:    4604        .F      MOV      r4,r0
        0x0001b228:    460d        .F      MOV      r5,r1
        0x0001b22a:    2000        .       MOVS     r0,#0
        0x0001b22c:    70e0        .p      STRB     r0,[r4,#3]
        0x0001b22e:    1e40        @.      SUBS     r0,r0,#1
        0x0001b230:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001b232:    4629        )F      MOV      r1,r5
        0x0001b234:    4620         F      MOV      r0,r4
        0x0001b236:    f002fc13    ....    BL       move_window ; 0x1da60
        0x0001b23a:    b108        ..      CBZ      r0,0x1b240 ; check_fs + 28
        0x0001b23c:    2004        .       MOVS     r0,#4
        0x0001b23e:    bd70        p.      POP      {r4-r6,pc}
        0x0001b240:    f204202e    ...     ADD      r0,r4,#0x22e
        0x0001b244:    f001fdcf    ....    BL       ld_word ; 0x1cde6
        0x0001b248:    f64a2155    J.U!    MOV      r1,#0xaa55
        0x0001b24c:    4288        .B      CMP      r0,r1
        0x0001b24e:    d001        ..      BEQ      0x1b254 ; check_fs + 48
        0x0001b250:    2003        .       MOVS     r0,#3
        0x0001b252:    e7f4        ..      B        0x1b23e ; check_fs + 26
        0x0001b254:    bf00        ..      NOP      
        0x0001b256:    f8940030    ..0.    LDRB     r0,[r4,#0x30]
        0x0001b25a:    28e9        .(      CMP      r0,#0xe9
        0x0001b25c:    d007        ..      BEQ      0x1b26e ; check_fs + 74
        0x0001b25e:    f8940030    ..0.    LDRB     r0,[r4,#0x30]
        0x0001b262:    28eb        .(      CMP      r0,#0xeb
        0x0001b264:    d003        ..      BEQ      0x1b26e ; check_fs + 74
        0x0001b266:    f8940030    ..0.    LDRB     r0,[r4,#0x30]
        0x0001b26a:    28e8        .(      CMP      r0,#0xe8
        0x0001b26c:    d111        ..      BNE      0x1b292 ; check_fs + 110
        0x0001b26e:    2203        ."      MOVS     r2,#3
        0x0001b270:    a109        ..      ADR      r1,{pc}+0x28 ; 0x1b298
        0x0001b272:    f1040066    ..f.    ADD      r0,r4,#0x66
        0x0001b276:    f001ff3d    ..=.    BL       mem_cmp ; 0x1d0f4
        0x0001b27a:    b908        ..      CBNZ     r0,0x1b280 ; check_fs + 92
        0x0001b27c:    2000        .       MOVS     r0,#0
        0x0001b27e:    e7de        ..      B        0x1b23e ; check_fs + 26
        0x0001b280:    2205        ."      MOVS     r2,#5
        0x0001b282:    a106        ..      ADR      r1,{pc}+0x1a ; 0x1b29c
        0x0001b284:    f1040082    ....    ADD      r0,r4,#0x82
        0x0001b288:    f001ff34    ..4.    BL       mem_cmp ; 0x1d0f4
        0x0001b28c:    b908        ..      CBNZ     r0,0x1b292 ; check_fs + 110
        0x0001b28e:    2000        .       MOVS     r0,#0
        0x0001b290:    e7d5        ..      B        0x1b23e ; check_fs + 26
        0x0001b292:    2002        .       MOVS     r0,#2
        0x0001b294:    e7d3        ..      B        0x1b23e ; check_fs + 26
    $d
        0x0001b296:    0000        ..      DCW    0
        0x0001b298:    00544146    FAT.    DCD    5521734
        0x0001b29c:    33544146    FAT3    DCD    861159750
        0x0001b2a0:    00000032    2...    DCD    50
    $t
    i.check_if_rwbuf_match
    check_if_rwbuf_match
        0x0001b2a4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b2a8:    4606        .F      MOV      r6,r0
        0x0001b2aa:    460f        .F      MOV      r7,r1
        0x0001b2ac:    4615        .F      MOV      r5,r2
        0x0001b2ae:    2400        .$      MOVS     r4,#0
        0x0001b2b0:    e009        ..      B        0x1b2c6 ; check_if_rwbuf_match + 34
        0x0001b2b2:    5d38        8]      LDRB     r0,[r7,r4]
        0x0001b2b4:    5d31        1]      LDRB     r1,[r6,r4]
        0x0001b2b6:    4288        .B      CMP      r0,r1
        0x0001b2b8:    d004        ..      BEQ      0x1b2c4 ; check_if_rwbuf_match + 32
        0x0001b2ba:    4621        !F      MOV      r1,r4
        0x0001b2bc:    a007        ..      ADR      r0,{pc}+0x20 ; 0x1b2dc
        0x0001b2be:    f7fffdb3    ....    BL       am_util_stdio_printf ; 0x1ae28
        0x0001b2c2:    e002        ..      B        0x1b2ca ; check_if_rwbuf_match + 38
        0x0001b2c4:    1c64        d.      ADDS     r4,r4,#1
        0x0001b2c6:    42ac        .B      CMP      r4,r5
        0x0001b2c8:    d3f3        ..      BCC      0x1b2b2 ; check_if_rwbuf_match + 14
        0x0001b2ca:    bf00        ..      NOP      
        0x0001b2cc:    42ac        .B      CMP      r4,r5
        0x0001b2ce:    d102        ..      BNE      0x1b2d6 ; check_if_rwbuf_match + 50
        0x0001b2d0:    a011        ..      ADR      r0,{pc}+0x48 ; 0x1b318
        0x0001b2d2:    f7fffda9    ....    BL       am_util_stdio_printf ; 0x1ae28
        0x0001b2d6:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001b2da:    0000        ..      DCW    0
        0x0001b2dc:    74736554    Test    DCD    1953719636
        0x0001b2e0:    69614620     Fai    DCD    1767982624
        0x0001b2e4:    72203a6c    l: r    DCD    1914714732
        0x0001b2e8:    20646165    ead     DCD    543449445
        0x0001b2ec:    20646e61    and     DCD    543452769
        0x0001b2f0:    74697277    writ    DCD    1953067639
        0x0001b2f4:    75622065    e bu    DCD    1969365093
        0x0001b2f8:    72656666    ffer    DCD    1919247974
        0x0001b2fc:    656f6420     doe    DCD    1701798944
        0x0001b300:    6f6e2073    s no    DCD    1869488243
        0x0001b304:    616d2074    t ma    DCD    1634541684
        0x0001b308:    20686374    tch     DCD    543712116
        0x0001b30c:    6d6f7266    from    DCD    1836020326
        0x0001b310:    0a642520     %d.    DCD    174335264
        0x0001b314:    00000000    ....    DCD    0
        0x0001b318:    6165520a    .Rea    DCD    1634030090
        0x0001b31c:    72772064    d wr    DCD    1920409700
        0x0001b320:    20657469    ite     DCD    543519849
        0x0001b324:    61746164    data    DCD    1635017060
        0x0001b328:    74616d20     mat    DCD    1952541984
        0x0001b32c:    64656863    ched    DCD    1684367459
        0x0001b330:    4d650a21    !.eM    DCD    1298467361
        0x0001b334:    4620434d    MC F    DCD    1176519501
        0x0001b338:    73467461    atFs    DCD    1933997153
        0x0001b33c:    73655420     Tes    DCD    1936020512
        0x0001b340:    61502074    t Pa    DCD    1632641140
        0x0001b344:    000a7373    ss..    DCD    684915
    $t
    i.chk_chr
    chk_chr
        0x0001b348:    4602        .F      MOV      r2,r0
        0x0001b34a:    e000        ..      B        0x1b34e ; chk_chr + 6
        0x0001b34c:    1c52        R.      ADDS     r2,r2,#1
        0x0001b34e:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b350:    b110        ..      CBZ      r0,0x1b358 ; chk_chr + 16
        0x0001b352:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b354:    4288        .B      CMP      r0,r1
        0x0001b356:    d1f9        ..      BNE      0x1b34c ; chk_chr + 4
        0x0001b358:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b35a:    4770        pG      BX       lr
    i.clmt_clust
    clmt_clust
        0x0001b35c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b35e:    4603        .F      MOV      r3,r0
        0x0001b360:    460d        .F      MOV      r5,r1
        0x0001b362:    681e        .h      LDR      r6,[r3,#0]
        0x0001b364:    6a98        .j      LDR      r0,[r3,#0x28]
        0x0001b366:    1d02        ..      ADDS     r2,r0,#4
        0x0001b368:    0a68        h.      LSRS     r0,r5,#9
        0x0001b36a:    8977        w.      LDRH     r7,[r6,#0xa]
        0x0001b36c:    fbb0f4f7    ....    UDIV     r4,r0,r7
        0x0001b370:    bf00        ..      NOP      
        0x0001b372:    ca02        ..      LDM      r2!,{r1}
        0x0001b374:    b909        ..      CBNZ     r1,0x1b37a ; clmt_clust + 30
        0x0001b376:    2000        .       MOVS     r0,#0
        0x0001b378:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b37a:    428c        .B      CMP      r4,r1
        0x0001b37c:    d200        ..      BCS      0x1b380 ; clmt_clust + 36
        0x0001b37e:    e002        ..      B        0x1b386 ; clmt_clust + 42
        0x0001b380:    1a64        d.      SUBS     r4,r4,r1
        0x0001b382:    1d12        ..      ADDS     r2,r2,#4
        0x0001b384:    e7f5        ..      B        0x1b372 ; clmt_clust + 22
        0x0001b386:    bf00        ..      NOP      
        0x0001b388:    6810        .h      LDR      r0,[r2,#0]
        0x0001b38a:    4420         D      ADD      r0,r0,r4
        0x0001b38c:    e7f4        ..      B        0x1b378 ; clmt_clust + 28
    i.clst2sect
    clst2sect
        0x0001b38e:    4602        .F      MOV      r2,r0
        0x0001b390:    1e89        ..      SUBS     r1,r1,#2
        0x0001b392:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001b394:    1e80        ..      SUBS     r0,r0,#2
        0x0001b396:    4288        .B      CMP      r0,r1
        0x0001b398:    d801        ..      BHI      0x1b39e ; clst2sect + 16
        0x0001b39a:    2000        .       MOVS     r0,#0
        0x0001b39c:    4770        pG      BX       lr
        0x0001b39e:    8953        S.      LDRH     r3,[r2,#0xa]
        0x0001b3a0:    6a90        .j      LDR      r0,[r2,#0x28]
        0x0001b3a2:    fb030001    ....    MLA      r0,r3,r1,r0
        0x0001b3a6:    e7f9        ..      B        0x1b39c ; clst2sect + 14
    i.copy_words
    copy_words
        0x0001b3a8:    b430        0.      PUSH     {r4,r5}
        0x0001b3aa:    2301        .#      MOVS     r3,#1
        0x0001b3ac:    f05f0403    _...    MOVS.W   r4,#3
        0x0001b3b0:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001b3b4:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001b3b8:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001b3bc:    1e92        ..      SUBS     r2,r2,#2
        0x0001b3be:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001b3c2:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001b3c6:    1c9b        ..      ADDS     r3,r3,#2
        0x0001b3c8:    42a3        .B      CMP      r3,r4
        0x0001b3ca:    dbf1        ..      BLT      0x1b3b0 ; copy_words + 8
        0x0001b3cc:    bc30        0.      POP      {r4,r5}
        0x0001b3ce:    4770        pG      BX       lr
    i.create_chain
    create_chain
        0x0001b3d0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001b3d4:    4682        .F      MOV      r10,r0
        0x0001b3d6:    4688        .F      MOV      r8,r1
        0x0001b3d8:    f8da4000    ...@    LDR      r4,[r10,#0]
        0x0001b3dc:    f1b80f00    ....    CMP      r8,#0
        0x0001b3e0:    d106        ..      BNE      0x1b3f0 ; create_chain + 32
        0x0001b3e2:    68e7        .h      LDR      r7,[r4,#0xc]
        0x0001b3e4:    b117        ..      CBZ      r7,0x1b3ec ; create_chain + 28
        0x0001b3e6:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001b3e8:    42b8        .B      CMP      r0,r7
        0x0001b3ea:    d815        ..      BHI      0x1b418 ; create_chain + 72
        0x0001b3ec:    2701        .'      MOVS     r7,#1
        0x0001b3ee:    e013        ..      B        0x1b418 ; create_chain + 72
        0x0001b3f0:    4641        AF      MOV      r1,r8
        0x0001b3f2:    4650        PF      MOV      r0,r10
        0x0001b3f4:    f001fbd0    ....    BL       get_fat ; 0x1cb98
        0x0001b3f8:    4605        .F      MOV      r5,r0
        0x0001b3fa:    2d02        .-      CMP      r5,#2
        0x0001b3fc:    d202        ..      BCS      0x1b404 ; create_chain + 52
        0x0001b3fe:    2001        .       MOVS     r0,#1
        0x0001b400:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001b404:    1c68        h.      ADDS     r0,r5,#1
        0x0001b406:    b908        ..      CBNZ     r0,0x1b40c ; create_chain + 60
        0x0001b408:    4628        (F      MOV      r0,r5
        0x0001b40a:    e7f9        ..      B        0x1b400 ; create_chain + 48
        0x0001b40c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001b40e:    42a8        .B      CMP      r0,r5
        0x0001b410:    d901        ..      BLS      0x1b416 ; create_chain + 70
