
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1945972 (0x001db174)
    Section header offset: 1946004 (0x001db194)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50056 bytes (27464 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a40    @Z..    DCD    268458560
        0x0001bc50:    2900        .)      CMP      r1,#0
        0x0001bc52:    bf07        ..      ITTEE    EQ
        0x0001bc54:    6a21        !j      LDREQ    r1,[r4,#0x20]
        0x0001bc56:    2900        .)      CMPEQ    r1,#0
        0x0001bc58:    2003        .       MOVNE    r0,#3
        0x0001bc5a:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001bc5e:    2f00        ./      CMP      r7,#0
        0x0001bc60:    d07e        ~.      BEQ      0x1bd60 ; am_hal_mspi_power_control + 332
        0x0001bc62:    6861        ah      LDR      r1,[r4,#4]
        0x0001bc64:    0309        ..      LSLS     r1,r1,#12
        0x0001bc66:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bc6a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bc6e:    f8d11080    ....    LDR      r1,[r1,#0x80]
        0x0001bc72:    f8c41864    ..d.    STR      r1,[r4,#0x864]
        0x0001bc76:    6861        ah      LDR      r1,[r4,#4]
        0x0001bc78:    0309        ..      LSLS     r1,r1,#12
        0x0001bc7a:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bc7e:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bc82:    f8d11084    ....    LDR      r1,[r1,#0x84]
        0x0001bc86:    f8c41868    ..h.    STR      r1,[r4,#0x868]
        0x0001bc8a:    6861        ah      LDR      r1,[r4,#4]
        0x0001bc8c:    0309        ..      LSLS     r1,r1,#12
        0x0001bc8e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bc92:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bc96:    f8d11088    ....    LDR      r1,[r1,#0x88]
        0x0001bc9a:    f8c4186c    ..l.    STR      r1,[r4,#0x86c]
        0x0001bc9e:    6861        ah      LDR      r1,[r4,#4]
        0x0001bca0:    0309        ..      LSLS     r1,r1,#12
        0x0001bca2:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bca6:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bcaa:    f8d11090    ....    LDR      r1,[r1,#0x90]
        0x0001bcae:    f8c41870    ..p.    STR      r1,[r4,#0x870]
        0x0001bcb2:    6861        ah      LDR      r1,[r4,#4]
        0x0001bcb4:    0309        ..      LSLS     r1,r1,#12
        0x0001bcb6:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bcba:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bcbe:    f8d11094    ....    LDR      r1,[r1,#0x94]
        0x0001bcc2:    f8c41874    ..t.    STR      r1,[r4,#0x874]
        0x0001bcc6:    6861        ah      LDR      r1,[r4,#4]
        0x0001bcc8:    0309        ..      LSLS     r1,r1,#12
        0x0001bcca:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bcce:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bcd2:    f8d11098    ....    LDR      r1,[r1,#0x98]
        0x0001bcd6:    f8c41878    ..x.    STR      r1,[r4,#0x878]
        0x0001bcda:    6861        ah      LDR      r1,[r4,#4]
        0x0001bcdc:    0309        ..      LSLS     r1,r1,#12
        0x0001bcde:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bce2:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bce6:    f8d1109c    ....    LDR      r1,[r1,#0x9c]
        0x0001bcea:    f8c4187c    ..|.    STR      r1,[r4,#0x87c]
        0x0001bcee:    6861        ah      LDR      r1,[r4,#4]
        0x0001bcf0:    0309        ..      LSLS     r1,r1,#12
        0x0001bcf2:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bcf6:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bcfa:    f8d110a0    ....    LDR      r1,[r1,#0xa0]
        0x0001bcfe:    f8c41880    ....    STR      r1,[r4,#0x880]
        0x0001bd02:    6861        ah      LDR      r1,[r4,#4]
        0x0001bd04:    0309        ..      LSLS     r1,r1,#12
        0x0001bd06:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bd0a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bd0e:    6b09        .k      LDR      r1,[r1,#0x30]
        0x0001bd10:    f8c41884    ....    STR      r1,[r4,#0x884]
        0x0001bd14:    6861        ah      LDR      r1,[r4,#4]
        0x0001bd16:    0309        ..      LSLS     r1,r1,#12
        0x0001bd18:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bd1c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bd20:    6c49        Il      LDR      r1,[r1,#0x44]
        0x0001bd22:    f8c4188c    ....    STR      r1,[r4,#0x88c]
        0x0001bd26:    6861        ah      LDR      r1,[r4,#4]
        0x0001bd28:    0309        ..      LSLS     r1,r1,#12
        0x0001bd2a:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bd2e:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bd32:    6c89        .l      LDR      r1,[r1,#0x48]
        0x0001bd34:    f8c41890    ....    STR      r1,[r4,#0x890]
        0x0001bd38:    6861        ah      LDR      r1,[r4,#4]
        0x0001bd3a:    0309        ..      LSLS     r1,r1,#12
        0x0001bd3c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bd40:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bd44:    6cc9        .l      LDR      r1,[r1,#0x4c]
        0x0001bd46:    f8c41894    ....    STR      r1,[r4,#0x894]
        0x0001bd4a:    6861        ah      LDR      r1,[r4,#4]
        0x0001bd4c:    0309        ..      LSLS     r1,r1,#12
        0x0001bd4e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bd52:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bd56:    f8d112a0    ....    LDR      r1,[r1,#0x2a0]
        0x0001bd5a:    f8c41898    ....    STR      r1,[r4,#0x898]
        0x0001bd5e:    e000        ..      B        0x1bd62 ; am_hal_mspi_power_control + 334
        0x0001bd60:    e051        Q.      B        0x1be06 ; am_hal_mspi_power_control + 498
        0x0001bd62:    6861        ah      LDR      r1,[r4,#4]
        0x0001bd64:    0309        ..      LSLS     r1,r1,#12
        0x0001bd66:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bd6a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bd6e:    f8d112a8    ....    LDR      r1,[r1,#0x2a8]
        0x0001bd72:    f8c4189c    ....    STR      r1,[r4,#0x89c]
        0x0001bd76:    6861        ah      LDR      r1,[r4,#4]
        0x0001bd78:    0309        ..      LSLS     r1,r1,#12
        0x0001bd7a:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bd7e:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bd82:    f8d112b8    ....    LDR      r1,[r1,#0x2b8]
        0x0001bd86:    f8c418a0    ....    STR      r1,[r4,#0x8a0]
        0x0001bd8a:    6861        ah      LDR      r1,[r4,#4]
        0x0001bd8c:    0309        ..      LSLS     r1,r1,#12
        0x0001bd8e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bd92:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bd96:    f8d112c0    ....    LDR      r1,[r1,#0x2c0]
        0x0001bd9a:    f8c418a4    ....    STR      r1,[r4,#0x8a4]
        0x0001bd9e:    6861        ah      LDR      r1,[r4,#4]
        0x0001bda0:    0309        ..      LSLS     r1,r1,#12
        0x0001bda2:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bda6:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bdaa:    f8d112c4    ....    LDR      r1,[r1,#0x2c4]
        0x0001bdae:    f8c418a8    ....    STR      r1,[r4,#0x8a8]
        0x0001bdb2:    6861        ah      LDR      r1,[r4,#4]
        0x0001bdb4:    0309        ..      LSLS     r1,r1,#12
        0x0001bdb6:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bdba:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bdbe:    f8d11200    ....    LDR      r1,[r1,#0x200]
        0x0001bdc2:    f8c418ac    ....    STR      r1,[r4,#0x8ac]
        0x0001bdc6:    6861        ah      LDR      r1,[r4,#4]
        0x0001bdc8:    0309        ..      LSLS     r1,r1,#12
        0x0001bdca:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bdce:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bdd2:    f8d11114    ....    LDR      r1,[r1,#0x114]
        0x0001bdd6:    f8c418b0    ....    STR      r1,[r4,#0x8b0]
        0x0001bdda:    6861        ah      LDR      r1,[r4,#4]
        0x0001bddc:    0309        ..      LSLS     r1,r1,#12
        0x0001bdde:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bde2:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bde6:    f8d11118    ....    LDR      r1,[r1,#0x118]
        0x0001bdea:    f8c418b4    ....    STR      r1,[r4,#0x8b4]
        0x0001bdee:    6861        ah      LDR      r1,[r4,#4]
        0x0001bdf0:    0309        ..      LSLS     r1,r1,#12
        0x0001bdf2:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bdf6:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bdfa:    f8d112a0    ....    LDR      r1,[r1,#0x2a0]
        0x0001bdfe:    f8c41898    ....    STR      r1,[r4,#0x898]
        0x0001be02:    f8846860    ..`h    STRB     r6,[r4,#0x860]
        0x0001be06:    6801        .h      LDR      r1,[r0,#0]
        0x0001be08:    f0117f80    ....    TST      r1,#0x1000000
        0x0001be0c:    d00f        ..      BEQ      0x1be2e ; am_hal_mspi_power_control + 538
        0x0001be0e:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x0001be12:    4291        .B      CMP      r1,r2
        0x0001be14:    d10b        ..      BNE      0x1be2e ; am_hal_mspi_power_control + 538
        0x0001be16:    6860        `h      LDR      r0,[r4,#4]
        0x0001be18:    0300        ..      LSLS     r0,r0,#12
        0x0001be1a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001be1e:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001be22:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001be26:    f36f010c    o...    BFC      r1,#0,#13
        0x0001be2a:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001be2e:    6860        `h      LDR      r0,[r4,#4]
        0x0001be30:    0300        ..      LSLS     r0,r0,#12
        0x0001be32:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001be36:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001be3a:    f8d00090    ....    LDR      r0,[r0,#0x90]
        0x0001be3e:    f0100f01    ....    TST      r0,#1
        0x0001be42:    d003        ..      BEQ      0x1be4c ; am_hal_mspi_power_control + 568
        0x0001be44:    2100        .!      MOVS     r1,#0
        0x0001be46:    2002        .       MOVS     r0,#2
        0x0001be48:    f7fef95c    ..\.    BL       am_hal_daxi_control ; 0x1a104
        0x0001be4c:    7920         y      LDRB     r0,[r4,#4]
        0x0001be4e:    300e        .0      ADDS     r0,r0,#0xe
        0x0001be50:    b2c0        ..      UXTB     r0,r0
        0x0001be52:    f000fb91    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1c578
        0x0001be56:    7924        $y      LDRB     r4,[r4,#4]
        0x0001be58:    2700        .'      MOVS     r7,#0
        0x0001be5a:    f7fcfa7d    ..}.    BL       am_hal_interrupt_master_disable ; 0x18358
        0x0001be5e:    9000        ..      STR      r0,[sp,#0]
        0x0001be60:    6829        )h      LDR      r1,[r5,#0]
        0x0001be62:    fa06f004    ....    LSL      r0,r6,r4
        0x0001be66:    ea210000    !...    BIC      r0,r1,r0
        0x0001be6a:    fa07f104    ....    LSL      r1,r7,r4
        0x0001be6e:    4308        .C      ORRS     r0,r0,r1
        0x0001be70:    6028        (`      STR      r0,[r5,#0]
        0x0001be72:    9800        ..      LDR      r0,[sp,#0]
        0x0001be74:    f7fcfa74    ..t.    BL       am_hal_interrupt_master_set ; 0x18360
        0x0001be78:    2000        .       MOVS     r0,#0
        0x0001be7a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001be7e:    b137        7.      CBZ      r7,0x1be8e ; am_hal_mspi_power_control + 634
        0x0001be80:    f8940860    ..`.    LDRB     r0,[r4,#0x860]
        0x0001be84:    2800        .(      CMP      r0,#0
        0x0001be86:    bf04        ..      ITT      EQ
        0x0001be88:    2007        .       MOVEQ    r0,#7
        0x0001be8a:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001be8e:    7920         y      LDRB     r0,[r4,#4]
        0x0001be90:    300e        .0      ADDS     r0,r0,#0xe
        0x0001be92:    b2c0        ..      UXTB     r0,r0
        0x0001be94:    f000fba8    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1c5e8
        0x0001be98:    2f00        ./      CMP      r7,#0
        0x0001be9a:    d0ed        ..      BEQ      0x1be78 ; am_hal_mspi_power_control + 612
        0x0001be9c:    6861        ah      LDR      r1,[r4,#4]
        0x0001be9e:    f8d40864    ..d.    LDR      r0,[r4,#0x864]
        0x0001bea2:    0309        ..      LSLS     r1,r1,#12
        0x0001bea4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bea8:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001beac:    f8c10080    ....    STR      r0,[r1,#0x80]
        0x0001beb0:    6861        ah      LDR      r1,[r4,#4]
        0x0001beb2:    f8d40868    ..h.    LDR      r0,[r4,#0x868]
        0x0001beb6:    0309        ..      LSLS     r1,r1,#12
        0x0001beb8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bebc:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bec0:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001bec4:    6861        ah      LDR      r1,[r4,#4]
        0x0001bec6:    f8d4086c    ..l.    LDR      r0,[r4,#0x86c]
        0x0001beca:    0309        ..      LSLS     r1,r1,#12
        0x0001becc:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bed0:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bed4:    f8c10088    ....    STR      r0,[r1,#0x88]
        0x0001bed8:    6861        ah      LDR      r1,[r4,#4]
        0x0001beda:    f8d40870    ..p.    LDR      r0,[r4,#0x870]
        0x0001bede:    0309        ..      LSLS     r1,r1,#12
        0x0001bee0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bee4:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bee8:    f8c10090    ....    STR      r0,[r1,#0x90]
        0x0001beec:    6861        ah      LDR      r1,[r4,#4]
        0x0001beee:    f8d40874    ..t.    LDR      r0,[r4,#0x874]
        0x0001bef2:    0309        ..      LSLS     r1,r1,#12
        0x0001bef4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bef8:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001befc:    f8c10094    ....    STR      r0,[r1,#0x94]
        0x0001bf00:    6861        ah      LDR      r1,[r4,#4]
        0x0001bf02:    f8d40878    ..x.    LDR      r0,[r4,#0x878]
        0x0001bf06:    0309        ..      LSLS     r1,r1,#12
        0x0001bf08:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bf0c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bf10:    f8c10098    ....    STR      r0,[r1,#0x98]
        0x0001bf14:    6861        ah      LDR      r1,[r4,#4]
        0x0001bf16:    f8d4087c    ..|.    LDR      r0,[r4,#0x87c]
        0x0001bf1a:    0309        ..      LSLS     r1,r1,#12
        0x0001bf1c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bf20:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bf24:    f8c1009c    ....    STR      r0,[r1,#0x9c]
        0x0001bf28:    6861        ah      LDR      r1,[r4,#4]
        0x0001bf2a:    f8d40880    ....    LDR      r0,[r4,#0x880]
        0x0001bf2e:    0309        ..      LSLS     r1,r1,#12
        0x0001bf30:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bf34:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bf38:    f8c100a0    ....    STR      r0,[r1,#0xa0]
        0x0001bf3c:    6861        ah      LDR      r1,[r4,#4]
        0x0001bf3e:    f8d40884    ....    LDR      r0,[r4,#0x884]
        0x0001bf42:    0309        ..      LSLS     r1,r1,#12
        0x0001bf44:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bf48:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bf4c:    6308        .c      STR      r0,[r1,#0x30]
        0x0001bf4e:    6861        ah      LDR      r1,[r4,#4]
        0x0001bf50:    f8d4088c    ....    LDR      r0,[r4,#0x88c]
        0x0001bf54:    0309        ..      LSLS     r1,r1,#12
        0x0001bf56:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bf5a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bf5e:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001bf60:    6861        ah      LDR      r1,[r4,#4]
        0x0001bf62:    f8d40890    ....    LDR      r0,[r4,#0x890]
        0x0001bf66:    0309        ..      LSLS     r1,r1,#12
        0x0001bf68:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bf6c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bf70:    6488        .d      STR      r0,[r1,#0x48]
        0x0001bf72:    6861        ah      LDR      r1,[r4,#4]
        0x0001bf74:    f8d40894    ....    LDR      r0,[r4,#0x894]
        0x0001bf78:    0309        ..      LSLS     r1,r1,#12
        0x0001bf7a:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bf7e:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bf82:    64c8        .d      STR      r0,[r1,#0x4c]
        0x0001bf84:    6861        ah      LDR      r1,[r4,#4]
        0x0001bf86:    f8d4089c    ....    LDR      r0,[r4,#0x89c]
        0x0001bf8a:    0309        ..      LSLS     r1,r1,#12
        0x0001bf8c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bf90:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bf94:    f8c102a8    ....    STR      r0,[r1,#0x2a8]
        0x0001bf98:    6861        ah      LDR      r1,[r4,#4]
        0x0001bf9a:    f8d408a0    ....    LDR      r0,[r4,#0x8a0]
        0x0001bf9e:    0309        ..      LSLS     r1,r1,#12
        0x0001bfa0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bfa4:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bfa8:    f8c102b8    ....    STR      r0,[r1,#0x2b8]
        0x0001bfac:    6861        ah      LDR      r1,[r4,#4]
        0x0001bfae:    f8d408a4    ....    LDR      r0,[r4,#0x8a4]
        0x0001bfb2:    0309        ..      LSLS     r1,r1,#12
        0x0001bfb4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bfb8:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bfbc:    f8c102c0    ....    STR      r0,[r1,#0x2c0]
        0x0001bfc0:    6861        ah      LDR      r1,[r4,#4]
        0x0001bfc2:    f8d408a8    ....    LDR      r0,[r4,#0x8a8]
        0x0001bfc6:    0309        ..      LSLS     r1,r1,#12
        0x0001bfc8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bfcc:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bfd0:    f8c102c4    ....    STR      r0,[r1,#0x2c4]
        0x0001bfd4:    6861        ah      LDR      r1,[r4,#4]
        0x0001bfd6:    f8d408ac    ....    LDR      r0,[r4,#0x8ac]
        0x0001bfda:    0309        ..      LSLS     r1,r1,#12
