
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_assettag.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3829364 (0x003a6e74)
    Section header offset: 3829396 (0x003a6e94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 151316 bytes (93124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e658    X...    DCD    268494424
        0x00025106:    7880        .x      LDRB     r0,[r0,#2]
        0x00025108:    2700        .'      MOVS     r7,#0
        0x0002510a:    2801        .(      CMP      r0,#1
        0x0002510c:    bf18        ..      IT       NE
        0x0002510e:    2802        .(      CMPNE    r0,#2
        0x00025110:    d021        !.      BEQ      0x25156 ; dmConnHciHandler + 86
        0x00025112:    882a        *.      LDRH     r2,[r5,#0]
        0x00025114:    4846        FH      LDR      r0,[pc,#280] ; [0x25230] = 0x10004730
        0x00025116:    f04f0103    O...    MOV      r1,#3
        0x0002511a:    7d83        .}      LDRB     r3,[r0,#0x16]
        0x0002511c:    b113        ..      CBZ      r3,0x25124 ; dmConnHciHandler + 36
        0x0002511e:    8983        ..      LDRH     r3,[r0,#0xc]
        0x00025120:    4293        .B      CMP      r3,r2
        0x00025122:    d00a        ..      BEQ      0x2513a ; dmConnHciHandler + 58
        0x00025124:    1e49        I.      SUBS     r1,r1,#1
        0x00025126:    f01101ff    ....    ANDS     r1,r1,#0xff
        0x0002512a:    f1000030    ..0.    ADD      r0,r0,#0x30
        0x0002512e:    d1f4        ..      BNE      0x2511a ; dmConnHciHandler + 26
        0x00025130:    4611        .F      MOV      r1,r2
        0x00025132:    4840        @H      LDR      r0,[pc,#256] ; [0x25234] = 0x24d90
        0x00025134:    f7f8fc60    ..`.    BL       WsfTrace ; 0x1d9f8
        0x00025138:    4638        8F      MOV      r0,r7
        0x0002513a:    78a9        .x      LDRB     r1,[r5,#2]
        0x0002513c:    3136        61      ADDS     r1,r1,#0x36
        0x0002513e:    70a9        .p      STRB     r1,[r5,#2]
        0x00025140:    2800        .(      CMP      r0,#0
        0x00025142:    bf08        ..      IT       EQ
        0x00025144:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00025148:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x0002514a:    8029        ).      STRH     r1,[r5,#0]
        0x0002514c:    4629        )F      MOV      r1,r5
        0x0002514e:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00025152:    f000ba39    ..9.    B.W      dmConnSmExecute ; 0x255c8
        0x00025156:    4c36        6L      LDR      r4,[pc,#216] ; [0x25230] = 0x10004730
        0x00025158:    f105080a    ....    ADD      r8,r5,#0xa
        0x0002515c:    2603        .&      MOVS     r6,#3
        0x0002515e:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x00025160:    b138        8.      CBZ      r0,0x25172 ; dmConnHciHandler + 114
        0x00025162:    4641        AF      MOV      r1,r8
        0x00025164:    4620         F      MOV      r0,r4
        0x00025166:    f7f5fb1c    ....    BL       BdaCmp ; 0x1a7a2
        0x0002516a:    b110        ..      CBZ      r0,0x25172 ; dmConnHciHandler + 114
        0x0002516c:    0020         .      MOVS     r0,r4
        0x0002516e:    d009        ..      BEQ      0x25184 ; dmConnHciHandler + 132
        0x00025170:    e038        8.      B        0x251e4 ; dmConnHciHandler + 228
        0x00025172:    1e70        p.      SUBS     r0,r6,#1
        0x00025174:    f01006ff    ....    ANDS     r6,r0,#0xff
        0x00025178:    f1040430    ..0.    ADD      r4,r4,#0x30
        0x0002517c:    d1ef        ..      BNE      0x2515e ; dmConnHciHandler + 94
        0x0002517e:    482e        .H      LDR      r0,[pc,#184] ; [0x25238] = 0x24d44
        0x00025180:    f7f8fc3a    ..:.    BL       WsfTrace ; 0x1d9f8
        0x00025184:    4c2a        *L      LDR      r4,[pc,#168] ; [0x25230] = 0x10004730
        0x00025186:    2003        .       MOVS     r0,#3
        0x00025188:    f64f78ff    O..x    MOV      r8,#0xffff
        0x0002518c:    7da1        .}      LDRB     r1,[r4,#0x16]
        0x0002518e:    b171        q.      CBZ      r1,0x251ae ; dmConnHciHandler + 174
        0x00025190:    7d61        a}      LDRB     r1,[r4,#0x15]
        0x00025192:    2902        .)      CMP      r1,#2
        0x00025194:    d004        ..      BEQ      0x251a0 ; dmConnHciHandler + 160
        0x00025196:    2904        .)      CMP      r1,#4
        0x00025198:    bf04        ..      ITT      EQ
        0x0002519a:    89a1        ..      LDRHEQ   r1,[r4,#0xc]
        0x0002519c:    4541        AE      CMPEQ    r1,r8
        0x0002519e:    d106        ..      BNE      0x251ae ; dmConnHciHandler + 174
        0x000251a0:    7c21        !|      LDRB     r1,[r4,#0x10]
        0x000251a2:    a026        &.      ADR      r0,{pc}+0x9a ; 0x2523c
        0x000251a4:    f7f8fc28    ..(.    BL       WsfTrace ; 0x1d9f8
        0x000251a8:    0020         .      MOVS     r0,r4
        0x000251aa:    d007        ..      BEQ      0x251bc ; dmConnHciHandler + 188
        0x000251ac:    e01a        ..      B        0x251e4 ; dmConnHciHandler + 228
        0x000251ae:    1e40        @.      SUBS     r0,r0,#1
        0x000251b0:    f01000ff    ....    ANDS     r0,r0,#0xff
        0x000251b4:    f1040430    ..0.    ADD      r4,r4,#0x30
        0x000251b8:    d1e8        ..      BNE      0x2518c ; dmConnHciHandler + 140
        0x000251ba:    4638        8F      MOV      r0,r7
        0x000251bc:    78e9        .x      LDRB     r1,[r5,#3]
        0x000251be:    b999        ..      CBNZ     r1,0x251e8 ; dmConnHciHandler + 232
        0x000251c0:    7a29        )z      LDRB     r1,[r5,#8]
        0x000251c2:    2901        .)      CMP      r1,#1
        0x000251c4:    d131        1.      BNE      0x2522a ; dmConnHciHandler + 298
        0x000251c6:    4c1a        .L      LDR      r4,[pc,#104] ; [0x25230] = 0x10004730
        0x000251c8:    f105010a    ....    ADD      r1,r5,#0xa
        0x000251cc:    2600        .&      MOVS     r6,#0
        0x000251ce:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x000251d0:    b168        h.      CBZ      r0,0x251ee ; dmConnHciHandler + 238
        0x000251d2:    1c70        p.      ADDS     r0,r6,#1
        0x000251d4:    b2c6        ..      UXTB     r6,r0
        0x000251d6:    3430        04      ADDS     r4,r4,#0x30
        0x000251d8:    2e03        ..      CMP      r6,#3
        0x000251da:    d3f8        ..      BCC      0x251ce ; dmConnHciHandler + 206
        0x000251dc:    481c        .H      LDR      r0,[pc,#112] ; [0x25250] = 0x24ce4
        0x000251de:    f7f8fc0b    ....    BL       WsfTrace ; 0x1d9f8
        0x000251e2:    4638        8F      MOV      r0,r7
        0x000251e4:    78e9        .x      LDRB     r1,[r5,#3]
        0x000251e6:    b301        ..      CBZ      r1,0x2522a ; dmConnHciHandler + 298
        0x000251e8:    2137        7!      MOVS     r1,#0x37
        0x000251ea:    70a9        .p      STRB     r1,[r5,#2]
        0x000251ec:    e7a8        ..      B        0x25140 ; dmConnHciHandler + 64
        0x000251ee:    6027        '`      STR      r7,[r4,#0]
        0x000251f0:    6067        g`      STR      r7,[r4,#4]
        0x000251f2:    60a7        .`      STR      r7,[r4,#8]
        0x000251f4:    60e7        .`      STR      r7,[r4,#0xc]
        0x000251f6:    6127        'a      STR      r7,[r4,#0x10]
        0x000251f8:    6167        ga      STR      r7,[r4,#0x14]
        0x000251fa:    61a7        .a      STR      r7,[r4,#0x18]
        0x000251fc:    61e7        .a      STR      r7,[r4,#0x1c]
        0x000251fe:    6227        'b      STR      r7,[r4,#0x20]
        0x00025200:    6267        gb      STR      r7,[r4,#0x24]
        0x00025202:    62a7        .b      STR      r7,[r4,#0x28]
        0x00025204:    4620         F      MOV      r0,r4
        0x00025206:    62e7        .b      STR      r7,[r4,#0x2c]
        0x00025208:    f7f5fad4    ....    BL       BdaCpy ; 0x1a7b4
        0x0002520c:    1c70        p.      ADDS     r0,r6,#1
        0x0002520e:    b2c1        ..      UXTB     r1,r0
        0x00025210:    f8a4800c    ....    STRH     r8,[r4,#0xc]
        0x00025214:    7421        !t      STRB     r1,[r4,#0x10]
        0x00025216:    7467        gt      STRB     r7,[r4,#0x11]
        0x00025218:    2001        .       MOVS     r0,#1
        0x0002521a:    75a0        .u      STRB     r0,[r4,#0x16]
        0x0002521c:    f884702c    ..,p    STRB     r7,[r4,#0x2c]
        0x00025220:    480c        .H      LDR      r0,[pc,#48] ; [0x25254] = 0x24cfc
        0x00025222:    f7f8fbe9    ....    BL       WsfTrace ; 0x1d9f8
        0x00025226:    4620         F      MOV      r0,r4
        0x00025228:    e7dc        ..      B        0x251e4 ; dmConnHciHandler + 228
        0x0002522a:    2138        8!      MOVS     r1,#0x38
        0x0002522c:    e7dd        ..      B        0x251ea ; dmConnHciHandler + 234
    $d
        0x0002522e:    0000        ..      DCW    0
        0x00025230:    10004730    0G..    DCD    268453680
        0x00025234:    00024d90    .M..    DCD    150928
        0x00025238:    00024d44    DM..    DCD    150852
        0x0002523c:    6f436d64    dmCo    DCD    1866689892
        0x00025240:    6d436e6e    nnCm    DCD    1833135726
        0x00025244:    74536c70    plSt    DCD    1951624304
        0x00025248:    73657461    ates    DCD    1936028769
        0x0002524c:    00642520     %d.    DCD    6563104
        0x00025250:    00024ce4    .L..    DCD    150756
        0x00025254:    00024cfc    .L..    DCD    150780
    $t
    i.dmConnMsgHandler
    dmConnMsgHandler
        0x00025258:    4601        .F      MOV      r1,r0
        0x0002525a:    7800        .x      LDRB     r0,[r0,#0]
        0x0002525c:    1e40        @.      SUBS     r0,r0,#1
        0x0002525e:    b2c0        ..      UXTB     r0,r0
        0x00025260:    eb000240    ..@.    ADD      r2,r0,r0,LSL #1
        0x00025264:    4804        .H      LDR      r0,[pc,#16] ; [0x25278] = 0x10004730
        0x00025266:    eb001002    ....    ADD      r0,r0,r2,LSL #4
        0x0002526a:    7d82        .}      LDRB     r2,[r0,#0x16]
        0x0002526c:    2a00        .*      CMP      r2,#0
        0x0002526e:    bf14        ..      ITE      NE
        0x00025270:    2800        .(      CMPNE    r0,#0
        0x00025272:    4770        pG      BXEQ     lr
        0x00025274:    f000b9a8    ....    B.W      dmConnSmExecute ; 0x255c8
    $d
        0x00025278:    10004730    0G..    DCD    268453680
    $t
    i.dmConnReset
    dmConnReset
        0x0002527c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002527e:    b084        ..      SUB      sp,sp,#0x10
        0x00025280:    2003        .       MOVS     r0,#3
        0x00025282:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00025286:    2600        .&      MOVS     r6,#0
        0x00025288:    2016        .       MOVS     r0,#0x16
        0x0002528a:    4c1c        .L      LDR      r4,[pc,#112] ; [0x252fc] = 0x10004730
        0x0002528c:    f88d6004    ...`    STRB     r6,[sp,#4]
        0x00025290:    f88d6003    ...`    STRB     r6,[sp,#3]
        0x00025294:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00025298:    2503        .%      MOVS     r5,#3
        0x0002529a:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x0002529c:    b138        8.      CBZ      r0,0x252ae ; dmConnReset + 50
        0x0002529e:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x000252a0:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x000252a4:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x000252a8:    4668        hF      MOV      r0,sp
        0x000252aa:    f7ffff29    ..).    BL       dmConnHciHandler ; 0x25100
        0x000252ae:    1e68        h.      SUBS     r0,r5,#1
        0x000252b0:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x000252b4:    f1040430    ..0.    ADD      r4,r4,#0x30
        0x000252b8:    d1ef        ..      BNE      0x2529a ; dmConnReset + 30
        0x000252ba:    4910        .I      LDR      r1,[pc,#64] ; [0x252fc] = 0x10004730
        0x000252bc:    2230        0"      MOVS     r2,#0x30
        0x000252be:    4810        .H      LDR      r0,[pc,#64] ; [0x25300] = 0x2d2c0
        0x000252c0:    f8a120bc    ...     STRH     r2,[r1,#0xbc]
        0x000252c4:    f8a120c0    ...     STRH     r2,[r1,#0xc0]
        0x000252c8:    e9d03400    ...4    LDRD     r3,r4,[r0,#0]
        0x000252cc:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x000252d0:    f8c1c0ac    ....    STR      r12,[r1,#0xac]
        0x000252d4:    e9c13429    ..)4    STRD     r3,r4,[r1,#0xa4]
        0x000252d8:    f8a120be    ...     STRH     r2,[r1,#0xbe]
        0x000252dc:    f8a120c2    ...     STRH     r2,[r1,#0xc2]
        0x000252e0:    6802        .h      LDR      r2,[r0,#0]
        0x000252e2:    f8c120b0    ...     STR      r2,[r1,#0xb0]
        0x000252e6:    6842        Bh      LDR      r2,[r0,#4]
        0x000252e8:    f8c120b4    ...     STR      r2,[r1,#0xb4]
        0x000252ec:    6880        .h      LDR      r0,[r0,#8]
        0x000252ee:    f8c100b8    ....    STR      r0,[r1,#0xb8]
        0x000252f2:    4804        .H      LDR      r0,[pc,#16] ; [0x25304] = 0x1000480c
        0x000252f4:    7506        .u      STRB     r6,[r0,#0x14]
        0x000252f6:    7346        Fs      STRB     r6,[r0,#0xd]
        0x000252f8:    b004        ..      ADD      sp,sp,#0x10
        0x000252fa:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000252fc:    10004730    0G..    DCD    268453680
        0x00025300:    0002d2c0    ....    DCD    185024
        0x00025304:    1000480c    .H..    DCD    268453900
    $t
    i.dmConnSmActClose
    dmConnSmActClose
        0x00025308:    7909        .y      LDRB     r1,[r1,#4]
        0x0002530a:    8980        ..      LDRH     r0,[r0,#0xc]
        0x0002530c:    f7f6b88a    ....    B        HciDisconnectCmd ; 0x1b424
    i.dmConnSmActConnClosed
    dmConnSmActConnClosed
        0x00025310:    b570        p.      PUSH     {r4-r6,lr}
        0x00025312:    460e        .F      MOV      r6,r1
        0x00025314:    4604        .F      MOV      r4,r0
        0x00025316:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00025318:    2028        (       MOVS     r0,#0x28
        0x0002531a:    f000f9d7    ....    BL       dmDevPassEvtToConnCte ; 0x256cc
        0x0002531e:    7c21        !|      LDRB     r1,[r4,#0x10]
        0x00025320:    4819        .H      LDR      r0,[pc,#100] ; [0x25388] = 0x24de4
        0x00025322:    f7f8fb69    ..i.    BL       WsfTrace ; 0x1d9f8
        0x00025326:    2000        .       MOVS     r0,#0
        0x00025328:    75a0        .u      STRB     r0,[r4,#0x16]
        0x0002532a:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x0002532c:    b9c8        ..      CBNZ     r0,0x25362 ; dmConnSmActConnClosed + 82
        0x0002532e:    4a17        .J      LDR      r2,[pc,#92] ; [0x2538c] = 0x10004730
        0x00025330:    2000        .       MOVS     r0,#0
        0x00025332:    f8121f16    ....    LDRB     r1,[r2,#0x16]!
        0x00025336:    2900        .)      CMP      r1,#0
        0x00025338:    bf18        ..      IT       NE
        0x0002533a:    2001        .       MOVNE    r0,#1
        0x0002533c:    2300        .#      MOVS     r3,#0
        0x0002533e:    f8921030    ..0.    LDRB     r1,[r2,#0x30]
        0x00025342:    2900        .)      CMP      r1,#0
        0x00025344:    bf18        ..      IT       NE
        0x00025346:    1c40        @.      ADDNE    r0,r0,#1
        0x00025348:    f8921060    ..`.    LDRB     r1,[r2,#0x60]
        0x0002534c:    2900        .)      CMP      r1,#0
        0x0002534e:    bf18        ..      IT       NE
        0x00025350:    2301        .#      MOVNE    r3,#1
        0x00025352:    42d8        .B      CMN      r0,r3
        0x00025354:    d105        ..      BNE      0x25362 ; dmConnSmActConnClosed + 82
        0x00025356:    2300        .#      MOVS     r3,#0
        0x00025358:    461a        .F      MOV      r2,r3
        0x0002535a:    2128        (!      MOVS     r1,#0x28
        0x0002535c:    2015        .       MOVS     r0,#0x15
        0x0002535e:    f000f9c5    ....    BL       dmDevPassEvtToDevPriv ; 0x256ec
        0x00025362:    2028        (       MOVS     r0,#0x28
        0x00025364:    4d09        .M      LDR      r5,[pc,#36] ; [0x2538c] = 0x10004730
        0x00025366:    70b0        .p      STRB     r0,[r6,#2]
        0x00025368:    2400        .$      MOVS     r4,#0
        0x0002536a:    bf00        ..      NOP      
        0x0002536c:    eb050084    ....    ADD      r0,r5,r4,LSL #2
        0x00025370:    f8d02090    ...     LDR      r2,[r0,#0x90]
        0x00025374:    2a00        .*      CMP      r2,#0
        0x00025376:    bf1c        ..      ITT      NE
        0x00025378:    4630        0F      MOVNE    r0,r6
        0x0002537a:    4790        .G      BLXNE    r2
        0x0002537c:    1c60        `.      ADDS     r0,r4,#1
        0x0002537e:    b2c4        ..      UXTB     r4,r0
        0x00025380:    2c05        .,      CMP      r4,#5
        0x00025382:    d3f3        ..      BCC      0x2536c ; dmConnSmActConnClosed + 92
        0x00025384:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00025386:    0000        ..      DCW    0
        0x00025388:    00024de4    .M..    DCD    151012
        0x0002538c:    10004730    0G..    DCD    268453680
    $t
    i.dmConnSmActConnFailed
    dmConnSmActConnFailed
        0x00025390:    b570        p.      PUSH     {r4-r6,lr}
        0x00025392:    460c        .F      MOV      r4,r1
        0x00025394:    4605        .F      MOV      r5,r0
        0x00025396:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00025398:    481d        .H      LDR      r0,[pc,#116] ; [0x25410] = 0x24de4
        0x0002539a:    f7f8fb2d    ..-.    BL       WsfTrace ; 0x1d9f8
        0x0002539e:    2600        .&      MOVS     r6,#0
        0x000253a0:    75ae        .u      STRB     r6,[r5,#0x16]
        0x000253a2:    7e68        h~      LDRB     r0,[r5,#0x19]
        0x000253a4:    b9f8        ..      CBNZ     r0,0x253e6 ; dmConnSmActConnFailed + 86
        0x000253a6:    2300        .#      MOVS     r3,#0
