
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2045296 (0x001f3570)
    Section header offset: 2045328 (0x001f3590)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 74100 bytes (27404 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26884 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b830    0...    DCD    268482608
        0x0001bf26:    6310        .c      STR      r0,[r2,#0x30]
        0x0001bf28:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001bf2a:    890b        ..      LDRH     r3,[r1,#8]
        0x0001bf2c:    4318        .C      ORRS     r0,r0,r3
        0x0001bf2e:    6310        .c      STR      r0,[r2,#0x30]
        0x0001bf30:    2000        .       MOVS     r0,#0
        0x0001bf32:    f891c005    ....    LDRB     r12,[r1,#5]
        0x0001bf36:    4603        .F      MOV      r3,r0
        0x0001bf38:    f1bc0f00    ....    CMP      r12,#0
        0x0001bf3c:    bf08        ..      IT       EQ
        0x0001bf3e:    2001        .       MOVEQ    r0,#1
        0x0001bf40:    d004        ..      BEQ      0x1bf4c ; am_hal_uart_configure + 240
        0x0001bf42:    f1bc0f01    ....    CMP      r12,#1
        0x0001bf46:    bf04        ..      ITT      EQ
        0x0001bf48:    2001        .       MOVEQ    r0,#1
        0x0001bf4a:    4603        .F      MOVEQ    r3,r0
        0x0001bf4c:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001bf50:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001bf54:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001bf58:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001bf5c:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x0001bf60:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001bf64:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001bf66:    f3630082    c...    BFI      r0,r3,#2,#1
        0x0001bf6a:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001bf6c:    798b        .y      LDRB     r3,[r1,#6]
        0x0001bf6e:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001bf70:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x0001bf74:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001bf76:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001bf78:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001bf7c:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001bf7e:    790b        .y      LDRB     r3,[r1,#4]
        0x0001bf80:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001bf82:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x0001bf86:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001bf88:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001bf8a:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001bf8e:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001bf90:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x0001bf92:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001bf94:    f3630002    c...    BFI      r0,r3,#0,#3
        0x0001bf98:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001bf9a:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x0001bf9c:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001bf9e:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x0001bfa2:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001bfa4:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001bfa6:    f0400001    @...    ORR      r0,r0,#1
        0x0001bfaa:    6310        .c      STR      r0,[r2,#0x30]
        0x0001bfac:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001bfae:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001bfb2:    6310        .c      STR      r0,[r2,#0x30]
        0x0001bfb4:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001bfb6:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001bfba:    6310        .c      STR      r0,[r2,#0x30]
        0x0001bfbc:    bc70        p.      POP      {r4-r6}
        0x0001bfbe:    2000        .       MOVS     r0,#0
        0x0001bfc0:    4770        pG      BX       lr
    $d
        0x0001bfc2:    0000        ..      DCW    0
        0x0001bfc4:    00ea9e06    ....    DCD    15375878
        0x0001bfc8:    016e3600    .6n.    DCD    24000000
        0x0001bfcc:    00b71b00    ....    DCD    12000000
        0x0001bfd0:    005b8d80    ..[.    DCD    6000000
        0x0001bfd4:    08000002    ....    DCD    134217730
        0x0001bfd8:    002dc6c0    ..-.    DCD    3000000
        0x0001bfdc:    08000003    ....    DCD    134217731
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x0001bfe0:    2804        .(      CMP      r0,#4
        0x0001bfe2:    bf24        $.      ITT      CS
        0x0001bfe4:    2005        .       MOVCS    r0,#5
        0x0001bfe6:    4770        pG      BXCS     lr
        0x0001bfe8:    2900        .)      CMP      r1,#0
        0x0001bfea:    bf04        ..      ITT      EQ
        0x0001bfec:    2006        .       MOVEQ    r0,#6
        0x0001bfee:    4770        pG      BXEQ     lr
        0x0001bff0:    b410        ..      PUSH     {r4}
        0x0001bff2:    680a        .h      LDR      r2,[r1,#0]
        0x0001bff4:    4c14        .L      LDR      r4,[pc,#80] ; [0x1c048] = 0xea9e06
        0x0001bff6:    2a00        .*      CMP      r2,#0
        0x0001bff8:    bf1c        ..      ITT      NE
        0x0001bffa:    6812        .h      LDRNE    r2,[r2,#0]
        0x0001bffc:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001c000:    d006        ..      BEQ      0x1c010 ; am_hal_uart_initialize + 48
        0x0001c002:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001c006:    42a2        .B      CMP      r2,r4
        0x0001c008:    bf02        ..      ITTT     EQ
        0x0001c00a:    2007        .       MOVEQ    r0,#7
        0x0001c00c:    bc10        ..      POPEQ    {r4}
        0x0001c00e:    4770        pG      BXEQ     lr
        0x0001c010:    222b        +"      MOVS     r2,#0x2b
        0x0001c012:    4342        BC      MULS     r2,r0,r2
        0x0001c014:    4b0d        .K      LDR      r3,[pc,#52] ; [0x1c04c] = 0x10007ffc
        0x0001c016:    f853c022    S.".    LDR      r12,[r3,r2,LSL #2]
        0x0001c01a:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x0001c01e:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x0001c022:    f843c022    C.".    STR      r12,[r3,r2,LSL #2]
        0x0001c026:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x0001c02a:    6250        Pb      STR      r0,[r2,#0x24]
        0x0001c02c:    2000        .       MOVS     r0,#0
        0x0001c02e:    7110        .q      STRB     r0,[r2,#4]
        0x0001c030:    6290        .b      STR      r0,[r2,#0x28]
        0x0001c032:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x0001c036:    f8820050    ..P.    STRB     r0,[r2,#0x50]
        0x0001c03a:    f8820074    ..t.    STRB     r0,[r2,#0x74]
        0x0001c03e:    f8820090    ....    STRB     r0,[r2,#0x90]
        0x0001c042:    600a        .`      STR      r2,[r1,#0]
        0x0001c044:    bc10        ..      POP      {r4}
        0x0001c046:    4770        pG      BX       lr
    $d
        0x0001c048:    00ea9e06    ....    DCD    15375878
        0x0001c04c:    10007ffc    ....    DCD    268468220
    $t
    i.am_hal_uart_interrupt_clear
    am_hal_uart_interrupt_clear
        0x0001c050:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001c052:    2800        .(      CMP      r0,#0
        0x0001c054:    bf1c        ..      ITT      NE
        0x0001c056:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001c058:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001c05c:    d004        ..      BEQ      0x1c068 ; am_hal_uart_interrupt_clear + 24
        0x0001c05e:    4b07        .K      LDR      r3,[pc,#28] ; [0x1c07c] = 0xea9e06
        0x0001c060:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001c064:    4298        .B      CMP      r0,r3
        0x0001c066:    d001        ..      BEQ      0x1c06c ; am_hal_uart_interrupt_clear + 28
        0x0001c068:    2002        .       MOVS     r0,#2
        0x0001c06a:    4770        pG      BX       lr
        0x0001c06c:    0310        ..      LSLS     r0,r2,#12
        0x0001c06e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c072:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001c076:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001c078:    2000        .       MOVS     r0,#0
        0x0001c07a:    4770        pG      BX       lr
    $d
        0x0001c07c:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_interrupt_enable
    am_hal_uart_interrupt_enable
        0x0001c080:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001c082:    2800        .(      CMP      r0,#0
        0x0001c084:    bf1c        ..      ITT      NE
        0x0001c086:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001c088:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001c08c:    d004        ..      BEQ      0x1c098 ; am_hal_uart_interrupt_enable + 24
        0x0001c08e:    4b08        .K      LDR      r3,[pc,#32] ; [0x1c0b0] = 0xea9e06
        0x0001c090:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001c094:    4298        .B      CMP      r0,r3
        0x0001c096:    d001        ..      BEQ      0x1c09c ; am_hal_uart_interrupt_enable + 28
        0x0001c098:    2002        .       MOVS     r0,#2
        0x0001c09a:    4770        pG      BX       lr
        0x0001c09c:    0310        ..      LSLS     r0,r2,#12
        0x0001c09e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c0a2:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001c0a6:    6b82        .k      LDR      r2,[r0,#0x38]
        0x0001c0a8:    4311        .C      ORRS     r1,r1,r2
        0x0001c0aa:    6381        .c      STR      r1,[r0,#0x38]
        0x0001c0ac:    2000        .       MOVS     r0,#0
        0x0001c0ae:    4770        pG      BX       lr
    $d
        0x0001c0b0:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_interrupt_service
    am_hal_uart_interrupt_service
        0x0001c0b4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001c0b8:    b091        ..      SUB      sp,sp,#0x44
        0x0001c0ba:    460e        .F      MOV      r6,r1
        0x0001c0bc:    0004        ..      MOVS     r4,r0
        0x0001c0be:    bf1c        ..      ITT      NE
        0x0001c0c0:    6820         h      LDRNE    r0,[r4,#0]
        0x0001c0c2:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001c0c6:    d004        ..      BEQ      0x1c0d2 ; am_hal_uart_interrupt_service + 30
        0x0001c0c8:    4937        7I      LDR      r1,[pc,#220] ; [0x1c1a8] = 0xea9e06
        0x0001c0ca:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001c0ce:    4288        .B      CMP      r0,r1
        0x0001c0d0:    d003        ..      BEQ      0x1c0da ; am_hal_uart_interrupt_service + 38
        0x0001c0d2:    b011        ..      ADD      sp,sp,#0x44
        0x0001c0d4:    2002        .       MOVS     r0,#2
        0x0001c0d6:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001c0da:    f0160f50    ..P.    TST      r6,#0x50
        0x0001c0de:    d030        0.      BEQ      0x1c142 ; am_hal_uart_interrupt_service + 142
        0x0001c0e0:    f8940090    ....    LDRB     r0,[r4,#0x90]
        0x0001c0e4:    4625        %F      MOV      r5,r4
        0x0001c0e6:    b360        `.      CBZ      r0,0x1c142 ; am_hal_uart_interrupt_service + 142
        0x0001c0e8:    f7fcf93a    ..:.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001c0ec:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c0ee:    2100        .!      MOVS     r1,#0
        0x0001c0f0:    6a68        hj      LDR      r0,[r5,#0x24]
        0x0001c0f2:    af04        ..      ADD      r7,sp,#0x10
        0x0001c0f4:    0300        ..      LSLS     r0,r0,#12
        0x0001c0f6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c0fa:    f04f0c20    O. .    MOV      r12,#0x20
        0x0001c0fe:    f10d080c    ....    ADD      r8,sp,#0xc
        0x0001c102:    460a        .F      MOV      r2,r1
        0x0001c104:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001c108:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001c10a:    f0130f10    ....    TST      r3,#0x10
        0x0001c10e:    d10a        ..      BNE      0x1c126 ; am_hal_uart_interrupt_service + 114
        0x0001c110:    6803        .h      LDR      r3,[r0,#0]
        0x0001c112:    f4136f70    ..po    TST      r3,#0xf00
        0x0001c116:    d002        ..      BEQ      0x1c11e ; am_hal_uart_interrupt_service + 106
        0x0001c118:    f04f6200    O..b    MOV      r2,#0x8000000
        0x0001c11c:    e003        ..      B        0x1c126 ; am_hal_uart_interrupt_service + 114
        0x0001c11e:    547b        {T      STRB     r3,[r7,r1]
        0x0001c120:    1c49        I.      ADDS     r1,r1,#1
        0x0001c122:    4561        aE      CMP      r1,r12
        0x0001c124:    d3f0        ..      BCC      0x1c108 ; am_hal_uart_interrupt_service + 84
        0x0001c126:    f1b80f00    ....    CMP      r8,#0
        0x0001c12a:    bf18        ..      IT       NE
        0x0001c12c:    9103        ..      STRNE    r1,[sp,#0xc]
        0x0001c12e:    b92a        *.      CBNZ     r2,0x1c13c ; am_hal_uart_interrupt_service + 136
        0x0001c130:    4639        9F      MOV      r1,r7
        0x0001c132:    f1050094    ....    ADD      r0,r5,#0x94
        0x0001c136:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0001c138:    f7fffc9b    ....    BL       am_hal_queue_item_add ; 0x1ba72
        0x0001c13c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c13e:    f7fcf913    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001c142:    f0160f20    .. .    TST      r6,#0x20
        0x0001c146:    d02b        +.      BEQ      0x1c1a0 ; am_hal_uart_interrupt_service + 236
        0x0001c148:    f8940074    ..t.    LDRB     r0,[r4,#0x74]
        0x0001c14c:    4625        %F      MOV      r5,r4
        0x0001c14e:    b338        8.      CBZ      r0,0x1c1a0 ; am_hal_uart_interrupt_service + 236
        0x0001c150:    6a6e        nj      LDR      r6,[r5,#0x24]
        0x0001c152:    f7fcf905    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001c156:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c158:    0330        0.      LSLS     r0,r6,#12
        0x0001c15a:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x0001c15e:    f50636e0    ...6    ADD      r6,r6,#0x1c000
        0x0001c162:    69b0        .i      LDR      r0,[r6,#0x18]
        0x0001c164:    f0100f20    .. .    TST      r0,#0x20
        0x0001c168:    d117        ..      BNE      0x1c19a ; am_hal_uart_interrupt_service + 230
        0x0001c16a:    2201        ."      MOVS     r2,#1
        0x0001c16c:    4669        iF      MOV      r1,sp
        0x0001c16e:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x0001c172:    f7fffcd0    ....    BL       am_hal_queue_item_get ; 0x1bb16
        0x0001c176:    b180        ..      CBZ      r0,0x1c19a ; am_hal_uart_interrupt_service + 230
        0x0001c178:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c17a:    0300        ..      LSLS     r0,r0,#12
        0x0001c17c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c180:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001c184:    6981        .i      LDR      r1,[r0,#0x18]
        0x0001c186:    f0110f20    .. .    TST      r1,#0x20
        0x0001c18a:    bf04        ..      ITT      EQ
        0x0001c18c:    f89d1000    ....    LDRBEQ   r1,[sp,#0]
        0x0001c190:    6001        .`      STREQ    r1,[r0,#0]
        0x0001c192:    69b0        .i      LDR      r0,[r6,#0x18]
        0x0001c194:    f0100f20    .. .    TST      r0,#0x20
        0x0001c198:    d0e7        ..      BEQ      0x1c16a ; am_hal_uart_interrupt_service + 182
        0x0001c19a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c19c:    f7fcf8e4    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001c1a0:    b011        ..      ADD      sp,sp,#0x44
        0x0001c1a2:    2001        .       MOVS     r0,#1
        0x0001c1a4:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0001c1a8:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_interrupt_status_get
    am_hal_uart_interrupt_status_get
        0x0001c1ac:    6a43        Cj      LDR      r3,[r0,#0x24]
        0x0001c1ae:    2800        .(      CMP      r0,#0
        0x0001c1b0:    bf1c        ..      ITT      NE
        0x0001c1b2:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001c1b4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001c1b8:    d005        ..      BEQ      0x1c1c6 ; am_hal_uart_interrupt_status_get + 26
        0x0001c1ba:    f8dfc028    ..(.    LDR      r12,[pc,#40] ; [0x1c1e4] = 0xea9e06
        0x0001c1be:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001c1c2:    4560        `E      CMP      r0,r12
        0x0001c1c4:    d001        ..      BEQ      0x1c1ca ; am_hal_uart_interrupt_status_get + 30
        0x0001c1c6:    2002        .       MOVS     r0,#2
        0x0001c1c8:    4770        pG      BX       lr
        0x0001c1ca:    ea4f3003    O..0    LSL      r0,r3,#12
        0x0001c1ce:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c1d2:    2a00        .*      CMP      r2,#0
        0x0001c1d4:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001c1d8:    bf14        ..      ITE      NE
        0x0001c1da:    6c00        .l      LDRNE    r0,[r0,#0x40]
        0x0001c1dc:    6bc0        .k      LDREQ    r0,[r0,#0x3c]
        0x0001c1de:    6008        .`      STR      r0,[r1,#0]
        0x0001c1e0:    2000        .       MOVS     r0,#0
        0x0001c1e2:    4770        pG      BX       lr
    $d
        0x0001c1e4:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x0001c1e8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c1ea:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x0001c1ec:    1e04        ..      SUBS     r4,r0,#0
        0x0001c1ee:    f1050309    ....    ADD      r3,r5,#9
        0x0001c1f2:    b2db        ..      UXTB     r3,r3
        0x0001c1f4:    bf1c        ..      ITT      NE
        0x0001c1f6:    6820         h      LDRNE    r0,[r4,#0]
        0x0001c1f8:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001c1fc:    d005        ..      BEQ      0x1c20a ; am_hal_uart_power_control + 34
        0x0001c1fe:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x1c2c0] = 0xea9e06
        0x0001c202:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001c206:    4560        `E      CMP      r0,r12
        0x0001c208:    d001        ..      BEQ      0x1c20e ; am_hal_uart_power_control + 38
